SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.967807e-01 |-4.642649e-03 |4138.54%| unknown
  0.0s|     1 |     0 |  1318 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-9.129989e-02 |-4.642649e-03 |1866.55%| unknown
r 0.0s|     1 |     0 |  1318 |     - |shifting|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-4.447601e-02 | 105.28%| unknown
L 1.0s|     1 |     0 |  1318 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-9.129989e-02 |-6.484711e-02 |  40.79%| unknown
  1.0s|     1 |     0 |  1891 |     - |    47M |   0 |2080 |2018 |4338 | 305 |  1 |   1 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  1891 |     - |    48M |   0 |2080 |2019 |4071 | 305 |  1 |   2 |   0 |-7.133252e-02 |-6.484711e-02 |  10.00%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2019 |4088 | 415 |  2 |   2 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  1.0s|     1 |     0 |  2268 |     - |    48M |   0 |2080 |2020 |3621 | 415 |  2 |   3 |   0 |-6.601271e-02 |-6.484711e-02 |   1.80%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2020 |3599 | 438 |  3 |   3 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2340 |     - |    49M |   0 |2080 |2021 |3220 | 438 |  3 |   4 |   0 |-6.565292e-02 |-6.484711e-02 |   1.24%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2021 |3177 | 452 |  4 |   4 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  2.0s|     1 |     0 |  2383 |     - |    49M |   0 |2080 |2022 |3122 | 452 |  4 |   5 |   0 |-6.547598e-02 |-6.484711e-02 |   0.97%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2022 |3103 | 460 |  5 |   5 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  3.0s|     1 |     0 |  2417 |     - |    50M |   0 |2080 |2023 |2962 | 460 |  5 |   6 |   0 |-6.537142e-02 |-6.484711e-02 |   0.81%| unknown
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2023 |2950 | 465 |  6 |   6 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|     1 |     0 |  2436 |     - |    50M |   0 |2080 |2024 |2929 | 465 |  6 |   7 |   0 |-6.531740e-02 |-6.484711e-02 |   0.73%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2024 |2933 | 469 |  7 |   7 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  4.0s|     1 |     0 |  2469 |     - |    52M |   0 |2080 |2025 |2915 | 469 |  7 |   8 |   0 |-6.527873e-02 |-6.484711e-02 |   0.67%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2025 |2920 | 474 |  8 |   8 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2501 |     - |    53M |   0 |2080 |2026 |2902 | 474 |  8 |   9 |   0 |-6.525689e-02 |-6.484711e-02 |   0.63%| unknown
  5.0s|     1 |     0 |  2505 |     - |    53M |   0 |2080 |2026 |2904 | 476 |  9 |   9 |   0 |-6.525625e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2026 |2897 | 477 | 11 |   9 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2513 |     - |    53M |   0 |2080 |2027 |2896 | 477 | 11 |  10 |   0 |-6.525427e-02 |-6.484711e-02 |   0.63%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2897 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |2027 |2893 | 478 | 12 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 14 |  10 |   0 |-6.524602e-02 |-6.484711e-02 |   0.62%| unknown
d 6.0s|     1 |     0 |  2520 |     - |farkasdi|   0 |2080 |1181 |3023 |   0 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown
  6.0s|     1 |     0 |  2520 |     - |    54M |   0 |2080 |1181 |3023 | 478 | 16 |  10 |   0 |-6.524602e-02 |-6.524602e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 6.00
Solving Nodes      : 1
Primal Bound       : -6.52460222837562e-02 (4 solutions)
Dual Bound         : -6.52460222837562e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0652460222837562
y(57,52)                                            1 	(obj:8.4406066070899e-05)
y(57,53)                                            1 	(obj:-0.000101583223401972)
y(57,55)                                            1 	(obj:0.000121125389082838)
y(57,57)                                            1 	(obj:0.000331304276679184)
y(57,58)                                            1 	(obj:0.000125281962981657)
y(57,59)                                            1 	(obj:-9.29911819467823e-06)
y(57,60)                                            1 	(obj:7.36536714161088e-05)
y(57,61)                                            1 	(obj:8.00073017481598e-06)
y(57,64)                                            1 	(obj:-2.01840078021885e-05)
y(58,1)                                             1 	(obj:8.14111623623474e-05)
y(58,2)                                             1 	(obj:-1.39074178514824e-05)
y(58,5)                                             1 	(obj:3.91171806671144e-05)
y(58,6)                                             1 	(obj:7.64614130981483e-05)
y(58,10)                                            1 	(obj:-8.60930433355144e-06)
y(58,12)                                            1 	(obj:3.80290946066895e-05)
y(58,14)                                            1 	(obj:-6.32088013568282e-05)
y(58,15)                                            1 	(obj:5.66012874674208e-05)
y(58,20)                                            1 	(obj:-1.23752308039191e-05)
y(58,21)                                            1 	(obj:3.39597491897795e-05)
y(58,23)                                            1 	(obj:2.29961947734185e-06)
y(58,24)                                            1 	(obj:8.05198353194067e-06)
y(58,30)                                            1 	(obj:3.25197386547495e-06)
y(58,31)                                            1 	(obj:3.98773442559655e-06)
y(58,32)                                            1 	(obj:4.74824393502532e-05)
y(58,34)                                            1 	(obj:1.72122037154183e-05)
y(58,35)                                            1 	(obj:5.3341589404711e-05)
y(58,37)                                            1 	(obj:-7.41435993763579e-06)
y(58,39)                                            1 	(obj:0.00010934277138063)
y(58,41)                                            1 	(obj:9.02353317391586e-05)
y(58,43)                                            1 	(obj:9.44324936790698e-05)
y(58,45)                                            1 	(obj:2.83281305924427e-05)
y(58,50)                                            1 	(obj:2.41899707788773e-05)
y(58,52)                                            1 	(obj:8.76773279149072e-05)
y(58,53)                                            1 	(obj:-4.11281137780188e-05)
y(58,55)                                            1 	(obj:9.62083106114781e-05)
y(58,57)                                            1 	(obj:0.000125281962981657)
y(58,58)                                            1 	(obj:0.000147751617136033)
y(58,59)                                            1 	(obj:3.4771256290285e-05)
y(58,60)                                            1 	(obj:7.06360122515911e-05)
y(58,61)                                            1 	(obj:-1.06104622773718e-05)
y(58,64)                                            1 	(obj:7.08013984241201e-06)
y(59,1)                                             1 	(obj:6.35843608754036e-06)
y(59,2)                                             1 	(obj:7.21392485395018e-06)
y(59,5)                                             1 	(obj:2.697929678841e-05)
y(59,6)                                             1 	(obj:1.8084733602322e-05)
y(59,10)                                            1 	(obj:2.03829324154419e-05)
y(59,12)                                            1 	(obj:8.08653653462464e-06)
y(59,14)                                            1 	(obj:-3.85800869493006e-06)
y(59,15)                                            1 	(obj:5.94896360128817e-05)
y(59,20)                                            1 	(obj:3.64257272404237e-05)
y(59,21)                                            1 	(obj:1.62297875874472e-05)
y(59,23)                                            1 	(obj:3.232097424115e-05)
y(59,24)                                            1 	(obj:6.79235287301497e-06)
y(59,30)                                            1 	(obj:2.21720434027953e-05)
y(59,31)                                            1 	(obj:2.33225853006029e-05)
y(59,32)                                            1 	(obj:1.23830607784443e-05)
y(59,34)                                            1 	(obj:1.65146703257883e-05)
y(59,35)                                            1 	(obj:9.10479721173505e-07)
y(59,37)                                            1 	(obj:-2.54396281941696e-06)
y(59,39)                                            1 	(obj:2.09245195175084e-05)
y(59,41)                                            1 	(obj:1.98775772052795e-05)
y(59,43)                                            1 	(obj:9.01403526560074e-05)
y(59,45)                                            1 	(obj:4.1848271767273e-06)
y(59,50)                                            1 	(obj:3.59547446570359e-05)
y(59,52)                                            1 	(obj:3.14086694971457e-05)
y(59,53)                                            1 	(obj:6.98868949570072e-06)
y(59,55)                                            1 	(obj:1.91685695396315e-05)
y(59,57)                                            1 	(obj:-9.29911819467823e-06)
y(59,58)                                            1 	(obj:3.4771256290285e-05)
y(59,59)                                            1 	(obj:4.66137443569948e-05)
y(59,60)                                            1 	(obj:2.7614057316901e-05)
y(59,61)                                            1 	(obj:2.73277236533595e-05)
y(59,64)                                            1 	(obj:2.97278135458958e-05)
y(60,1)                                             1 	(obj:-3.74372231941279e-05)
y(60,2)                                             1 	(obj:6.32355807629928e-05)
y(60,5)                                             1 	(obj:-1.42540979920405e-05)
y(60,6)                                             1 	(obj:4.70603564937746e-05)
y(60,10)                                            1 	(obj:3.85285321866498e-06)
y(60,12)                                            1 	(obj:7.1071957120957e-05)
y(60,14)                                            1 	(obj:8.18852108975874e-05)
y(60,15)                                            1 	(obj:8.0529204634897e-05)
y(60,20)                                            1 	(obj:6.65076368747641e-05)
y(60,21)                                            1 	(obj:1.27986668430243e-05)
y(60,23)                                            1 	(obj:0.00010642860398503)
y(60,24)                                            1 	(obj:6.99710807934427e-05)
y(60,30)                                            1 	(obj:9.86935210074916e-05)
y(60,31)                                            1 	(obj:0.00010911050843577)
y(60,32)                                            1 	(obj:-1.60951574910031e-05)
y(60,34)                                            1 	(obj:6.8644479847444e-05)
y(60,35)                                            1 	(obj:2.42272135099062e-05)
y(60,37)                                            1 	(obj:1.8972734080449e-05)
y(60,39)                                            1 	(obj:8.32537959265043e-05)
y(60,41)                                            1 	(obj:9.91341621333352e-06)
y(60,43)                                            1 	(obj:8.0107812314671e-05)
y(60,45)                                            1 	(obj:2.4569683043635e-05)
y(60,50)                                            1 	(obj:2.49251933967034e-05)
y(60,52)                                            1 	(obj:2.95390679093125e-05)
y(60,53)                                            1 	(obj:7.07621137914204e-05)
y(60,55)                                            1 	(obj:4.03263490394508e-05)
y(60,57)                                            1 	(obj:7.36536714161088e-05)
y(60,58)                                            1 	(obj:7.06360122515911e-05)
y(60,59)                                            1 	(obj:2.7614057316901e-05)
y(60,60)                                            1 	(obj:0.000155386268712013)
y(60,61)                                            1 	(obj:7.65360350192881e-05)
y(60,64)                                            1 	(obj:2.36339565333686e-06)
y(61,1)                                             1 	(obj:-7.23410322122167e-05)
y(61,2)                                             1 	(obj:7.05883731400413e-05)
y(61,5)                                             1 	(obj:2.31016286086386e-05)
y(61,6)                                             1 	(obj:0.000104363617417974)
y(61,10)                                            1 	(obj:1.70506834408683e-05)
y(61,12)                                            1 	(obj:6.06741254307205e-05)
y(61,14)                                            1 	(obj:0.000160234030408932)
y(61,15)                                            1 	(obj:3.60386449490192e-05)
y(61,20)                                            1 	(obj:0.000120150154710893)
y(61,21)                                            1 	(obj:7.09457495186555e-05)
y(61,23)                                            1 	(obj:0.000134397506748593)
y(61,24)                                            1 	(obj:9.5639471785712e-05)
y(61,30)                                            1 	(obj:9.20483136361144e-05)
y(61,31)                                            1 	(obj:9.60320057986796e-05)
y(61,32)                                            1 	(obj:-7.01942387337742e-06)
y(61,34)                                            1 	(obj:5.24749260116097e-05)
y(61,35)                                            1 	(obj:2.61279063452822e-05)
y(61,37)                                            1 	(obj:5.14504077938341e-05)
y(61,39)                                            1 	(obj:-3.92397963800211e-05)
y(61,41)                                            1 	(obj:-2.05906131037609e-05)
y(61,43)                                            1 	(obj:-0.000100503248127403)
y(61,45)                                            1 	(obj:5.6250066397798e-05)
y(61,50)                                            1 	(obj:4.4765908031848e-06)
y(61,52)                                            1 	(obj:-3.69433689583926e-05)
y(61,53)                                            1 	(obj:0.000138602521522069)
y(61,55)                                            1 	(obj:-2.03013375384256e-05)
y(61,57)                                            1 	(obj:8.00073017481598e-06)
y(61,58)                                            1 	(obj:-1.06104622773718e-05)
y(61,59)                                            1 	(obj:2.73277236533595e-05)
y(61,60)                                            1 	(obj:7.65360350192881e-05)
y(61,61)                                            1 	(obj:0.000171412292494442)
y(61,64)                                            1 	(obj:2.34324841769358e-05)
y(64,1)                                             1 	(obj:5.61945297824633e-06)
y(64,2)                                             1 	(obj:-2.01925281305404e-05)
y(64,5)                                             1 	(obj:3.54749815027106e-05)
y(64,6)                                             1 	(obj:1.43123134127384e-05)
y(64,10)                                            1 	(obj:-3.50960593279237e-06)
y(64,12)                                            1 	(obj:-1.73994320721581e-05)
y(64,14)                                            1 	(obj:4.27180185537993e-06)
y(64,15)                                            1 	(obj:6.72587178456379e-06)
y(64,20)                                            1 	(obj:3.10628528398949e-05)
y(64,21)                                            1 	(obj:1.00740106435569e-05)
y(64,23)                                            1 	(obj:2.85510819600828e-05)
y(64,24)                                            1 	(obj:9.93465459317519e-06)
y(64,30)                                            1 	(obj:-5.70413963500724e-06)
y(64,31)                                            1 	(obj:-6.00752637132061e-06)
y(64,32)                                            1 	(obj:2.0645221882601e-05)
y(64,34)                                            1 	(obj:8.81926410410477e-06)
y(64,35)                                            1 	(obj:2.12105840990133e-05)
y(64,37)                                            1 	(obj:1.08517249771045e-05)
y(64,39)                                            1 	(obj:-1.43709888604087e-05)
y(64,41)                                            1 	(obj:-3.17002761222425e-05)
y(64,43)                                            1 	(obj:-7.84359247184514e-07)
y(64,45)                                            1 	(obj:1.01551909668636e-05)
y(64,50)                                            1 	(obj:2.56988578980857e-05)
y(64,52)                                            1 	(obj:3.48505753136017e-06)
y(64,53)                                            1 	(obj:-2.26743568682288e-05)
y(64,55)                                            1 	(obj:2.57522208064443e-05)
y(64,57)                                            1 	(obj:-2.01840078021885e-05)
y(64,58)                                            1 	(obj:7.08013984241201e-06)
y(64,59)                                            1 	(obj:2.97278135458958e-05)
y(64,60)                                            1 	(obj:2.36339565333686e-06)
y(64,61)                                            1 	(obj:2.34324841769358e-05)
y(64,64)                                            1 	(obj:4.05410421321984e-05)
x(1)                                                1 	(obj:-0.00198693197499434)
x(2)                                                1 	(obj:-0.00496619514551215)
x(5)                                                1 	(obj:-0.00618053891075051)
x(6)                                                1 	(obj:-0.00396272458756624)
x(10)                                               1 	(obj:0.000400871592456468)
x(12)                                               1 	(obj:-0.00197177541389414)
x(14)                                               1 	(obj:-0.00424625660944253)
x(15)                                               1 	(obj:-0.00622339597779487)
x(20)                                               1 	(obj:-0.00371605343048573)
x(21)                                               1 	(obj:-0.00392839784366456)
x(23)                                               1 	(obj:-0.0041832978934239)
x(24)                                               1 	(obj:-0.00454577350208827)
x(30)                                               1 	(obj:-0.00470222606982046)
x(31)                                               1 	(obj:-0.00477808477583974)
x(32)                                               1 	(obj:-0.000852740130508815)
x(34)                                               1 	(obj:-0.00390896323089165)
x(35)                                               1 	(obj:8.92137648339508e-05)
x(37)                                               1 	(obj:-0.00750419603704835)
x(39)                                               1 	(obj:-0.00141253875362208)
x(41)                                               1 	(obj:-0.00514497940661306)
x(43)                                               1 	(obj:-0.00879158292598911)
x(45)                                               1 	(obj:-0.00754281492134526)
x(50)                                               1 	(obj:-0.00248566389072115)
x(52)                                               1 	(obj:-0.00441238824084121)
x(53)                                               1 	(obj:-0.0033640561324092)
x(55)                                               1 	(obj:-0.00265250550567231)
x(57)                                               1 	(obj:-0.00167140388800114)
x(58)                                               1 	(obj:-0.00184788389982376)
x(59)                                               1 	(obj:-0.000970159930081625)
x(60)                                               1 	(obj:-0.00219012867000463)
x(61)                                               1 	(obj:-0.00416523538261125)
x(64)                                               1 	(obj:-0.00235452075195132)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       6.00
  solving          :       6.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 5.23044e-08, abs.max = 0.0416652)
Presolved Problem  :
  Problem name     : t_C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q0.90B32.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2017 initial, 2027 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 1.04609e-07, abs.max = 0.0479107)
  Nonzeros         : 6112 constraint, 3232 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       2016          0          0          0       2016          0          0          0
  linear           :       0.00       0.00      8          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       1004          -          -       1004          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         13          0          0          0          0          0          0          0
  setppc           :          0+       137          9         76          0          0          0          1          0          0          0          0          0          0          0
  and              :       2016       2016         13       1085          0          0          0          8         32         10        141        454          1          0          0
  linear           :          1          1         13       1066          0          0          0          6          1          1          0          0          0          0          0
  logicor          :          0+         8         13         41          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          5          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          5          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         39          0          0          0
  redcost          :         24          0          0        668
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :        987          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         10         10          -         10        4.3          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          6          0          -          0        0.0          0        0.0          0        0.0         60
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         10        4.2          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    24          -          -        852          -          -    (maximal pool size: 1228)
  aggregation      :       0.00       0.00         11          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         11          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       2.00       0.00         10          0          0        508         33          0
  impliedbounds    :       0.00       0.00         11          0        195        427        418          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       2.00       0.00         11          0          0        263          1          0
  zerohalf         :       0.00       0.00         11          0          0         30         25          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
