SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q60.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(37,39)                                            1 	(obj:0.000144556266587769)
y(37,40)                                            1 	(obj:0.00444076552873539)
y(37,45)                                            1 	(obj:0.00557699687575243)
y(37,48)                                            1 	(obj:0.00105449722317503)
y(37,50)                                            1 	(obj:-0.00111107923250154)
y(37,52)                                            1 	(obj:0.00421311263502009)
y(37,53)                                            1 	(obj:-0.00220923105535997)
y(37,54)                                            1 	(obj:-0.00060040247605804)
y(37,55)                                            1 	(obj:0.00309272189685269)
y(37,57)                                            1 	(obj:0.00392613088269309)
y(37,58)                                            1 	(obj:-0.000494290662509053)
y(37,59)                                            1 	(obj:-0.000169597521294464)
y(37,61)                                            1 	(obj:0.0034300271862556)
y(37,64)                                            1 	(obj:0.000723448331806964)
y(39,1)                                             1 	(obj:0.0069091798354838)
y(39,2)                                             1 	(obj:-0.000780700032939725)
y(39,5)                                             1 	(obj:9.65375217767107e-05)
y(39,7)                                             1 	(obj:0.00645462887093314)
y(39,10)                                            1 	(obj:-0.00319290953087809)
y(39,11)                                            1 	(obj:0.00129877319437133)
y(39,12)                                            1 	(obj:0.000207564582573507)
y(39,14)                                            1 	(obj:-0.00482970706713151)
y(39,17)                                            1 	(obj:0.0133737854517561)
y(39,20)                                            1 	(obj:-0.000543627933599939)
y(39,21)                                            1 	(obj:-0.00265657807932923)
y(39,23)                                            1 	(obj:-0.0011537349663448)
y(39,30)                                            1 	(obj:-0.000383114845685894)
y(39,31)                                            1 	(obj:-6.8759804495675e-05)
y(39,32)                                            1 	(obj:0.00372334457853802)
y(39,34)                                            1 	(obj:0.000778853750115752)
y(39,35)                                            1 	(obj:0.000900498281754029)
y(39,37)                                            1 	(obj:0.000144556266587769)
y(39,39)                                            1 	(obj:0.0145587493834468)
y(39,40)                                            1 	(obj:0.00409705069098905)
y(39,45)                                            1 	(obj:0.00265580123845392)
y(39,48)                                            1 	(obj:0.00785495162838219)
y(39,50)                                            1 	(obj:0.000549315969103356)
y(39,52)                                            1 	(obj:0.00796481363312286)
y(39,53)                                            1 	(obj:-0.00461902185155391)
y(39,54)                                            1 	(obj:0.000661355913146242)
y(39,55)                                            1 	(obj:0.00990213199183763)
y(39,57)                                            1 	(obj:0.010114104083183)
y(39,58)                                            1 	(obj:0.00728951809204197)
y(39,59)                                            1 	(obj:0.00139496796783389)
y(39,61)                                            1 	(obj:-0.00261598642533474)
y(39,64)                                            1 	(obj:-0.000958065924027246)
y(40,1)                                             1 	(obj:0.00132463019293511)
y(40,2)                                             1 	(obj:-0.00367059118010793)
y(40,5)                                             1 	(obj:0.00112173328633784)
y(40,7)                                             1 	(obj:0.00194107225604664)
y(40,10)                                            1 	(obj:-0.00225651571834642)
y(40,11)                                            1 	(obj:-0.00719559515644124)
y(40,12)                                            1 	(obj:-0.00277876511121722)
y(40,14)                                            1 	(obj:0.000313840714082445)
y(40,17)                                            1 	(obj:-0.0247996032298826)
y(40,20)                                            1 	(obj:0.00290504136246192)
y(40,21)                                            1 	(obj:-0.00253016964419958)
y(40,23)                                            1 	(obj:-0.0016114473436241)
y(40,30)                                            1 	(obj:-0.00481371592298427)
y(40,31)                                            1 	(obj:-0.00478249192636069)
y(40,32)                                            1 	(obj:0.0044758843407155)
y(40,34)                                            1 	(obj:0.00293607259805315)
y(40,35)                                            1 	(obj:0.00250720884495386)
y(40,37)                                            1 	(obj:0.00444076552873539)
y(40,39)                                            1 	(obj:0.00409705069098905)
y(40,40)                                            1 	(obj:0.0362181517902118)
y(40,45)                                            1 	(obj:0.00535443995801981)
y(40,48)                                            1 	(obj:-0.00618038550131941)
y(40,50)                                            1 	(obj:0.00120729802638816)
y(40,52)                                            1 	(obj:0.00278230218028714)
y(40,53)                                            1 	(obj:-0.0121853879152886)
y(40,54)                                            1 	(obj:0.00617736151402068)
y(40,55)                                            1 	(obj:0.00814428559655899)
y(40,57)                                            1 	(obj:0.000793952657193994)
y(40,58)                                            1 	(obj:-0.00235868679094308)
y(40,59)                                            1 	(obj:0.000538005501368217)
y(40,61)                                            1 	(obj:-0.00238626652730347)
y(40,64)                                            1 	(obj:0.00215264361885048)
y(45,1)                                             1 	(obj:0.00489760666935727)
y(45,2)                                             1 	(obj:0.00024306491494863)
y(45,5)                                             1 	(obj:0.00523922313203138)
y(45,7)                                             1 	(obj:0.00148821534655851)
y(45,10)                                            1 	(obj:-0.00279344593805095)
y(45,11)                                            1 	(obj:-0.000722949404139495)
y(45,12)                                            1 	(obj:0.00232437004913207)
y(45,14)                                            1 	(obj:0.00802651993327485)
y(45,17)                                            1 	(obj:-0.0230270140997177)
y(45,20)                                            1 	(obj:0.00656191295229959)
y(45,21)                                            1 	(obj:0.00153105618907687)
y(45,23)                                            1 	(obj:0.00179418374079453)
y(45,30)                                            1 	(obj:-0.000695633625165922)
y(45,31)                                            1 	(obj:-0.0004416399526566)
y(45,32)                                            1 	(obj:0.00496295474135113)
y(45,34)                                            1 	(obj:0.00275680212857586)
y(45,35)                                            1 	(obj:0.00350321980062222)
y(45,37)                                            1 	(obj:0.00557699687575243)
y(45,39)                                            1 	(obj:0.00265580123845392)
y(45,40)                                            1 	(obj:0.00535443995801981)
y(45,45)                                            1 	(obj:0.00962605681463546)
y(45,48)                                            1 	(obj:0.00291443210873669)
y(45,50)                                            1 	(obj:-0.00030593162602454)
y(45,52)                                            1 	(obj:0.00729548300231393)
y(45,53)                                            1 	(obj:-0.00168173153943456)
y(45,54)                                            1 	(obj:0.000922062305501851)
y(45,55)                                            1 	(obj:0.00735389513009679)
y(45,57)                                            1 	(obj:0.00358904698722243)
y(45,58)                                            1 	(obj:0.00188854203949618)
y(45,59)                                            1 	(obj:0.000278988478448486)
y(45,61)                                            1 	(obj:0.00375000442651986)
y(45,64)                                            1 	(obj:0.000677012731124241)
y(48,1)                                             1 	(obj:0.00566968999515959)
y(48,2)                                             1 	(obj:-0.00619573063578202)
y(48,5)                                             1 	(obj:0.00169951029840009)
y(48,7)                                             1 	(obj:0.0073414429134889)
y(48,10)                                            1 	(obj:-0.00997855412607838)
y(48,11)                                            1 	(obj:0.00117477501733427)
y(48,12)                                            1 	(obj:0.00251182581627322)
y(48,14)                                            1 	(obj:-0.00943814065685946)
y(48,17)                                            1 	(obj:-0.00198643300448658)
y(48,20)                                            1 	(obj:-0.00287651301612751)
y(48,21)                                            1 	(obj:0.000988541754891507)
y(48,23)                                            1 	(obj:-0.00175448088455197)
y(48,30)                                            1 	(obj:-4.13336726371686e-05)
y(48,31)                                            1 	(obj:-0.000629657995743033)
y(48,32)                                            1 	(obj:0.00439439037564682)
y(48,34)                                            1 	(obj:0.00247640250296442)
y(48,35)                                            1 	(obj:0.000437530478786924)
y(48,37)                                            1 	(obj:0.00105449722317503)
y(48,39)                                            1 	(obj:0.00785495162838219)
y(48,40)                                            1 	(obj:-0.00618038550131941)
y(48,45)                                            1 	(obj:0.00291443210873669)
y(48,48)                                            1 	(obj:0.0273309610217437)
y(48,50)                                            1 	(obj:-0.0012721845370839)
y(48,52)                                            1 	(obj:0.0127386979372126)
y(48,53)                                            1 	(obj:-0.00476945285220399)
y(48,54)                                            1 	(obj:0.000515603018852221)
y(48,55)                                            1 	(obj:0.0126438512675184)
y(48,57)                                            1 	(obj:0.0129669122086073)
y(48,58)                                            1 	(obj:0.00859195109499809)
y(48,59)                                            1 	(obj:0.00092919684664354)
y(48,61)                                            1 	(obj:-0.0014813330335933)
y(48,64)                                            1 	(obj:-0.000267259344447123)
y(50,1)                                             1 	(obj:-0.000122294415806817)
y(50,2)                                             1 	(obj:0.0031497300124582)
y(50,5)                                             1 	(obj:0.000889687943230177)
y(50,7)                                             1 	(obj:0.00441803852894655)
y(50,10)                                            1 	(obj:0.00110164083255873)
y(50,11)                                            1 	(obj:0.00160457577621438)
y(50,12)                                            1 	(obj:0.00225392122691894)
y(50,14)                                            1 	(obj:0.000353872469913505)
y(50,17)                                            1 	(obj:-0.0035597634672473)
y(50,20)                                            1 	(obj:0.00184529079123937)
y(50,21)                                            1 	(obj:0.00121361688684701)
y(50,23)                                            1 	(obj:0.00245172083545279)
y(50,30)                                            1 	(obj:0.00245238774049263)
y(50,31)                                            1 	(obj:0.00256447099005031)
y(50,32)                                            1 	(obj:-1.92140116886584e-05)
y(50,34)                                            1 	(obj:0.0011939617152679)
y(50,35)                                            1 	(obj:-0.000730294785510985)
y(50,37)                                            1 	(obj:-0.00111107923250154)
y(50,39)                                            1 	(obj:0.000549315969103356)
y(50,40)                                            1 	(obj:0.00120729802638816)
y(50,45)                                            1 	(obj:-0.00030593162602454)
y(50,48)                                            1 	(obj:-0.0012721845370839)
y(50,50)                                            1 	(obj:0.00430226598491364)
y(50,52)                                            1 	(obj:0.0011467842012935)
y(50,53)                                            1 	(obj:0.00166084655117648)
y(50,54)                                            1 	(obj:0.00469408696989593)
y(50,55)                                            1 	(obj:0.000832883619301701)
y(50,57)                                            1 	(obj:-0.00279837245284094)
y(50,58)                                            1 	(obj:0.00161266471859182)
y(50,59)                                            1 	(obj:0.00239698297713572)
y(50,61)                                            1 	(obj:0.000298439386878987)
y(50,64)                                            1 	(obj:0.00171325719320571)
y(52,1)                                             1 	(obj:0.0108029039436137)
y(52,2)                                             1 	(obj:0.000221638086299032)
y(52,5)                                             1 	(obj:0.00476611367862041)
y(52,7)                                             1 	(obj:0.012838432536914)
y(52,10)                                            1 	(obj:-0.00542409120329984)
y(52,11)                                            1 	(obj:0.000972388868466787)
y(52,12)                                            1 	(obj:0.00205392267801639)
y(52,14)                                            1 	(obj:0.00157721536914606)
y(52,17)                                            1 	(obj:-0.0291473029652557)
y(52,20)                                            1 	(obj:0.00593885165814774)
y(52,21)                                            1 	(obj:-0.00200427023806644)
y(52,23)                                            1 	(obj:-0.00162794589781645)
y(52,30)                                            1 	(obj:0.00223242234078255)
y(52,31)                                            1 	(obj:0.00205533752228308)
y(52,32)                                            1 	(obj:0.00837449396435034)
y(52,34)                                            1 	(obj:0.00246526053917604)
y(52,35)                                            1 	(obj:-0.000720561839274736)
y(52,37)                                            1 	(obj:0.00421311263502009)
y(52,39)                                            1 	(obj:0.00796481363312286)
y(52,40)                                            1 	(obj:0.00278230218028714)
y(52,45)                                            1 	(obj:0.00729548300231393)
y(52,48)                                            1 	(obj:0.0127386979372126)
y(52,50)                                            1 	(obj:0.0011467842012935)
y(52,52)                                            1 	(obj:0.0210644239551811)
y(52,53)                                            1 	(obj:-0.00461577265158098)
y(52,54)                                            1 	(obj:-0.0017145820569483)
y(52,55)                                            1 	(obj:0.0108607725180672)
y(52,57)                                            1 	(obj:0.00562707107139327)
y(52,58)                                            1 	(obj:0.00584515519432715)
y(52,59)                                            1 	(obj:0.00209391129980971)
y(52,61)                                            1 	(obj:-0.00246289126389284)
y(52,64)                                            1 	(obj:0.000232337168757345)
y(53,1)                                             1 	(obj:-0.00800182580545068)
y(53,2)                                             1 	(obj:0.0128101175544693)
y(53,5)                                             1 	(obj:-0.00384473120541326)
y(53,7)                                             1 	(obj:0.00359946018497836)
y(53,10)                                            1 	(obj:0.00400906844616021)
y(53,11)                                            1 	(obj:0.00426089804787194)
y(53,12)                                            1 	(obj:0.0091917389712831)
y(53,14)                                            1 	(obj:0.0116107076385993)
y(53,17)                                            1 	(obj:0.0077997588735821)
y(53,20)                                            1 	(obj:0.00522611413976204)
y(53,21)                                            1 	(obj:0.00580431650948802)
y(53,23)                                            1 	(obj:0.0103410000747131)
y(53,30)                                            1 	(obj:0.00892646817133125)
y(53,31)                                            1 	(obj:0.00929677338047942)
y(53,32)                                            1 	(obj:-0.00554125936126245)
y(53,34)                                            1 	(obj:0.00133452967917856)
y(53,35)                                            1 	(obj:-0.00408234355495405)
y(53,37)                                            1 	(obj:-0.00220923105535997)
y(53,39)                                            1 	(obj:-0.00461902185155391)
y(53,40)                                            1 	(obj:-0.0121853879152886)
y(53,45)                                            1 	(obj:-0.00168173153943456)
y(53,48)                                            1 	(obj:-0.00476945285220399)
y(53,50)                                            1 	(obj:0.00166084655117648)
y(53,52)                                            1 	(obj:-0.00461577265158098)
y(53,53)                                            1 	(obj:0.0209649073775312)
y(53,54)                                            1 	(obj:0.00669452284617162)
y(53,55)                                            1 	(obj:-0.00826492107423582)
y(53,57)                                            1 	(obj:-0.0067722148934648)
y(53,58)                                            1 	(obj:-0.00274187425186792)
y(53,59)                                            1 	(obj:0.000465912633046715)
y(53,61)                                            1 	(obj:0.00924016810147125)
y(53,64)                                            1 	(obj:-0.00151162379121525)
y(54,1)                                             1 	(obj:-0.00268956584813491)
y(54,2)                                             1 	(obj:0.0050864687805558)
y(54,5)                                             1 	(obj:0.00044952479035014)
y(54,7)                                             1 	(obj:0.0053618324997366)
y(54,10)                                            1 	(obj:0.00124032347666857)
y(54,11)                                            1 	(obj:-0.000991238989072455)
y(54,12)                                            1 	(obj:0.00564195883648693)
y(54,14)                                            1 	(obj:-0.000190199682592164)
y(54,17)                                            1 	(obj:-0.0184031422668978)
y(54,20)                                            1 	(obj:0.00211674391539039)
y(54,21)                                            1 	(obj:0.00485598681145252)
y(54,23)                                            1 	(obj:0.00741989171447543)
y(54,30)                                            1 	(obj:0.00283245204106596)
y(54,31)                                            1 	(obj:0.00324204141575332)
y(54,32)                                            1 	(obj:-0.00115160762211891)
y(54,34)                                            1 	(obj:0.00342748296943005)
y(54,35)                                            1 	(obj:-0.00168845746837759)
y(54,37)                                            1 	(obj:-0.00060040247605804)
y(54,39)                                            1 	(obj:0.000661355913146242)
y(54,40)                                            1 	(obj:0.00617736151402068)
y(54,45)                                            1 	(obj:0.000922062305501851)
y(54,48)                                            1 	(obj:0.000515603018852221)
y(54,50)                                            1 	(obj:0.00469408696989593)
y(54,52)                                            1 	(obj:-0.0017145820569483)
y(54,53)                                            1 	(obj:0.00669452284617162)
y(54,54)                                            1 	(obj:0.0204533067247693)
y(54,55)                                            1 	(obj:0.00295063483765887)
y(54,57)                                            1 	(obj:-0.00493832147359584)
y(54,58)                                            1 	(obj:0.00182850973127649)
y(54,59)                                            1 	(obj:0.00405057400501745)
y(54,61)                                            1 	(obj:0.00532158899932633)
y(54,64)                                            1 	(obj:0.00277518649761485)
y(55,1)                                             1 	(obj:0.0089346863994622)
y(55,2)                                             1 	(obj:-0.00369810066291826)
y(55,5)                                             1 	(obj:0.00491665188012491)
y(55,7)                                             1 	(obj:0.00687025457422571)
y(55,10)                                            1 	(obj:-0.00884658133920756)
y(55,11)                                            1 	(obj:-0.00218992463808484)
y(55,12)                                            1 	(obj:3.86027071944684e-05)
y(55,14)                                            1 	(obj:-0.00324634489884325)
y(55,17)                                            1 	(obj:-0.0234148926393453)
y(55,20)                                            1 	(obj:0.00212311567769457)
y(55,21)                                            1 	(obj:-0.000663415111909977)
y(55,23)                                            1 	(obj:0.000101015021139639)
y(55,30)                                            1 	(obj:-0.00302994180497011)
y(55,31)                                            1 	(obj:-0.0027480955340458)
y(55,32)                                            1 	(obj:0.0066778074444899)
y(55,34)                                            1 	(obj:0.00203309266306646)
y(55,35)                                            1 	(obj:0.00412855093246715)
y(55,37)                                            1 	(obj:0.00309272189685269)
y(55,39)                                            1 	(obj:0.00990213199183763)
y(55,40)                                            1 	(obj:0.00814428559655899)
y(55,45)                                            1 	(obj:0.00735389513009679)
y(55,48)                                            1 	(obj:0.0126438512675184)
y(55,50)                                            1 	(obj:0.000832883619301701)
y(55,52)                                            1 	(obj:0.0108607725180672)
y(55,53)                                            1 	(obj:-0.00826492107423582)
y(55,54)                                            1 	(obj:0.00295063483765887)
y(55,55)                                            1 	(obj:0.0164289867270277)
y(55,57)                                            1 	(obj:0.00807502593885588)
y(55,58)                                            1 	(obj:0.00641388737409854)
y(55,59)                                            1 	(obj:0.00127790463597543)
y(55,61)                                            1 	(obj:-0.00135342250256171)
y(55,64)                                            1 	(obj:0.00171681472042962)
y(57,1)                                             1 	(obj:0.00547672658751663)
y(57,2)                                             1 	(obj:-0.00446087027155669)
y(57,5)                                             1 	(obj:-0.00129066946670893)
y(57,7)                                             1 	(obj:-0.00133933096099724)
y(57,10)                                            1 	(obj:-0.00589903993019992)
y(57,11)                                            1 	(obj:0.000626248616175304)
y(57,12)                                            1 	(obj:-0.00139445927310436)
y(57,14)                                            1 	(obj:-0.00829753700691145)
y(57,17)                                            1 	(obj:0.0379901590492151)
y(57,20)                                            1 	(obj:-0.00323354843221927)
y(57,21)                                            1 	(obj:0.000252579766602031)
y(57,23)                                            1 	(obj:-0.00297661666576572)
y(57,30)                                            1 	(obj:0.00125851486502682)
y(57,31)                                            1 	(obj:0.000691778465855222)
y(57,32)                                            1 	(obj:0.0059384933760652)
y(57,34)                                            1 	(obj:-0.000329823506079566)
y(57,35)                                            1 	(obj:0.00321591348436848)
y(57,37)                                            1 	(obj:0.00392613088269309)
y(57,39)                                            1 	(obj:0.010114104083183)
y(57,40)                                            1 	(obj:0.000793952657193994)
y(57,45)                                            1 	(obj:0.00358904698722243)
y(57,48)                                            1 	(obj:0.0129669122086073)
y(57,50)                                            1 	(obj:-0.00279837245284094)
y(57,52)                                            1 	(obj:0.00562707107139327)
y(57,53)                                            1 	(obj:-0.0067722148934648)
y(57,54)                                            1 	(obj:-0.00493832147359584)
y(57,55)                                            1 	(obj:0.00807502593885588)
y(57,57)                                            1 	(obj:0.0220869517786123)
y(57,58)                                            1 	(obj:0.00835213086544381)
y(57,59)                                            1 	(obj:-0.000619941212978549)
y(57,61)                                            1 	(obj:0.000533382011654399)
y(57,64)                                            1 	(obj:-0.0013456005201459)
y(58,1)                                             1 	(obj:0.0054274108241565)
y(58,2)                                             1 	(obj:-0.000927161190098826)
y(58,5)                                             1 	(obj:0.00260781204447429)
y(58,7)                                             1 	(obj:0.0021752537683272)
y(58,10)                                            1 	(obj:-0.000573953622236763)
y(58,11)                                            1 	(obj:0.00391194696707793)
y(58,12)                                            1 	(obj:0.0025352729737793)
y(58,14)                                            1 	(obj:-0.00421392009045521)
y(58,17)                                            1 	(obj:0.0147942545064304)
y(58,20)                                            1 	(obj:-0.000825015386927941)
y(58,21)                                            1 	(obj:0.00226398327931863)
y(58,23)                                            1 	(obj:0.000153307965156123)
y(58,30)                                            1 	(obj:0.00021679825769833)
y(58,31)                                            1 	(obj:0.000265848961706437)
y(58,32)                                            1 	(obj:0.00316549595668355)
y(58,34)                                            1 	(obj:0.00114748024769456)
y(58,35)                                            1 	(obj:0.00355610596031407)
y(58,37)                                            1 	(obj:-0.000494290662509053)
y(58,39)                                            1 	(obj:0.00728951809204197)
y(58,40)                                            1 	(obj:-0.00235868679094308)
y(58,45)                                            1 	(obj:0.00188854203949618)
y(58,48)                                            1 	(obj:0.00859195109499809)
y(58,50)                                            1 	(obj:0.00161266471859182)
y(58,52)                                            1 	(obj:0.00584515519432715)
y(58,53)                                            1 	(obj:-0.00274187425186792)
y(58,54)                                            1 	(obj:0.00182850973127649)
y(58,55)                                            1 	(obj:0.00641388737409854)
y(58,57)                                            1 	(obj:0.00835213086544381)
y(58,58)                                            1 	(obj:0.00985010780906887)
y(58,59)                                            1 	(obj:0.00231808375268567)
y(58,61)                                            1 	(obj:-0.000707364151824785)
y(58,64)                                            1 	(obj:0.000472009322827467)
y(59,1)                                             1 	(obj:0.000423895739169357)
y(59,2)                                             1 	(obj:0.000480928323596679)
y(59,5)                                             1 	(obj:0.001798619785894)
y(59,7)                                             1 	(obj:0.00324645559225375)
y(59,10)                                            1 	(obj:0.00135886216102946)
y(59,11)                                            1 	(obj:0.00213604382241043)
y(59,12)                                            1 	(obj:0.000539102435641643)
y(59,14)                                            1 	(obj:-0.000257200579662004)
y(59,17)                                            1 	(obj:-0.00521186470799311)
y(59,20)                                            1 	(obj:0.00242838181602825)
y(59,21)                                            1 	(obj:0.00108198583916315)
y(59,23)                                            1 	(obj:0.00215473161607666)
y(59,30)                                            1 	(obj:0.00147813622685302)
y(59,31)                                            1 	(obj:0.0015548390200402)
y(59,32)                                            1 	(obj:0.000825537385229623)
y(59,34)                                            1 	(obj:0.00110097802171922)
y(59,35)                                            1 	(obj:6.06986480782337e-05)
y(59,37)                                            1 	(obj:-0.000169597521294464)
y(59,39)                                            1 	(obj:0.00139496796783389)
y(59,40)                                            1 	(obj:0.000538005501368217)
y(59,45)                                            1 	(obj:0.000278988478448486)
y(59,48)                                            1 	(obj:0.00092919684664354)
y(59,50)                                            1 	(obj:0.00239698297713572)
y(59,52)                                            1 	(obj:0.00209391129980971)
y(59,53)                                            1 	(obj:0.000465912633046715)
y(59,54)                                            1 	(obj:0.00405057400501745)
y(59,55)                                            1 	(obj:0.00127790463597543)
y(59,57)                                            1 	(obj:-0.000619941212978549)
y(59,58)                                            1 	(obj:0.00231808375268567)
y(59,59)                                            1 	(obj:0.00310758295713298)
y(59,61)                                            1 	(obj:0.0018218482435573)
y(59,64)                                            1 	(obj:0.00198185423639305)
y(61,1)                                             1 	(obj:-0.00482273548081445)
y(61,2)                                             1 	(obj:0.00470589154266942)
y(61,5)                                             1 	(obj:0.00154010857390924)
y(61,7)                                             1 	(obj:0.000889292523540902)
y(61,10)                                            1 	(obj:0.00113671222939122)
y(61,11)                                            1 	(obj:0.00292221105720199)
y(61,12)                                            1 	(obj:0.00404494169538136)
y(61,14)                                            1 	(obj:0.0106822686939288)
y(61,17)                                            1 	(obj:-0.00667729998311932)
y(61,20)                                            1 	(obj:0.00801001031405953)
y(61,21)                                            1 	(obj:0.00472971663457703)
y(61,23)                                            1 	(obj:0.00895983378323956)
y(61,30)                                            1 	(obj:0.00613655424240762)
y(61,31)                                            1 	(obj:0.00640213371991197)
y(61,32)                                            1 	(obj:-0.000467961591558495)
y(61,34)                                            1 	(obj:0.00349832840077398)
y(61,35)                                            1 	(obj:0.00174186042301881)
y(61,37)                                            1 	(obj:0.0034300271862556)
y(61,39)                                            1 	(obj:-0.00261598642533474)
y(61,40)                                            1 	(obj:-0.00238626652730347)
y(61,45)                                            1 	(obj:0.00375000442651986)
y(61,48)                                            1 	(obj:-0.0014813330335933)
y(61,50)                                            1 	(obj:0.000298439386878987)
y(61,52)                                            1 	(obj:-0.00246289126389284)
y(61,53)                                            1 	(obj:0.00924016810147125)
y(61,54)                                            1 	(obj:0.00532158899932633)
y(61,55)                                            1 	(obj:-0.00135342250256171)
y(61,57)                                            1 	(obj:0.000533382011654399)
y(61,58)                                            1 	(obj:-0.000707364151824785)
y(61,59)                                            1 	(obj:0.0018218482435573)
y(61,61)                                            1 	(obj:0.0114274861662961)
y(61,64)                                            1 	(obj:0.00156216561179572)
y(64,1)                                             1 	(obj:0.000374630198549755)
y(64,2)                                             1 	(obj:-0.00134616854203603)
y(64,5)                                             1 	(obj:0.00236499876684737)
y(64,7)                                             1 	(obj:0.000711824849382404)
y(64,10)                                            1 	(obj:-0.000233973728852825)
y(64,11)                                            1 	(obj:1.27265227082674e-05)
y(64,12)                                            1 	(obj:-0.00115996213814387)
y(64,14)                                            1 	(obj:0.000284786790358662)
y(64,17)                                            1 	(obj:-0.0122919870545709)
y(64,20)                                            1 	(obj:0.00207085685599299)
y(64,21)                                            1 	(obj:0.000671600709570459)
y(64,23)                                            1 	(obj:0.00190340546400552)
y(64,30)                                            1 	(obj:-0.00038027597566715)
y(64,31)                                            1 	(obj:-0.000400501758088041)
y(64,32)                                            1 	(obj:0.00137634812550673)
y(64,34)                                            1 	(obj:0.000587950940273652)
y(64,35)                                            1 	(obj:0.00141403893993422)
y(64,37)                                            1 	(obj:0.000723448331806964)
y(64,39)                                            1 	(obj:-0.000958065924027246)
y(64,40)                                            1 	(obj:0.00215264361885048)
y(64,45)                                            1 	(obj:0.000677012731124241)
y(64,48)                                            1 	(obj:-0.000267259344447123)
y(64,50)                                            1 	(obj:0.00171325719320571)
y(64,52)                                            1 	(obj:0.000232337168757345)
y(64,53)                                            1 	(obj:-0.00151162379121525)
y(64,54)                                            1 	(obj:0.00277518649761485)
y(64,55)                                            1 	(obj:0.00171681472042962)
y(64,57)                                            1 	(obj:-0.0013456005201459)
y(64,58)                                            1 	(obj:0.000472009322827467)
y(64,59)                                            1 	(obj:0.00198185423639305)
y(64,61)                                            1 	(obj:0.00156216561179572)
y(64,64)                                            1 	(obj:0.00270273614214656)
x(1)                                                1 	(obj:-0.00198693197499434)
x(2)                                                1 	(obj:-0.00496619514551215)
x(5)                                                1 	(obj:-0.00618053891075051)
x(7)                                                1 	(obj:0.000467010078959966)
x(10)                                               1 	(obj:0.000400871592456468)
x(11)                                               1 	(obj:0.0036937573591559)
x(12)                                               1 	(obj:-0.00197177541389414)
x(14)                                               1 	(obj:-0.00424625660944253)
x(17)                                               1 	(obj:0.0281710656519886)
x(20)                                               1 	(obj:-0.00371605343048573)
x(21)                                               1 	(obj:-0.00392839784366456)
x(23)                                               1 	(obj:-0.0041832978934239)
