SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA3_N64_B0.5_strongly_correlated_classical\IPL_linearized_N64q1000.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(37,1)                                             1 	(obj:0.0315020165356747)
y(37,2)                                             1 	(obj:-0.0101764444976808)
y(37,5)                                             1 	(obj:0.0449526465455748)
y(37,7)                                             1 	(obj:-0.00275296601427488)
y(37,10)                                            1 	(obj:-0.0360390389840194)
y(37,11)                                            1 	(obj:-0.021064160781614)
y(37,12)                                            1 	(obj:-0.0162465618167689)
y(37,14)                                            1 	(obj:0.0864755661215428)
y(37,17)                                            1 	(obj:-0.243532286288957)
y(37,20)                                            1 	(obj:0.0851255427609306)
y(37,21)                                            1 	(obj:-0.0103964613938045)
y(37,23)                                            1 	(obj:0.0154475286953651)
y(37,30)                                            1 	(obj:0.0267152928428548)
y(37,31)                                            1 	(obj:0.0264276687978823)
y(37,32)                                            1 	(obj:0.0600876088253671)
y(37,34)                                            1 	(obj:0.0387595993334521)
y(37,35)                                            1 	(obj:0.0220268156951506)
y(37,37)                                            1 	(obj:0.0928281508076149)
y(37,39)                                            1 	(obj:0.00240927110979615)
y(37,40)                                            1 	(obj:0.0740127588122566)
y(37,45)                                            1 	(obj:0.0929499479292072)
y(37,48)                                            1 	(obj:0.0175749537195838)
y(37,49)                                            1 	(obj:0.0155860622695506)
y(37,50)                                            1 	(obj:-0.0185179872083589)
y(37,53)                                            1 	(obj:-0.0368205175893329)
y(37,54)                                            1 	(obj:-0.0100067079343007)
y(37,55)                                            1 	(obj:0.0515453649475449)
y(37,57)                                            1 	(obj:0.0654355147115515)
y(37,58)                                            1 	(obj:-0.00823817770848421)
y(37,59)                                            1 	(obj:-0.00282662535490773)
y(37,61)                                            1 	(obj:0.0571671197709267)
y(37,64)                                            1 	(obj:0.0120574721967827)
y(39,1)                                             1 	(obj:0.115152997258063)
y(39,2)                                             1 	(obj:-0.0130116672156621)
y(39,5)                                             1 	(obj:0.00160895869627851)
y(39,7)                                             1 	(obj:0.107577147848886)
y(39,10)                                            1 	(obj:-0.0532151588479681)
y(39,11)                                            1 	(obj:0.0216462199061889)
y(39,12)                                            1 	(obj:0.00345940970955844)
y(39,14)                                            1 	(obj:-0.0804951177855251)
y(39,17)                                            1 	(obj:0.222896424195935)
y(39,20)                                            1 	(obj:-0.00906046555999898)
y(39,21)                                            1 	(obj:-0.0442763013221538)
y(39,23)                                            1 	(obj:-0.0192289161057467)
y(39,30)                                            1 	(obj:-0.00638524742809824)
y(39,31)                                            1 	(obj:-0.00114599674159458)
y(39,32)                                            1 	(obj:0.0620557429756336)
y(39,34)                                            1 	(obj:0.0129808958352625)
y(39,35)                                            1 	(obj:0.0150083046959005)
y(39,37)                                            1 	(obj:0.00240927110979615)
y(39,39)                                            1 	(obj:0.242645823057447)
y(39,40)                                            1 	(obj:0.0682841781831508)
y(39,45)                                            1 	(obj:0.0442633539742321)
y(39,48)                                            1 	(obj:0.130915860473037)
y(39,49)                                            1 	(obj:0.262897173467362)
y(39,50)                                            1 	(obj:0.00915526615172259)
y(39,53)                                            1 	(obj:-0.0769836975258985)
y(39,54)                                            1 	(obj:0.0110225985524374)
y(39,55)                                            1 	(obj:0.165035533197294)
y(39,57)                                            1 	(obj:0.168568401386384)
y(39,58)                                            1 	(obj:0.1214919682007)
y(39,59)                                            1 	(obj:0.0232494661305649)
y(39,61)                                            1 	(obj:-0.043599773755579)
y(39,64)                                            1 	(obj:-0.0159677654004541)
y(40,1)                                             1 	(obj:0.0220771698822519)
y(40,2)                                             1 	(obj:-0.0611765196684655)
y(40,5)                                             1 	(obj:0.0186955547722973)
y(40,7)                                             1 	(obj:0.032351204267444)
y(40,10)                                            1 	(obj:-0.0376085953057736)
y(40,11)                                            1 	(obj:-0.119926585940687)
y(40,12)                                            1 	(obj:-0.0463127518536204)
y(40,14)                                            1 	(obj:0.00523067856804075)
y(40,17)                                            1 	(obj:-0.413326720498044)
y(40,20)                                            1 	(obj:0.0484173560410321)
y(40,21)                                            1 	(obj:-0.0421694940699931)
y(40,23)                                            1 	(obj:-0.0268574557270684)
y(40,30)                                            1 	(obj:-0.0802285987164045)
y(40,31)                                            1 	(obj:-0.0797081987726782)
y(40,32)                                            1 	(obj:0.0745980723452583)
y(40,34)                                            1 	(obj:0.0489345433008858)
y(40,35)                                            1 	(obj:0.0417868140825643)
y(40,37)                                            1 	(obj:0.0740127588122566)
y(40,39)                                            1 	(obj:0.0682841781831508)
y(40,40)                                            1 	(obj:0.603635863170197)
y(40,45)                                            1 	(obj:0.0892406659669968)
y(40,48)                                            1 	(obj:-0.10300642502199)
y(40,49)                                            1 	(obj:0.123782908850719)
y(40,50)                                            1 	(obj:0.0201216337731361)
y(40,53)                                            1 	(obj:-0.203089798588144)
y(40,54)                                            1 	(obj:0.102956025233678)
y(40,55)                                            1 	(obj:0.135738093275983)
y(40,57)                                            1 	(obj:0.0132325442865666)
y(40,58)                                            1 	(obj:-0.0393114465157181)
y(40,59)                                            1 	(obj:0.00896675835613696)
y(40,61)                                            1 	(obj:-0.0397711087883912)
y(40,64)                                            1 	(obj:0.035877393647508)
y(45,1)                                             1 	(obj:0.0816267778226211)
y(45,2)                                             1 	(obj:0.0040510819158105)
y(45,5)                                             1 	(obj:0.0873203855338564)
y(45,7)                                             1 	(obj:0.0248035891093085)
y(45,10)                                            1 	(obj:-0.0465574323008492)
y(45,11)                                            1 	(obj:-0.0120491567356582)
y(45,12)                                            1 	(obj:0.0387395008188679)
y(45,14)                                            1 	(obj:0.133775332221247)
y(45,17)                                            1 	(obj:-0.383783568328628)
y(45,20)                                            1 	(obj:0.10936521587166)
y(45,21)                                            1 	(obj:0.0255176031512811)
y(45,23)                                            1 	(obj:0.0299030623465755)
y(45,30)                                            1 	(obj:-0.0115938937527654)
y(45,31)                                            1 	(obj:-0.00736066587761)
y(45,32)                                            1 	(obj:0.0827159123558522)
y(45,34)                                            1 	(obj:0.0459467021429311)
y(45,35)                                            1 	(obj:0.0583869966770371)
y(45,37)                                            1 	(obj:0.0929499479292072)
y(45,39)                                            1 	(obj:0.0442633539742321)
y(45,40)                                            1 	(obj:0.0892406659669968)
y(45,45)                                            1 	(obj:0.160434280243924)
y(45,48)                                            1 	(obj:0.0485738684789449)
y(45,49)                                            1 	(obj:0.0676072916560349)
y(45,50)                                            1 	(obj:-0.00509886043374233)
y(45,53)                                            1 	(obj:-0.028028858990576)
y(45,54)                                            1 	(obj:0.0153677050916975)
y(45,55)                                            1 	(obj:0.122564918834946)
y(45,57)                                            1 	(obj:0.0598174497870406)
y(45,58)                                            1 	(obj:0.0314757006582696)
y(45,59)                                            1 	(obj:0.00464980797414144)
y(45,61)                                            1 	(obj:0.0625000737753311)
y(45,64)                                            1 	(obj:0.0112835455187374)
y(48,1)                                             1 	(obj:0.0944948332526598)
y(48,2)                                             1 	(obj:-0.103262177263034)
y(48,5)                                             1 	(obj:0.0283251716400016)
y(48,7)                                             1 	(obj:0.122357381891482)
y(48,10)                                            1 	(obj:-0.16630923543464)
y(48,11)                                            1 	(obj:0.0195795836222379)
y(48,12)                                            1 	(obj:0.0418637636045537)
y(48,14)                                            1 	(obj:-0.157302344280991)
y(48,17)                                            1 	(obj:-0.0331072167414431)
y(48,20)                                            1 	(obj:-0.0479418836021252)
y(48,21)                                            1 	(obj:0.0164756959148585)
y(48,23)                                            1 	(obj:-0.0292413480758662)
y(48,30)                                            1 	(obj:-0.000688894543952811)
y(48,31)                                            1 	(obj:-0.0104942999290506)
y(48,32)                                            1 	(obj:0.0732398395941137)
y(48,34)                                            1 	(obj:0.041273375049407)
y(48,35)                                            1 	(obj:0.00729217464644873)
y(48,37)                                            1 	(obj:0.0175749537195838)
y(48,39)                                            1 	(obj:0.130915860473037)
y(48,40)                                            1 	(obj:-0.10300642502199)
y(48,45)                                            1 	(obj:0.0485738684789449)
y(48,48)                                            1 	(obj:0.455516017029062)
y(48,49)                                            1 	(obj:0.230480762711503)
y(48,50)                                            1 	(obj:-0.021203075618065)
y(48,53)                                            1 	(obj:-0.0794908808700664)
y(48,54)                                            1 	(obj:0.00859338364753702)
y(48,55)                                            1 	(obj:0.21073085445864)
y(48,57)                                            1 	(obj:0.216115203476788)
y(48,58)                                            1 	(obj:0.143199184916635)
y(48,59)                                            1 	(obj:0.0154866141107257)
y(48,61)                                            1 	(obj:-0.0246888838932217)
y(48,64)                                            1 	(obj:-0.00445432240745205)
y(49,1)                                             1 	(obj:0.141986135329042)
y(49,2)                                             1 	(obj:-0.0319630836263566)
y(49,5)                                             1 	(obj:0.0333191334071159)
y(49,7)                                             1 	(obj:0.180154429939897)
y(49,10)                                            1 	(obj:-0.085854487400577)
y(49,11)                                            1 	(obj:0.00894602522752655)
y(49,12)                                            1 	(obj:0.00997028174132502)
y(49,14)                                            1 	(obj:-0.0984815157914939)
y(49,17)                                            1 	(obj:-0.118415468823467)
y(49,20)                                            1 	(obj:0.0169885215180637)
y(49,21)                                            1 	(obj:-0.0929729010045102)
y(49,23)                                            1 	(obj:-0.0546993977070347)
y(49,30)                                            1 	(obj:-0.00406650812214579)
y(49,31)                                            1 	(obj:-0.000637639838364886)
y(49,32)                                            1 	(obj:0.0748657839771401)
y(49,34)                                            1 	(obj:0.0505722076046014)
y(49,35)                                            1 	(obj:-0.0381276966454046)
y(49,37)                                            1 	(obj:0.0155860622695506)
y(49,39)                                            1 	(obj:0.262897173467362)
y(49,40)                                            1 	(obj:0.123782908850719)
y(49,45)                                            1 	(obj:0.0676072916560349)
y(49,48)                                            1 	(obj:0.230480762711503)
y(49,49)                                            1 	(obj:0.427210753305911)
y(49,50)                                            1 	(obj:0.0458989635518686)
y(49,53)                                            1 	(obj:-0.133584079570041)
y(49,54)                                            1 	(obj:0.0245074075923303)
y(49,55)                                            1 	(obj:0.231765927262065)
y(49,57)                                            1 	(obj:0.146595307626445)
y(49,58)                                            1 	(obj:0.12751754581188)
y(49,59)                                            1 	(obj:0.0286675658514921)
y(49,61)                                            1 	(obj:-0.104173626552619)
y(49,64)                                            1 	(obj:-0.0124787838132695)
y(50,1)                                             1 	(obj:-0.00203824026344695)
y(50,2)                                             1 	(obj:0.0524955002076367)
y(50,5)                                             1 	(obj:0.0148281323871696)
y(50,7)                                             1 	(obj:0.0736339754824424)
y(50,10)                                            1 	(obj:0.0183606805426455)
y(50,11)                                            1 	(obj:0.026742929603573)
y(50,12)                                            1 	(obj:0.0375653537819823)
y(50,14)                                            1 	(obj:0.00589787449855842)
y(50,17)                                            1 	(obj:-0.0593293911207884)
y(50,20)                                            1 	(obj:0.0307548465206562)
y(50,21)                                            1 	(obj:0.0202269481141168)
y(50,23)                                            1 	(obj:0.0408620139242132)
y(50,30)                                            1 	(obj:0.0408731290082105)
y(50,31)                                            1 	(obj:0.0427411831675052)
y(50,32)                                            1 	(obj:-0.000320233528144307)
y(50,34)                                            1 	(obj:0.0198993619211316)
y(50,35)                                            1 	(obj:-0.0121715797585164)
y(50,37)                                            1 	(obj:-0.0185179872083589)
y(50,39)                                            1 	(obj:0.00915526615172259)
y(50,40)                                            1 	(obj:0.0201216337731361)
y(50,45)                                            1 	(obj:-0.00509886043374233)
y(50,48)                                            1 	(obj:-0.021203075618065)
y(50,49)                                            1 	(obj:0.0458989635518686)
y(50,50)                                            1 	(obj:0.071704433081894)
y(50,53)                                            1 	(obj:0.0276807758529414)
y(50,54)                                            1 	(obj:0.0782347828315989)
y(50,55)                                            1 	(obj:0.0138813936550283)
y(50,57)                                            1 	(obj:-0.0466395408806823)
y(50,58)                                            1 	(obj:0.0268777453098637)
y(50,59)                                            1 	(obj:0.0399497162855954)
y(50,61)                                            1 	(obj:0.00497398978131645)
y(50,64)                                            1 	(obj:0.0285542865534286)
y(53,1)                                             1 	(obj:-0.133363763424178)
y(53,2)                                             1 	(obj:0.213501959241154)
y(53,5)                                             1 	(obj:-0.0640788534235544)
y(53,7)                                             1 	(obj:0.0599910030829726)
y(53,10)                                            1 	(obj:0.0668178074360035)
y(53,11)                                            1 	(obj:0.0710149674645323)
y(53,12)                                            1 	(obj:0.153195649521385)
y(53,14)                                            1 	(obj:0.193511793976655)
y(53,17)                                            1 	(obj:0.129995981226368)
y(53,20)                                            1 	(obj:0.0871019023293673)
y(53,21)                                            1 	(obj:0.0967386084914671)
y(53,23)                                            1 	(obj:0.172350001245219)
y(53,30)                                            1 	(obj:0.148774469522188)
y(53,31)                                            1 	(obj:0.15494622300799)
y(53,32)                                            1 	(obj:-0.0923543226877075)
y(53,34)                                            1 	(obj:0.0222421613196427)
y(53,35)                                            1 	(obj:-0.0680390592492342)
y(53,37)                                            1 	(obj:-0.0368205175893329)
y(53,39)                                            1 	(obj:-0.0769836975258985)
y(53,40)                                            1 	(obj:-0.203089798588144)
y(53,45)                                            1 	(obj:-0.028028858990576)
y(53,48)                                            1 	(obj:-0.0794908808700664)
y(53,49)                                            1 	(obj:-0.133584079570041)
y(53,50)                                            1 	(obj:0.0276807758529414)
y(53,53)                                            1 	(obj:0.349415122958853)
y(53,54)                                            1 	(obj:0.111575380769527)
y(53,55)                                            1 	(obj:-0.137748684570597)
y(53,57)                                            1 	(obj:-0.112870248224413)
y(53,58)                                            1 	(obj:-0.0456979041977986)
y(53,59)                                            1 	(obj:0.00776521055077858)
y(53,61)                                            1 	(obj:0.154002801691187)
y(53,64)                                            1 	(obj:-0.0251937298535876)
y(54,1)                                             1 	(obj:-0.0448260974689152)
y(54,2)                                             1 	(obj:0.0847744796759301)
y(54,5)                                             1 	(obj:0.007492079839169)
y(54,7)                                             1 	(obj:0.08936387499561)
y(54,10)                                            1 	(obj:0.0206720579444761)
y(54,11)                                            1 	(obj:-0.0165206498178742)
y(54,12)                                            1 	(obj:0.0940326472747822)
y(54,14)                                            1 	(obj:-0.00316999470986941)
y(54,17)                                            1 	(obj:-0.306719037781631)
y(54,20)                                            1 	(obj:0.0352790652565064)
y(54,21)                                            1 	(obj:0.0809331135242086)
y(54,23)                                            1 	(obj:0.123664861907924)
y(54,30)                                            1 	(obj:0.047207534017766)
y(54,31)                                            1 	(obj:0.0540340235958886)
y(54,32)                                            1 	(obj:-0.0191934603686486)
y(54,34)                                            1 	(obj:0.0571247161571674)
y(54,35)                                            1 	(obj:-0.0281409578062931)
y(54,37)                                            1 	(obj:-0.0100067079343007)
y(54,39)                                            1 	(obj:0.0110225985524374)
y(54,40)                                            1 	(obj:0.102956025233678)
y(54,45)                                            1 	(obj:0.0153677050916975)
y(54,48)                                            1 	(obj:0.00859338364753702)
y(54,49)                                            1 	(obj:0.0245074075923303)
y(54,50)                                            1 	(obj:0.0782347828315989)
y(54,53)                                            1 	(obj:0.111575380769527)
y(54,54)                                            1 	(obj:0.340888445412822)
y(54,55)                                            1 	(obj:0.0491772472943144)
y(54,57)                                            1 	(obj:-0.0823053578932639)
y(54,58)                                            1 	(obj:0.0304751621879415)
y(54,59)                                            1 	(obj:0.0675095667502909)
y(54,61)                                            1 	(obj:0.0886931499887721)
y(54,64)                                            1 	(obj:0.0462531082935809)
y(55,1)                                             1 	(obj:0.148911439991037)
y(55,2)                                             1 	(obj:-0.0616350110486377)
y(55,5)                                             1 	(obj:0.0819441980020819)
y(55,7)                                             1 	(obj:0.114504242903762)
y(55,10)                                            1 	(obj:-0.147443022320126)
y(55,11)                                            1 	(obj:-0.0364987439680806)
y(55,12)                                            1 	(obj:0.00064337845324114)
y(55,14)                                            1 	(obj:-0.0541057483140542)
y(55,17)                                            1 	(obj:-0.390248210655754)
y(55,20)                                            1 	(obj:0.0353852612949096)
y(55,21)                                            1 	(obj:-0.0110569185318329)
y(55,23)                                            1 	(obj:0.00168358368566065)
y(55,30)                                            1 	(obj:-0.0504990300828352)
y(55,31)                                            1 	(obj:-0.0458015922340966)
y(55,32)                                            1 	(obj:0.111296790741498)
y(55,34)                                            1 	(obj:0.0338848777177743)
y(55,35)                                            1 	(obj:0.0688091822077858)
y(55,37)                                            1 	(obj:0.0515453649475449)
y(55,39)                                            1 	(obj:0.165035533197294)
y(55,40)                                            1 	(obj:0.135738093275983)
y(55,45)                                            1 	(obj:0.122564918834946)
y(55,48)                                            1 	(obj:0.21073085445864)
y(55,49)                                            1 	(obj:0.231765927262065)
y(55,50)                                            1 	(obj:0.0138813936550283)
y(55,53)                                            1 	(obj:-0.137748684570597)
y(55,54)                                            1 	(obj:0.0491772472943144)
y(55,55)                                            1 	(obj:0.273816445450462)
y(55,57)                                            1 	(obj:0.134583765647598)
y(55,58)                                            1 	(obj:0.106898122901642)
y(55,59)                                            1 	(obj:0.0212984105995905)
y(55,61)                                            1 	(obj:-0.0225570417093618)
y(55,64)                                            1 	(obj:0.028613578673827)
y(57,1)                                             1 	(obj:0.0912787764586105)
y(57,2)                                             1 	(obj:-0.0743478378592782)
y(57,5)                                             1 	(obj:-0.0215111577784821)
y(57,7)                                             1 	(obj:-0.0223221826832873)
y(57,10)                                            1 	(obj:-0.0983173321699987)
y(57,11)                                            1 	(obj:0.0104374769362551)
y(57,12)                                            1 	(obj:-0.0232409878850726)
y(57,14)                                            1 	(obj:-0.138292283448524)
y(57,17)                                            1 	(obj:0.633169317486919)
y(57,20)                                            1 	(obj:-0.0538924738703211)
y(57,21)                                            1 	(obj:0.00420966277670052)
y(57,23)                                            1 	(obj:-0.049610277762762)
y(57,30)                                            1 	(obj:0.0209752477504469)
y(57,31)                                            1 	(obj:0.011529641097587)
y(57,32)                                            1 	(obj:0.0989748896010866)
y(57,34)                                            1 	(obj:-0.00549705843465944)
y(57,35)                                            1 	(obj:0.053598558072808)
y(57,37)                                            1 	(obj:0.0654355147115515)
y(57,39)                                            1 	(obj:0.168568401386384)
y(57,40)                                            1 	(obj:0.0132325442865666)
y(57,45)                                            1 	(obj:0.0598174497870406)
y(57,48)                                            1 	(obj:0.216115203476788)
y(57,49)                                            1 	(obj:0.146595307626445)
y(57,50)                                            1 	(obj:-0.0466395408806823)
y(57,53)                                            1 	(obj:-0.112870248224413)
y(57,54)                                            1 	(obj:-0.0823053578932639)
y(57,55)                                            1 	(obj:0.134583765647598)
y(57,57)                                            1 	(obj:0.368115862976871)
y(57,58)                                            1 	(obj:0.13920218109073)
y(57,59)                                            1 	(obj:-0.0103323535496425)
y(57,61)                                            1 	(obj:0.00888970019423998)
y(57,64)                                            1 	(obj:-0.022426675335765)
y(58,1)                                             1 	(obj:0.0904568470692749)
y(58,2)                                             1 	(obj:-0.0154526865016471)
y(58,5)                                             1 	(obj:0.0434635340745715)
y(58,7)                                             1 	(obj:0.03625422947212)
y(58,10)                                            1 	(obj:-0.00956589370394604)
y(58,11)                                            1 	(obj:0.0651991161179655)
y(58,12)                                            1 	(obj:0.0422545495629884)
y(58,14)                                            1 	(obj:-0.0702320015075868)
y(58,17)                                            1 	(obj:0.246570908440506)
y(58,20)                                            1 	(obj:-0.013750256448799)
y(58,21)                                            1 	(obj:0.0377330546553105)
y(58,23)                                            1 	(obj:0.00255513275260205)
y(58,30)                                            1 	(obj:0.00361330429497217)
y(58,31)                                            1 	(obj:0.00443081602844061)
y(58,32)                                            1 	(obj:0.0527582659447258)
y(58,34)                                            1 	(obj:0.0191246707949093)
y(58,35)                                            1 	(obj:0.0592684326719011)
y(58,37)                                            1 	(obj:-0.00823817770848421)
y(58,39)                                            1 	(obj:0.1214919682007)
y(58,40)                                            1 	(obj:-0.0393114465157181)
y(58,45)                                            1 	(obj:0.0314757006582696)
y(58,48)                                            1 	(obj:0.143199184916635)
y(58,49)                                            1 	(obj:0.12751754581188)
y(58,50)                                            1 	(obj:0.0268777453098637)
y(58,53)                                            1 	(obj:-0.0456979041977986)
y(58,54)                                            1 	(obj:0.0304751621879415)
y(58,55)                                            1 	(obj:0.106898122901642)
y(58,57)                                            1 	(obj:0.13920218109073)
y(58,58)                                            1 	(obj:0.164168463484481)
y(58,59)                                            1 	(obj:0.0386347292114278)
y(58,61)                                            1 	(obj:-0.0117894025304131)
y(58,64)                                            1 	(obj:0.00786682204712445)
y(59,1)                                             1 	(obj:0.00706492898615596)
y(59,2)                                             1 	(obj:0.00801547205994465)
y(59,5)                                             1 	(obj:0.0299769964315667)
y(59,7)                                             1 	(obj:0.0541075932042291)
y(59,10)                                            1 	(obj:0.0226477026838243)
y(59,11)                                            1 	(obj:0.0356007303735072)
y(59,12)                                            1 	(obj:0.00898504059402738)
y(59,14)                                            1 	(obj:-0.00428667632770007)
y(59,17)                                            1 	(obj:-0.0868644117998851)
y(59,20)                                            1 	(obj:0.0404730302671374)
y(59,21)                                            1 	(obj:0.0180330973193858)
y(59,23)                                            1 	(obj:0.0359121936012777)
y(59,30)                                            1 	(obj:0.0246356037808837)
y(59,31)                                            1 	(obj:0.0259139836673366)
y(59,32)                                            1 	(obj:0.0137589564204937)
y(59,34)                                            1 	(obj:0.0183496336953203)
y(59,35)                                            1 	(obj:0.00101164413463723)
y(59,37)                                            1 	(obj:-0.00282662535490773)
y(59,39)                                            1 	(obj:0.0232494661305649)
y(59,40)                                            1 	(obj:0.00896675835613696)
y(59,45)                                            1 	(obj:0.00464980797414144)
y(59,48)                                            1 	(obj:0.0154866141107257)
y(59,49)                                            1 	(obj:0.0286675658514921)
y(59,50)                                            1 	(obj:0.0399497162855954)
y(59,53)                                            1 	(obj:0.00776521055077858)
y(59,54)                                            1 	(obj:0.0675095667502909)
y(59,55)                                            1 	(obj:0.0212984105995905)
y(59,57)                                            1 	(obj:-0.0103323535496425)
y(59,58)                                            1 	(obj:0.0386347292114278)
y(59,59)                                            1 	(obj:0.0517930492855497)
y(59,61)                                            1 	(obj:0.0303641373926217)
y(59,64)                                            1 	(obj:0.0330309039398842)
y(61,1)                                             1 	(obj:-0.0803789246802408)
y(61,2)                                             1 	(obj:0.078431525711157)
y(61,5)                                             1 	(obj:0.0256684762318206)
y(61,7)                                             1 	(obj:0.014821542059015)
y(61,10)                                            1 	(obj:0.018945203823187)
y(61,11)                                            1 	(obj:0.0487035176200332)
y(61,12)                                            1 	(obj:0.0674156949230227)
y(61,14)                                            1 	(obj:0.17803781156548)
y(61,17)                                            1 	(obj:-0.111288333051989)
y(61,20)                                            1 	(obj:0.133500171900992)
y(61,21)                                            1 	(obj:0.0788286105762838)
y(61,23)                                            1 	(obj:0.149330563053993)
y(61,30)                                            1 	(obj:0.102275904040127)
y(61,31)                                            1 	(obj:0.1067022286652)
y(61,32)                                            1 	(obj:-0.00779935985930825)
y(61,34)                                            1 	(obj:0.058305473346233)
y(61,35)                                            1 	(obj:0.0290310070503136)
y(61,37)                                            1 	(obj:0.0571671197709267)
y(61,39)                                            1 	(obj:-0.043599773755579)
y(61,40)                                            1 	(obj:-0.0397711087883912)
y(61,45)                                            1 	(obj:0.0625000737753311)
y(61,48)                                            1 	(obj:-0.0246888838932217)
y(61,49)                                            1 	(obj:-0.104173626552619)
y(61,50)                                            1 	(obj:0.00497398978131645)
y(61,53)                                            1 	(obj:0.154002801691187)
y(61,54)                                            1 	(obj:0.0886931499887721)
y(61,55)                                            1 	(obj:-0.0225570417093618)
y(61,57)                                            1 	(obj:0.00888970019423998)
y(61,58)                                            1 	(obj:-0.0117894025304131)
y(61,59)                                            1 	(obj:0.0303641373926217)
y(61,61)                                            1 	(obj:0.190458102771602)
y(61,64)                                            1 	(obj:0.0260360935299287)
y(64,1)                                             1 	(obj:0.00624383664249592)
y(64,2)                                             1 	(obj:-0.0224361423672671)
y(64,5)                                             1 	(obj:0.0394166461141229)
y(64,7)                                             1 	(obj:0.0118637474897067)
y(64,10)                                            1 	(obj:-0.00389956214754708)
y(64,11)                                            1 	(obj:0.000212108711804457)
y(64,12)                                            1 	(obj:-0.0193327023023979)
y(64,14)                                            1 	(obj:0.0047464465059777)
y(64,17)                                            1 	(obj:-0.204866450909514)
y(64,20)                                            1 	(obj:0.0345142809332165)
y(64,21)                                            1 	(obj:0.0111933451595076)
y(64,23)                                            1 	(obj:0.0317234244000921)
y(64,30)                                            1 	(obj:-0.00633793292778583)
y(64,31)                                            1 	(obj:-0.00667502930146735)
y(64,32)                                            1 	(obj:0.0229391354251122)
y(64,34)                                            1 	(obj:0.00979918233789419)
y(64,35)                                            1 	(obj:0.0235673156655704)
y(64,37)                                            1 	(obj:0.0120574721967827)
y(64,39)                                            1 	(obj:-0.0159677654004541)
y(64,40)                                            1 	(obj:0.035877393647508)
y(64,45)                                            1 	(obj:0.0112835455187374)
y(64,48)                                            1 	(obj:-0.00445432240745205)
y(64,49)                                            1 	(obj:-0.0124787838132695)
y(64,50)                                            1 	(obj:0.0285542865534286)
y(64,53)                                            1 	(obj:-0.0251937298535876)
y(64,54)                                            1 	(obj:0.0462531082935809)
y(64,55)                                            1 	(obj:0.028613578673827)
y(64,57)                                            1 	(obj:-0.022426675335765)
y(64,58)                                            1 	(obj:0.00786682204712445)
y(64,59)                                            1 	(obj:0.0330309039398842)
y(64,61)                                            1 	(obj:0.0260360935299287)
