SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.4_classical\IPL_linearized_N64q50.00B25.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 11500 |  1187 |  6280k| 445.8 |   551M |  42 |2080 |3599 |5657 |  42k|  2 |3275 |5762 | 4.778141e-01 | 7.505644e-01 |  57.08%|  44.90%
 2491s| 11600 |  1181 |  6332k| 446.3 |   551M |  42 |2080 |3572 |5637 |  42k|  0 |3275 |5764 | 4.820227e-01 | 7.505644e-01 |  55.71%|  45.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2508s| 11700 |  1157 |  6382k| 446.7 |   552M |  42 |2080 |3568 |5700 |  42k|  0 |3295 |5772 | 4.877193e-01 | 7.505644e-01 |  53.89%|  46.67%
 2526s| 11800 |  1147 |  6443k| 447.8 |   552M |  42 |2080 |3549 |5586 |  42k|  0 |3295 |5774 | 4.886992e-01 | 7.505644e-01 |  53.58%|  47.00%
 2550s| 11900 |  1127 |  6503k| 448.8 |   552M |  42 |2080 |3568 |5517 |  43k|  2 |3336 |5823 | 4.902108e-01 | 7.505644e-01 |  53.11%|  48.23%
 2570s| 12000 |  1125 |  6564k| 450.0 |   554M |  42 |2080 |3563 |6138 |  43k|  3 |3336 |5826 | 4.921485e-01 | 7.505644e-01 |  52.51%|  48.64%
 2586s| 12100 |  1125 |  6616k| 450.4 |   554M |  42 |2080 |3547 |5837 |  43k|  0 |3336 |5833 | 4.923415e-01 | 7.505644e-01 |  52.45%|  48.90%
 2602s| 12200 |  1123 |  6663k| 450.5 |   555M |  42 |2080 |3555 |5856 |  43k|  0 |3346 |5836 | 4.950852e-01 | 7.505644e-01 |  51.60%|  49.20%
 2626s| 12300 |  1115 |  6733k| 452.2 |   561M |  42 |2080 |3572 |5729 |  44k|  0 |3391 |5852 | 4.971133e-01 | 7.505644e-01 |  50.98%|  49.75%
 2644s| 12400 |  1105 |  6786k| 452.8 |   561M |  42 |2080 |3586 |5681 |  44k|  1 |3415 |5874 | 4.971133e-01 | 7.505644e-01 |  50.98%|  50.12%
 2658s| 12500 |  1091 |  6831k| 452.7 |   561M |  42 |2080 |3574 |5552 |  44k|  0 |3417 |5877 | 4.987660e-01 | 7.505644e-01 |  50.48%|  50.59%
 2694s| 12600 |  1083 |  6876k| 452.7 |   561M |  42 |2080 |3591 |5438 |  44k|  0 |3451 |6030 | 4.995297e-01 | 7.505644e-01 |  50.25%|  50.86%
 2712s| 12700 |  1077 |  6932k| 453.4 |   562M |  42 |2080 |3578 |5582 |  45k|  0 |3454 |6032 | 5.011470e-01 | 7.505644e-01 |  49.77%|  51.16%
 2750s| 12800 |  1075 |  6992k| 454.4 |   563M |  42 |2080 |3668 |5696 |  45k|  2 |3564 |6151 | 5.026486e-01 | 7.505644e-01 |  49.32%|  51.69%
 2765s| 12900 |  1055 |  7044k| 454.8 |   563M |  42 |2080 |3644 |5616 |  45k|  2 |3564 |6152 | 5.035352e-01 | 7.505644e-01 |  49.06%|  52.14%
 2782s| 13000 |  1041 |  7098k| 455.3 |   563M |  42 |2080 |3650 |5591 |  45k|  2 |3578 |6171 | 5.047055e-01 | 7.505644e-01 |  48.71%|  53.24%
 2790s| 13100 |  1033 |  7125k| 454.2 |   564M |  42 |2080 |3666 |5834 |  45k|  0 |3600 |6179 | 5.055058e-01 | 7.505644e-01 |  48.48%|  54.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s| 13200 |  1033 |  7162k| 453.6 |   564M |  42 |2080 |3664 |5638 |  46k|  0 |3610 |6190 | 5.103080e-01 | 7.505644e-01 |  47.08%|  54.36%
 2815s| 13300 |  1035 |  7210k| 453.8 |   566M |  42 |2080 |3651 |5670 |  46k|  1 |3610 |6192 | 5.126460e-01 | 7.505644e-01 |  46.41%|  54.56%
 2826s| 13400 |  1037 |  7248k| 453.3 |   566M |  42 |2080 |3646 |5642 |  46k|  1 |3610 |6192 | 5.126460e-01 | 7.505644e-01 |  46.41%|  54.57%
 2837s| 13500 |  1029 |  7287k| 452.9 |   566M |  42 |2080 |3643 |5638 |  46k|  2 |3610 |6194 | 5.132060e-01 | 7.505644e-01 |  46.25%|  54.65%
 2853s| 13600 |  1009 |  7338k| 453.3 |   566M |  42 |2080 |3634 |5645 |  46k|  0 |3610 |6197 | 5.155324e-01 | 7.505644e-01 |  45.59%|  55.12%
 2865s| 13700 |  1005 |  7380k| 453.1 |   566M |  42 |2080 |3614 |5632 |  46k|  2 |3610 |6198 | 5.167986e-01 | 7.505644e-01 |  45.23%|  55.40%
 2892s| 13800 |   991 |  7442k| 454.1 |   566M |  42 |2080 |3670 |5765 |  46k|  0 |3681 |6292 | 5.196519e-01 | 7.505644e-01 |  44.44%|  55.78%
 2911s| 13900 |   983 |  7506k| 455.2 |   568M |  42 |2080 |3662 |5643 |  47k|  2 |3691 |6294 | 5.205914e-01 | 7.505644e-01 |  44.18%|  56.92%
 2925s| 14000 |   981 |  7554k| 455.4 |   568M |  42 |2080 |3664 |5720 |  47k|  0 |3701 |6295 | 5.208853e-01 | 7.505644e-01 |  44.09%|  57.37%
 2936s| 14100 |   975 |  7593k| 455.0 |   568M |  42 |2080 |3663 |5658 |  47k|  1 |3701 |6297 | 5.208853e-01 | 7.505644e-01 |  44.09%|  57.44%
 2959s| 14200 |   949 |  7651k| 455.7 |   568M |  42 |2080 |3675 |6190 |  47k|  0 |3731 |6329 | 5.218835e-01 | 7.505644e-01 |  43.82%|  58.10%
 2981s| 14300 |   941 |  7707k| 456.4 |   568M |  42 |2080 |3694 |5540 |  47k|  0 |3763 |6375 | 5.232765e-01 | 7.505644e-01 |  43.44%|  59.08%
 2997s| 14400 |   921 |  7759k| 456.7 |   569M |  42 |2080 |3698 |5861 |  47k|  0 |3784 |6390 | 5.234513e-01 | 7.505644e-01 |  43.39%|  59.80%
 3014s| 14500 |   907 |  7812k| 457.2 |   569M |  42 |2080 |3687 |5635 |  48k|  0 |3784 |6392 | 5.250025e-01 | 7.505644e-01 |  42.96%|  60.21%
 3029s| 14600 |   895 |  7863k| 457.5 |   569M |  42 |2080 |3690 |5618 |  48k|  0 |3798 |6397 | 5.263938e-01 | 7.505644e-01 |  42.59%|  60.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s| 14700 |   869 |  7935k| 459.0 |   571M |  42 |2080 |3669 |6011 |  48k|  2 |3805 |6402 | 5.290543e-01 | 7.505644e-01 |  41.87%|  61.48%
 3067s| 14800 |   855 |  7982k| 459.1 |   571M |  42 |2080 |3676 |5402 |  48k|  0 |3815 |6410 | 5.300435e-01 | 7.505644e-01 |  41.60%|  61.71%
 3078s| 14900 |   861 |  8021k| 458.7 |   571M |  42 |2080 |3669 |5843 |  48k|  2 |3815 |6412 | 5.330653e-01 | 7.505644e-01 |  40.80%|  61.80%
 3090s| 15000 |   851 |  8063k| 458.5 |   571M |  42 |2080 |3669 |5881 |  48k|  2 |3815 |6414 | 5.332471e-01 | 7.505644e-01 |  40.75%|  61.99%
 3106s| 15100 |   827 |  8114k| 458.7 |   571M |  42 |2080 |3653 |6479 |  48k|  0 |3815 |6417 | 5.335107e-01 | 7.505644e-01 |  40.68%|  62.42%
 3129s| 15200 |   821 |  8187k| 460.2 |   571M |  42 |2080 |3635 |5768 |  49k|  2 |3815 |6417 | 5.339934e-01 | 7.505644e-01 |  40.56%|  62.91%
 3148s| 15300 |   823 |  8248k| 461.1 |   571M |  42 |2080 |3654 |5780 |  49k|  3 |3837 |6422 | 5.374140e-01 | 7.505644e-01 |  39.66%|  62.99%
 3169s| 15400 |   799 |  8306k| 461.8 |   572M |  42 |2080 |3679 |5672 |  49k| 11 |3883 |6454 | 5.382693e-01 | 7.505644e-01 |  39.44%|  63.52%
 3248s| 15500 |   793 |  8373k| 462.9 |   572M |  42 |2080 |3810 |5679 |  49k|  0 |4031 |6777 | 5.382694e-01 | 7.505644e-01 |  39.44%|  63.73%
 3264s| 15600 |   773 |  8425k| 463.2 |   572M |  42 |2080 |3803 |6024 |  49k|  0 |4041 |6778 | 5.392174e-01 | 7.505644e-01 |  39.20%|  64.10%
 3288s| 15700 |   751 |  8498k| 464.7 |   572M |  42 |2080 |3793 |5607 |  49k|  1 |4063 |6790 | 5.419838e-01 | 7.505644e-01 |  38.48%|  64.88%
 3304s| 15800 |   739 |  8551k| 465.0 |   572M |  42 |2080 |3789 |5774 |  49k|  3 |4073 |6802 | 5.431276e-01 | 7.505644e-01 |  38.19%|  65.21%
 3324s| 15900 |   719 |  8613k| 465.9 |   573M |  42 |2080 |3800 |5839 |  49k|  2 |4094 |6813 | 5.438939e-01 | 7.505644e-01 |  38.00%|  65.83%
 3341s| 16000 |   717 |  8668k| 466.3 |   573M |  42 |2080 |3817 |   0 |  50k|  0 |4117 |6820 | 5.445976e-01 | 7.505644e-01 |  37.82%|  65.95%
 3366s| 16100 |   699 |  8747k| 468.0 |   573M |  42 |2080 |3794 |6045 |  50k|  1 |4117 |6821 | 5.501946e-01 | 7.505644e-01 |  36.42%|  66.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3382s| 16200 |   685 |  8799k| 468.3 |   573M |  42 |2080 |3786 |5867 |  50k|  1 |4117 |6824 | 5.511627e-01 | 7.505644e-01 |  36.18%|  67.10%
 3398s| 16300 |   677 |  8848k| 468.4 |   573M |  42 |2080 |3777 |   0 |  50k|  0 |4117 |6826 | 5.512022e-01 | 7.505644e-01 |  36.17%|  67.38%
 3416s| 16400 |   653 |  8907k| 469.1 |   573M |  42 |2080 |3787 |5809 |  50k|  0 |4135 |6833 | 5.527852e-01 | 7.505644e-01 |  35.78%|  67.89%
 3434s| 16500 |   619 |  8965k| 469.7 |   574M |  42 |2080 |3764 |5607 |  50k|  1 |4137 |6835 | 5.542655e-01 | 7.505644e-01 |  35.42%|  68.78%
 3456s| 16600 |   597 |  9033k| 470.8 |   574M |  42 |2080 |3790 |5610 |  50k|  2 |4178 |6849 | 5.546915e-01 | 7.505644e-01 |  35.31%|  69.24%
 3473s| 16700 |   587 |  9091k| 471.3 |   574M |  42 |2080 |3795 |5846 |  50k|  3 |4188 |6851 | 5.552665e-01 | 7.505644e-01 |  35.17%|  69.51%
 3490s| 16800 |   565 |  9147k| 471.8 |   574M |  42 |2080 |3780 |5788 |  50k|  0 |4188 |6854 | 5.552665e-01 | 7.505644e-01 |  35.17%|  70.06%
 3514s| 16900 |   531 |  9220k| 473.1 |   575M |  42 |2080 |3763 |6162 |  51k|  0 |4188 |6855 | 5.562622e-01 | 7.505644e-01 |  34.93%|  71.04%
 3540s| 17000 |   509 |  9303k| 474.9 |   575M |  42 |2080 |3742 |5659 |  51k|  0 |4188 |6855 | 5.581755e-01 | 7.505644e-01 |  34.47%|  72.09%
 3550s| 17100 |   503 |  9335k| 474.2 |   575M |  42 |2080 |3739 |5743 |  51k|  0 |4188 |6864 | 5.586882e-01 | 7.505644e-01 |  34.34%|  72.30%
 3599s| 17200 |   465 |  9421k| 476.1 |   575M |  42 |2080 |3736 |5650 |  51k|  0 |4210 |6952 | 5.600911e-01 | 7.505644e-01 |  34.01%|  73.89%
 3621s| 17300 |   455 |  9486k| 477.0 |   575M |  42 |2080 |3739 |5851 |  51k|  1 |4220 |6958 | 5.646051e-01 | 7.505644e-01 |  32.94%|  74.32%
 3638s| 17400 |   443 |  9540k| 477.3 |   576M |  42 |2080 |3727 |5725 |  52k|  0 |4220 |6962 | 5.671796e-01 | 7.505644e-01 |  32.33%|  75.95%
 3667s| 17500 |   399 |  9632k| 479.5 |   576M |  42 |2080 |3705 |5719 |  52k|  0 |4230 |6965 | 5.690695e-01 | 7.505644e-01 |  31.89%|  77.89%
 3693s| 17600 |   375 |  9716k| 481.3 |   576M |  42 |2080 |3712 |5800 |  52k|  0 |4250 |6978 | 5.691275e-01 | 7.505644e-01 |  31.88%|  78.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3712s| 17700 |   357 |  9776k| 481.9 |   577M |  42 |2080 |3700 |5622 |  52k|  0 |4250 |6983 | 5.691275e-01 | 7.505644e-01 |  31.88%|  79.09%
 3739s| 17800 |   325 |  9850k| 483.2 |   577M |  42 |2080 |3713 |5692 |  52k|  2 |4280 |7004 | 5.714884e-01 | 7.505644e-01 |  31.34%|  80.05%
 3765s| 17900 |   285 |  9932k| 484.8 |   577M |  42 |2080 |3708 |6369 |  52k|  0 |4291 |7012 | 5.729215e-01 | 7.505644e-01 |  31.01%|  81.40%
 3790s| 18000 |   267 | 10007k| 486.1 |   577M |  42 |2080 |3701 |6132 |  52k|  0 |4296 |7012 | 5.755447e-01 | 7.505644e-01 |  30.41%|  82.27%
 3814s| 18100 |   241 | 10086k| 487.6 |   577M |  42 |2080 |3704 |5684 |  52k|  1 |4308 |7016 | 5.802589e-01 | 7.505644e-01 |  29.35%|  83.14%
 3832s| 18200 |   223 | 10139k| 487.7 |   578M |  42 |2080 |3691 |5759 |  52k|  0 |4308 |7021 | 5.886183e-01 | 7.505644e-01 |  27.51%|  83.78%
 3852s| 18300 |   203 | 10198k| 488.2 |   578M |  42 |2080 |3687 |5668 |  52k|  0 |4318 |7027 | 5.888531e-01 | 7.505644e-01 |  27.46%|  84.42%
 3917s| 18400 |   159 | 10302k| 490.9 |   579M |  42 |2080 |3724 |5880 |  53k|  0 |4369 |7130 | 5.933554e-01 | 7.505644e-01 |  26.49%|  87.02%
 3954s| 18500 |   121 | 10408k| 493.6 |   579M |  42 |2080 |3697 |5645 |  53k|  1 |4369 |7130 | 6.011732e-01 | 7.505644e-01 |  24.85%|  89.41%
 3978s| 18600 |    93 | 10476k| 494.5 |   579M |  42 |2080 |3686 |5846 |  53k|  0 |4369 |7133 | 6.043229e-01 | 7.505644e-01 |  24.20%|  90.76%
 4005s| 18700 |    49 | 10558k| 496.0 |   579M |  42 |2080 |3648 |6013 |  53k|  0 |4369 |7134 | 6.053473e-01 | 7.505644e-01 |  23.99%|  95.06%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4031.00
Solving Nodes      : 18751 (total of 21315 nodes in 2 runs)
Primal Bound       : +7.50564379594494e-01 (282 solutions)
Dual Bound         : +7.50564379594494e-01
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                    0.750564379594494
y(4,4)                                              1 	(obj:0.00958826771815638)
y(4,5)                                              1 	(obj:0.000992976481921892)
y(4,6)                                              1 	(obj:0.0016674153162717)
y(4,7)                                              1 	(obj:-0.00317600423198971)
y(4,9)                                              1 	(obj:0.00229762213874253)
y(4,12)                                             1 	(obj:0.00474670081103889)
y(4,22)                                             1 	(obj:0.00207303981453677)
y(4,24)                                             1 	(obj:-0.0028505743245841)
y(4,25)                                             1 	(obj:-0.00150403736154513)
y(4,26)                                             1 	(obj:0.00231299861807073)
y(4,27)                                             1 	(obj:0.0015488627694363)
y(4,32)                                             1 	(obj:0.00276103680856715)
y(4,33)                                             1 	(obj:0.00101440266735923)
y(4,35)                                             1 	(obj:0.00389653789499962)
y(4,36)                                             1 	(obj:-0.0003189806126744)
y(4,37)                                             1 	(obj:0.0040358316723838)
y(4,43)                                             1 	(obj:0.00394044367124748)
y(4,47)                                             1 	(obj:0.00298438085365471)
y(4,49)                                             1 	(obj:0.0014810364288324)
y(4,52)                                             1 	(obj:-0.00358944824600307)
y(4,57)                                             1 	(obj:-0.00487516446545282)
y(4,59)                                             1 	(obj:0.00248885028253647)
y(4,60)                                             1 	(obj:0.000968237934335882)
y(4,62)                                             1 	(obj:0.00319991467856935)
y(4,64)                                             1 	(obj:0.00159934853094733)
y(5,4)                                              1 	(obj:0.000992976481921892)
y(5,5)                                              1 	(obj:0.010457028903363)
y(5,6)                                              1 	(obj:0.00792846287997083)
y(5,7)                                              1 	(obj:0.0127075122062252)
y(5,9)                                              1 	(obj:-0.000316825311342745)
y(5,12)                                             1 	(obj:-0.000754520018417432)
y(5,22)                                             1 	(obj:0.00563958560609768)
y(5,24)                                             1 	(obj:0.0090198981178723)
y(5,25)                                             1 	(obj:0.00612427145877316)
y(5,26)                                             1 	(obj:-0.00226072695940758)
y(5,27)                                             1 	(obj:0.00330065850801096)
y(5,32)                                             1 	(obj:0.00141000413813542)
y(5,33)                                             1 	(obj:-0.0015587328240886)
y(5,35)                                             1 	(obj:-0.00187576906455465)
y(5,36)                                             1 	(obj:0.00365607740989872)
y(5,37)                                             1 	(obj:-0.00298755869417924)
y(5,43)                                             1 	(obj:0.00186742389198817)
y(5,47)                                             1 	(obj:0.00427106893290152)
y(5,49)                                             1 	(obj:0.00396194883946655)
y(5,52)                                             1 	(obj:-0.0176063235680524)
y(5,57)                                             1 	(obj:0.00537941634558588)
y(5,59)                                             1 	(obj:-0.0050386740468725)
y(5,60)                                             1 	(obj:0.00102531866891236)
y(5,62)                                             1 	(obj:-0.000328882364712115)
y(5,64)                                             1 	(obj:-0.00233533074761731)
y(6,4)                                              1 	(obj:0.0016674153162717)
y(6,5)                                              1 	(obj:0.00792846287997083)
y(6,6)                                              1 	(obj:0.0138540100508781)
y(6,7)                                              1 	(obj:0.013028411262604)
y(6,9)                                              1 	(obj:0.000578787072034873)
y(6,12)                                             1 	(obj:0.000232440483850717)
y(6,22)                                             1 	(obj:0.00441338501430625)
y(6,24)                                             1 	(obj:0.0119103339786537)
y(6,25)                                             1 	(obj:0.00493550812456634)
y(6,26)                                             1 	(obj:-0.00132174969118002)
y(6,27)                                             1 	(obj:0.00357972417237185)
y(6,32)                                             1 	(obj:0.00187181645666288)
y(6,33)                                             1 	(obj:-0.00297902628253549)
y(6,35)                                             1 	(obj:0.00290201408411721)
y(6,36)                                             1 	(obj:0.00337450405161386)
y(6,37)                                             1 	(obj:0.000559254642782059)
y(6,43)                                             1 	(obj:0.00319606986690514)
y(6,47)                                             1 	(obj:0.00337850624446621)
y(6,49)                                             1 	(obj:0.000780040745176129)
y(6,52)                                             1 	(obj:-0.0372054133858045)
y(6,57)                                             1 	(obj:0.00400118584579944)
y(6,59)                                             1 	(obj:-0.00151336154157856)
y(6,60)                                             1 	(obj:0.000467273341763717)
y(6,62)                                             1 	(obj:0.00193490831849765)
y(6,64)                                             1 	(obj:-0.00225428159367833)
y(7,4)                                              1 	(obj:-0.00317600423198971)
y(7,5)                                              1 	(obj:0.0127075122062252)
y(7,6)                                              1 	(obj:0.013028411262604)
y(7,7)                                              1 	(obj:0.0283987571309863)
y(7,9)                                              1 	(obj:-0.00164645667778542)
y(7,12)                                             1 	(obj:-0.00605221256374174)
y(7,22)                                             1 	(obj:0.0064403311914745)
y(7,24)                                             1 	(obj:0.0190536095826701)
y(7,25)                                             1 	(obj:0.0166085320273071)
y(7,26)                                             1 	(obj:-0.0089821206788449)
y(7,27)                                             1 	(obj:0.00598649196385731)
y(7,32)                                             1 	(obj:0.00168179538786589)
y(7,33)                                             1 	(obj:-0.00731959437935559)
y(7,35)                                             1 	(obj:-0.00511587664772748)
y(7,36)                                             1 	(obj:0.0120276858857784)
y(7,37)                                             1 	(obj:-0.00933598441171629)
y(7,43)                                             1 	(obj:0.00856271736086541)
y(7,47)                                             1 	(obj:0.00522318767370164)
y(7,49)                                             1 	(obj:0.00157515210295663)
y(7,52)                                             1 	(obj:-0.0452019602349382)
y(7,57)                                             1 	(obj:0.015387624305028)
y(7,59)                                             1 	(obj:-0.00779289952281486)
y(7,60)                                             1 	(obj:-0.000526935648180972)
y(7,62)                                             1 	(obj:-0.00472255331628006)
y(7,64)                                             1 	(obj:-0.00494797701571554)
y(9,4)                                              1 	(obj:0.00229762213874253)
y(9,5)                                              1 	(obj:-0.000316825311342745)
y(9,6)                                              1 	(obj:0.000578787072034873)
y(9,7)                                              1 	(obj:-0.00164645667778542)
y(9,9)                                              1 	(obj:0.00617508574368933)
y(9,12)                                             1 	(obj:0.00327941265822756)
y(9,22)                                             1 	(obj:-0.00086329730022736)
y(9,24)                                             1 	(obj:-0.000913610190963255)
y(9,25)                                             1 	(obj:-0.000172793469463525)
y(9,26)                                             1 	(obj:0.0022584158271269)
y(9,27)                                             1 	(obj:0.00157414926313053)
y(9,32)                                             1 	(obj:0.000673593404767502)
y(9,33)                                             1 	(obj:0.00341501182336809)
y(9,35)                                             1 	(obj:0.00156037599725909)
y(9,36)                                             1 	(obj:0.00381967491650853)
y(9,37)                                             1 	(obj:2.32234200758557e-05)
y(9,43)                                             1 	(obj:0.00088203472698835)
y(9,47)                                             1 	(obj:0.00197905696850013)
y(9,49)                                             1 	(obj:-0.0015969752328982)
y(9,52)                                             1 	(obj:0.00744655571697934)
y(9,57)                                             1 	(obj:-0.000231597009425463)
y(9,59)                                             1 	(obj:0.00175904695709328)
y(9,60)                                             1 	(obj:0.00217643108809296)
y(9,62)                                             1 	(obj:0.00220198536346543)
y(9,64)                                             1 	(obj:0.000892569623349169)
y(12,4)                                             1 	(obj:0.00474670081103889)
y(12,5)                                             1 	(obj:-0.000754520018417432)
y(12,6)                                             1 	(obj:0.000232440483850717)
y(12,7)                                             1 	(obj:-0.00605221256374174)
y(12,9)                                             1 	(obj:0.00327941265822756)
y(12,12)                                            1 	(obj:0.00900038678437625)
y(12,22)                                            1 	(obj:0.00100410421887645)
y(12,24)                                            1 	(obj:-0.00503917032108093)
y(12,25)                                            1 	(obj:-0.00415825659444308)
y(12,26)                                            1 	(obj:0.0044166424506033)
y(12,27)                                            1 	(obj:0.000409330876615795)
y(12,32)                                            1 	(obj:-0.000183534783608714)
y(12,33)                                            1 	(obj:0.00404987271853178)
y(12,35)                                            1 	(obj:0.00125862683456892)
y(12,36)                                            1 	(obj:-0.00320897683259049)
y(12,37)                                            1 	(obj:0.00441532204883144)
y(12,43)                                            1 	(obj:-0.00325698667152282)
y(12,47)                                            1 	(obj:0.00305557497445334)
y(12,49)                                            1 	(obj:0.000276303478517526)
y(12,52)                                            1 	(obj:0.00448689104751452)
y(12,57)                                            1 	(obj:-0.00329463044928018)
y(12,59)                                            1 	(obj:0.00307735253001387)
y(12,60)                                            1 	(obj:0.0014730714410054)
y(12,62)                                            1 	(obj:0.00419846381828066)
y(12,64)                                            1 	(obj:0.00227680407873946)
y(22,4)                                             1 	(obj:0.00207303981453677)
y(22,5)                                             1 	(obj:0.00563958560609768)
y(22,6)                                             1 	(obj:0.00441338501430625)
y(22,7)                                             1 	(obj:0.0064403311914745)
y(22,9)                                             1 	(obj:-0.00086329730022736)
y(22,12)                                            1 	(obj:0.00100410421887645)
y(22,22)                                            1 	(obj:0.0075648482051589)
y(22,24)                                            1 	(obj:0.00530361734152043)
y(22,25)                                            1 	(obj:0.00362908571006981)
y(22,26)                                            1 	(obj:-0.000304871712937135)
y(22,27)                                            1 	(obj:0.00307573989174994)
y(22,32)                                            1 	(obj:0.00161318407073996)
y(22,33)                                            1 	(obj:-0.000113619013817996)
y(22,35)                                            1 	(obj:-0.000324075068944961)
y(22,36)                                            1 	(obj:0.00133075979094848)
y(22,37)                                            1 	(obj:0.00126250319887254)
y(22,43)                                            1 	(obj:0.000211328457441994)
y(22,47)                                            1 	(obj:0.00179258166319715)
y(22,49)                                            1 	(obj:0.00373159032950477)
y(22,52)                                            1 	(obj:-0.0133321988665513)
y(22,57)                                            1 	(obj:0.00387114397912364)
y(22,59)                                            1 	(obj:-0.000356117850671179)
y(22,60)                                            1 	(obj:0.00228097603283912)
y(22,62)                                            1 	(obj:0.0019363662748221)
y(22,64)                                            1 	(obj:0.000893107697559964)
y(24,4)                                             1 	(obj:-0.0028505743245841)
y(24,5)                                             1 	(obj:0.0090198981178723)
y(24,6)                                             1 	(obj:0.0119103339786537)
y(24,7)                                             1 	(obj:0.0190536095826701)
y(24,9)                                             1 	(obj:-0.000913610190963255)
y(24,12)                                            1 	(obj:-0.00503917032108093)
y(24,22)                                            1 	(obj:0.00530361734152043)
y(24,24)                                            1 	(obj:0.019783029823718)
y(24,25)                                            1 	(obj:0.00999141007368715)
y(24,26)                                            1 	(obj:-0.00455248733426972)
y(24,27)                                            1 	(obj:0.00280273497859867)
y(24,32)                                            1 	(obj:0.00184194960864124)
y(24,33)                                            1 	(obj:-0.00602092648021777)
y(24,35)                                            1 	(obj:-0.000144692485009076)
y(24,36)                                            1 	(obj:0.0106017519598689)
y(24,37)                                            1 	(obj:-0.00625534945047368)
y(24,43)                                            1 	(obj:0.00438083115906132)
y(24,47)                                            1 	(obj:0.00127322717571734)
y(24,49)                                            1 	(obj:0.00345722328476896)
