SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_industry_correlated_classical\IPL_linearized_N64q70.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(34,53)                                            1 	(obj:0.00155695129237499)
y(34,54)                                            1 	(obj:0.00399873013100172)
y(34,55)                                            1 	(obj:0.0023719414402442)
y(34,57)                                            1 	(obj:-0.000384794090426161)
y(34,58)                                            1 	(obj:0.00133872695564365)
y(34,59)                                            1 	(obj:0.00128447435867242)
y(34,61)                                            1 	(obj:0.00408138313423631)
y(34,64)                                            1 	(obj:0.000685942763652594)
y(35,1)                                             1 	(obj:0.00144970926723849)
y(35,2)                                             1 	(obj:-0.00297001269548367)
y(35,5)                                             1 	(obj:0.00272994408703984)
y(35,7)                                             1 	(obj:-0.003934582133061)
y(35,10)                                            1 	(obj:-0.00159435261584624)
y(35,11)                                            1 	(obj:0.00205226702977393)
y(35,12)                                            1 	(obj:0.00217779025378774)
y(35,14)                                            1 	(obj:0.00546729214326612)
y(35,17)                                            1 	(obj:-0.00434454493490504)
y(35,20)                                            1 	(obj:0.00135845932306779)
y(35,21)                                            1 	(obj:0.00249631782348352)
y(35,23)                                            1 	(obj:0.00311699930474378)
y(35,30)                                            1 	(obj:-0.00263969825414061)
y(35,31)                                            1 	(obj:-0.00220714464906354)
y(35,32)                                            1 	(obj:0.00246067937057948)
y(35,34)                                            1 	(obj:0.000511405762866938)
y(35,35)                                            1 	(obj:0.0108390933834955)
y(35,37)                                            1 	(obj:0.00154187709866054)
y(35,39)                                            1 	(obj:0.00105058132871303)
y(35,40)                                            1 	(obj:0.0029250769857795)
y(35,45)                                            1 	(obj:0.00408708976739259)
y(35,48)                                            1 	(obj:0.000510452225251411)
y(35,50)                                            1 	(obj:-0.000852010583096149)
y(35,52)                                            1 	(obj:-0.000840655479153859)
y(35,53)                                            1 	(obj:-0.00476273414744639)
y(35,54)                                            1 	(obj:-0.00196986704644052)
y(35,55)                                            1 	(obj:0.004816642754545)
y(35,57)                                            1 	(obj:0.00375189906509656)
y(35,58)                                            1 	(obj:0.00414879028703308)
y(35,59)                                            1 	(obj:7.0815089424606e-05)
y(35,61)                                            1 	(obj:0.00203217049352195)
y(35,64)                                            1 	(obj:0.00164971209658993)
y(37,1)                                             1 	(obj:0.00220514115749723)
y(37,2)                                             1 	(obj:-0.000712351114837659)
y(37,5)                                             1 	(obj:0.00314668525819024)
y(37,7)                                             1 	(obj:-0.000192707620999241)
y(37,10)                                            1 	(obj:-0.00252273272888136)
y(37,11)                                            1 	(obj:-0.00147449125471298)
y(37,12)                                            1 	(obj:-0.00113725932717382)
y(37,14)                                            1 	(obj:0.00605328962850799)
y(37,17)                                            1 	(obj:-0.017047260040227)
y(37,20)                                            1 	(obj:0.00595878799326514)
y(37,21)                                            1 	(obj:-0.000727752297566311)
y(37,23)                                            1 	(obj:0.00108132700867556)
y(37,30)                                            1 	(obj:0.00187007049899984)
y(37,31)                                            1 	(obj:0.00184993681585176)
y(37,32)                                            1 	(obj:0.0042061326177757)
y(37,34)                                            1 	(obj:0.00271317195334165)
y(37,35)                                            1 	(obj:0.00154187709866054)
y(37,37)                                            1 	(obj:0.00649797055653304)
y(37,39)                                            1 	(obj:0.000168648977685731)
y(37,40)                                            1 	(obj:0.00518089311685796)
y(37,45)                                            1 	(obj:0.00650649635504451)
y(37,48)                                            1 	(obj:0.00123024676037087)
y(37,50)                                            1 	(obj:-0.00129625910458513)
y(37,52)                                            1 	(obj:0.00491529807419011)
y(37,53)                                            1 	(obj:-0.0025774362312533)
y(37,54)                                            1 	(obj:-0.000700469555401047)
y(37,55)                                            1 	(obj:0.00360817554632814)
y(37,57)                                            1 	(obj:0.0045804860298086)
y(37,58)                                            1 	(obj:-0.000576672439593895)
y(37,59)                                            1 	(obj:-0.000197863774843541)
y(37,61)                                            1 	(obj:0.00400169838396487)
y(37,64)                                            1 	(obj:0.000844023053774791)
y(39,1)                                             1 	(obj:0.00806070980806443)
y(39,2)                                             1 	(obj:-0.000910816705096346)
y(39,5)                                             1 	(obj:0.000112627108739496)
y(39,7)                                             1 	(obj:0.007530400349422)
y(39,10)                                            1 	(obj:-0.00372506111935777)
y(39,11)                                            1 	(obj:0.00151523539343322)
y(39,12)                                            1 	(obj:0.000242158679669091)
y(39,14)                                            1 	(obj:-0.00563465824498676)
y(39,17)                                            1 	(obj:0.0156027496937155)
y(39,20)                                            1 	(obj:-0.000634232589199929)
y(39,21)                                            1 	(obj:-0.00309934109255077)
y(39,23)                                            1 	(obj:-0.00134602412740227)
y(39,30)                                            1 	(obj:-0.000446967319966877)
y(39,31)                                            1 	(obj:-8.02197719116208e-05)
y(39,32)                                            1 	(obj:0.00434390200829435)
y(39,34)                                            1 	(obj:0.000908662708468377)
y(39,35)                                            1 	(obj:0.00105058132871303)
y(39,37)                                            1 	(obj:0.000168648977685731)
y(39,39)                                            1 	(obj:0.0169852076140213)
y(39,40)                                            1 	(obj:0.00477989247282055)
y(39,45)                                            1 	(obj:0.00309843477819624)
y(39,48)                                            1 	(obj:0.00916411023311256)
y(39,50)                                            1 	(obj:0.000640868630620582)
y(39,52)                                            1 	(obj:0.00929228257197667)
y(39,53)                                            1 	(obj:-0.0053888588268129)
y(39,54)                                            1 	(obj:0.000771581898670616)
y(39,55)                                            1 	(obj:0.0115524873238106)
y(39,57)                                            1 	(obj:0.0117997880970469)
y(39,58)                                            1 	(obj:0.00850443777404897)
y(39,59)                                            1 	(obj:0.00162746262913954)
y(39,61)                                            1 	(obj:-0.00305198416289053)
y(39,64)                                            1 	(obj:-0.00111774357803179)
y(40,1)                                             1 	(obj:0.00154540189175763)
y(40,2)                                             1 	(obj:-0.00428235637679258)
y(40,5)                                             1 	(obj:0.00130868883406081)
y(40,7)                                             1 	(obj:0.00226458429872108)
y(40,10)                                            1 	(obj:-0.00263260167140415)
y(40,11)                                            1 	(obj:-0.00839486101584811)
y(40,12)                                            1 	(obj:-0.00324189262975343)
y(40,14)                                            1 	(obj:0.000366147499762852)
y(40,17)                                            1 	(obj:-0.028932870434863)
y(40,20)                                            1 	(obj:0.00338921492287224)
y(40,21)                                            1 	(obj:-0.00295186458489951)
y(40,23)                                            1 	(obj:-0.00188002190089479)
y(40,30)                                            1 	(obj:-0.00561600191014831)
y(40,31)                                            1 	(obj:-0.00557957391408747)
y(40,32)                                            1 	(obj:0.00522186506416808)
y(40,34)                                            1 	(obj:0.00342541803106201)
y(40,35)                                            1 	(obj:0.0029250769857795)
y(40,37)                                            1 	(obj:0.00518089311685796)
y(40,39)                                            1 	(obj:0.00477989247282055)
y(40,40)                                            1 	(obj:0.0422545104219138)
y(40,45)                                            1 	(obj:0.00624684661768978)
y(40,48)                                            1 	(obj:-0.00721044975153932)
y(40,50)                                            1 	(obj:0.00140851436411953)
y(40,52)                                            1 	(obj:0.003246019210335)
y(40,53)                                            1 	(obj:-0.0142162859011701)
y(40,54)                                            1 	(obj:0.00720692176635746)
y(40,55)                                            1 	(obj:0.00950166652931882)
y(40,57)                                            1 	(obj:0.00092627810005966)
y(40,58)                                            1 	(obj:-0.00275180125610026)
y(40,59)                                            1 	(obj:0.000627673084929587)
y(40,61)                                            1 	(obj:-0.00278397761518739)
y(40,64)                                            1 	(obj:0.00251141755532556)
y(45,1)                                             1 	(obj:0.00571387444758348)
y(45,2)                                             1 	(obj:0.000283575734106735)
y(45,5)                                             1 	(obj:0.00611242698736995)
y(45,7)                                             1 	(obj:0.00173625123765159)
y(45,10)                                            1 	(obj:-0.00325902026105945)
y(45,11)                                            1 	(obj:-0.000843440971496077)
y(45,12)                                            1 	(obj:0.00271176505732075)
y(45,14)                                            1 	(obj:0.00936427325548732)
y(45,17)                                            1 	(obj:-0.0268648497830039)
y(45,20)                                            1 	(obj:0.00765556511101618)
y(45,21)                                            1 	(obj:0.00178623222058968)
y(45,23)                                            1 	(obj:0.00209321436426028)
y(45,30)                                            1 	(obj:-0.000811572562693576)
y(45,31)                                            1 	(obj:-0.0005152466114327)
y(45,32)                                            1 	(obj:0.00579011386490965)
y(45,34)                                            1 	(obj:0.00321626915000517)
y(45,35)                                            1 	(obj:0.00408708976739259)
y(45,37)                                            1 	(obj:0.00650649635504451)
y(45,39)                                            1 	(obj:0.00309843477819624)
y(45,40)                                            1 	(obj:0.00624684661768978)
y(45,45)                                            1 	(obj:0.0112303996170747)
y(45,48)                                            1 	(obj:0.00340017079352614)
y(45,50)                                            1 	(obj:-0.000356920230361963)
y(45,52)                                            1 	(obj:0.00851139683603291)
y(45,53)                                            1 	(obj:-0.00196202012934032)
y(45,54)                                            1 	(obj:0.00107573935641883)
y(45,55)                                            1 	(obj:0.00857954431844625)
y(45,57)                                            1 	(obj:0.00418722148509284)
y(45,58)                                            1 	(obj:0.00220329904607888)
y(45,59)                                            1 	(obj:0.000325486558189901)
y(45,61)                                            1 	(obj:0.00437500516427318)
y(45,64)                                            1 	(obj:0.000789848186311615)
y(48,1)                                             1 	(obj:0.00661463832768618)
y(48,2)                                             1 	(obj:-0.00722835240841236)
y(48,5)                                             1 	(obj:0.00198276201480011)
y(48,7)                                             1 	(obj:0.00856501673240371)
y(48,10)                                            1 	(obj:-0.0116416464804248)
y(48,11)                                            1 	(obj:0.00137057085355665)
y(48,12)                                            1 	(obj:0.00293046345231876)
y(48,14)                                            1 	(obj:-0.0110111640996694)
y(48,17)                                            1 	(obj:-0.00231750517190102)
y(48,20)                                            1 	(obj:-0.00335593185214876)
y(48,21)                                            1 	(obj:0.00115329871404009)
y(48,23)                                            1 	(obj:-0.00204689436531063)
y(48,30)                                            1 	(obj:-4.82226180766968e-05)
y(48,31)                                            1 	(obj:-0.000734600995033539)
y(48,32)                                            1 	(obj:0.00512678877158796)
y(48,34)                                            1 	(obj:0.00288913625345849)
y(48,35)                                            1 	(obj:0.000510452225251411)
y(48,37)                                            1 	(obj:0.00123024676037087)
y(48,39)                                            1 	(obj:0.00916411023311256)
y(48,40)                                            1 	(obj:-0.00721044975153932)
y(48,45)                                            1 	(obj:0.00340017079352614)
y(48,48)                                            1 	(obj:0.0318861211920343)
y(48,50)                                            1 	(obj:-0.00148421529326455)
y(48,52)                                            1 	(obj:0.0148618142600814)
y(48,53)                                            1 	(obj:-0.00556436166090465)
y(48,54)                                            1 	(obj:0.000601536855327591)
y(48,55)                                            1 	(obj:0.0147511598121048)
y(48,57)                                            1 	(obj:0.0151280642433751)
y(48,58)                                            1 	(obj:0.0100239429441644)
y(48,59)                                            1 	(obj:0.0010840629877508)
y(48,61)                                            1 	(obj:-0.00172822187252552)
y(48,64)                                            1 	(obj:-0.000311802568521644)
y(50,1)                                             1 	(obj:-0.000142676818441287)
y(50,2)                                             1 	(obj:0.00367468501453457)
y(50,5)                                             1 	(obj:0.00103796926710187)
y(50,7)                                             1 	(obj:0.00515437828377097)
y(50,10)                                            1 	(obj:0.00128524763798519)
y(50,11)                                            1 	(obj:0.00187200507225011)
y(50,12)                                            1 	(obj:0.00262957476473876)
y(50,14)                                            1 	(obj:0.00041285121489909)
y(50,17)                                            1 	(obj:-0.00415305737845519)
y(50,20)                                            1 	(obj:0.00215283925644594)
y(50,21)                                            1 	(obj:0.00141588636798818)
y(50,23)                                            1 	(obj:0.00286034097469492)
y(50,30)                                            1 	(obj:0.00286111903057474)
y(50,31)                                            1 	(obj:0.00299188282172537)
y(50,32)                                            1 	(obj:-2.24163469701015e-05)
y(50,34)                                            1 	(obj:0.00139295533447921)
y(50,35)                                            1 	(obj:-0.000852010583096149)
y(50,37)                                            1 	(obj:-0.00129625910458513)
y(50,39)                                            1 	(obj:0.000640868630620582)
y(50,40)                                            1 	(obj:0.00140851436411953)
y(50,45)                                            1 	(obj:-0.000356920230361963)
y(50,48)                                            1 	(obj:-0.00148421529326455)
y(50,50)                                            1 	(obj:0.00501931031573258)
y(50,52)                                            1 	(obj:0.00133791490150908)
y(50,53)                                            1 	(obj:0.0019376543097059)
y(50,54)                                            1 	(obj:0.00547643479821192)
y(50,55)                                            1 	(obj:0.000971697555851984)
y(50,57)                                            1 	(obj:-0.00326476786164776)
y(50,58)                                            1 	(obj:0.00188144217169046)
y(50,59)                                            1 	(obj:0.00279648013999168)
y(50,61)                                            1 	(obj:0.000348179284692151)
y(50,64)                                            1 	(obj:0.00199880005874)
y(52,1)                                             1 	(obj:0.0126033879342159)
y(52,2)                                             1 	(obj:0.000258577767348871)
y(52,5)                                             1 	(obj:0.00556046595839048)
y(52,7)                                             1 	(obj:0.0149781712930664)
y(52,10)                                            1 	(obj:-0.00632810640384982)
y(52,11)                                            1 	(obj:0.00113445367987792)
y(52,12)                                            1 	(obj:0.00239624312435245)
y(52,14)                                            1 	(obj:0.00184008459733707)
y(52,17)                                            1 	(obj:-0.0340051867927983)
y(52,20)                                            1 	(obj:0.00692866026783903)
y(52,21)                                            1 	(obj:-0.00233831527774418)
y(52,23)                                            1 	(obj:-0.00189927021411919)
y(52,30)                                            1 	(obj:0.00260449273091298)
y(52,31)                                            1 	(obj:0.00239789377599692)
y(52,32)                                            1 	(obj:0.00977024295840873)
y(52,34)                                            1 	(obj:0.00287613729570538)
y(52,35)                                            1 	(obj:-0.000840655479153859)
y(52,37)                                            1 	(obj:0.00491529807419011)
y(52,39)                                            1 	(obj:0.00929228257197667)
y(52,40)                                            1 	(obj:0.003246019210335)
y(52,45)                                            1 	(obj:0.00851139683603291)
y(52,48)                                            1 	(obj:0.0148618142600814)
y(52,50)                                            1 	(obj:0.00133791490150908)
y(52,52)                                            1 	(obj:0.0245751612810446)
y(52,53)                                            1 	(obj:-0.00538506809351115)
y(52,54)                                            1 	(obj:-0.00200034573310635)
y(52,55)                                            1 	(obj:0.0126709012710784)
y(52,57)                                            1 	(obj:0.00656491624995881)
y(52,58)                                            1 	(obj:0.00681934772671501)
y(52,59)                                            1 	(obj:0.00244289651644467)
y(52,61)                                            1 	(obj:-0.00287337314120831)
y(52,64)                                            1 	(obj:0.000271060030216902)
y(53,1)                                             1 	(obj:-0.00933546343969246)
y(53,2)                                             1 	(obj:0.0149451371468808)
y(53,5)                                             1 	(obj:-0.00448551973964881)
y(53,7)                                             1 	(obj:0.00419937021580808)
y(53,10)                                            1 	(obj:0.00467724652052024)
y(53,11)                                            1 	(obj:0.00497104772251726)
y(53,12)                                            1 	(obj:0.0107236954664969)
y(53,14)                                            1 	(obj:0.0135458255783659)
y(53,17)                                            1 	(obj:0.00909971868584579)
y(53,20)                                            1 	(obj:0.00609713316305571)
y(53,21)                                            1 	(obj:0.00677170259440269)
y(53,23)                                            1 	(obj:0.0120645000871653)
y(53,30)                                            1 	(obj:0.0104142128665531)
y(53,31)                                            1 	(obj:0.0108462356105593)
y(53,32)                                            1 	(obj:-0.00646480258813952)
y(53,34)                                            1 	(obj:0.00155695129237499)
y(53,35)                                            1 	(obj:-0.00476273414744639)
y(53,37)                                            1 	(obj:-0.0025774362312533)
y(53,39)                                            1 	(obj:-0.0053888588268129)
y(53,40)                                            1 	(obj:-0.0142162859011701)
y(53,45)                                            1 	(obj:-0.00196202012934032)
y(53,48)                                            1 	(obj:-0.00556436166090465)
y(53,50)                                            1 	(obj:0.0019376543097059)
y(53,52)                                            1 	(obj:-0.00538506809351115)
y(53,53)                                            1 	(obj:0.0244590586071197)
y(53,54)                                            1 	(obj:0.00781027665386689)
y(53,55)                                            1 	(obj:-0.00964240791994179)
y(53,57)                                            1 	(obj:-0.00790091737570893)
y(53,58)                                            1 	(obj:-0.0031988532938459)
y(53,59)                                            1 	(obj:0.0005435647385545)
y(53,61)                                            1 	(obj:0.0107801961183831)
y(53,64)                                            1 	(obj:-0.00176356108975113)
y(54,1)                                             1 	(obj:-0.00313782682282407)
y(54,2)                                             1 	(obj:0.0059342135773151)
y(54,5)                                             1 	(obj:0.00052444558874183)
y(54,7)                                             1 	(obj:0.0062554712496927)
y(54,10)                                            1 	(obj:0.00144704405611333)
y(54,11)                                            1 	(obj:-0.0011564454872512)
y(54,12)                                            1 	(obj:0.00658228530923475)
y(54,14)                                            1 	(obj:-0.000221899629690858)
y(54,17)                                            1 	(obj:-0.0214703326447142)
y(54,20)                                            1 	(obj:0.00246953456795545)
y(54,21)                                            1 	(obj:0.0056653179466946)
y(54,23)                                            1 	(obj:0.00865654033355467)
y(54,30)                                            1 	(obj:0.00330452738124362)
y(54,31)                                            1 	(obj:0.0037823816517122)
y(54,32)                                            1 	(obj:-0.0013435422258054)
y(54,34)                                            1 	(obj:0.00399873013100172)
y(54,35)                                            1 	(obj:-0.00196986704644052)
y(54,37)                                            1 	(obj:-0.000700469555401047)
y(54,39)                                            1 	(obj:0.000771581898670616)
y(54,40)                                            1 	(obj:0.00720692176635746)
y(54,45)                                            1 	(obj:0.00107573935641883)
y(54,48)                                            1 	(obj:0.000601536855327591)
y(54,50)                                            1 	(obj:0.00547643479821192)
y(54,52)                                            1 	(obj:-0.00200034573310635)
y(54,53)                                            1 	(obj:0.00781027665386689)
y(54,54)                                            1 	(obj:0.0238621911788976)
y(54,55)                                            1 	(obj:0.00344240731060201)
y(54,57)                                            1 	(obj:-0.00576137505252847)
y(54,58)                                            1 	(obj:0.00213326135315591)
y(54,59)                                            1 	(obj:0.00472566967252036)
y(54,61)                                            1 	(obj:0.00620852049921405)
y(54,64)                                            1 	(obj:0.00323771758055066)
y(55,1)                                             1 	(obj:0.0104238007993726)
y(55,2)                                             1 	(obj:-0.00431445077340464)
y(55,5)                                             1 	(obj:0.00573609386014573)
y(55,7)                                             1 	(obj:0.00801529700326333)
y(55,10)                                            1 	(obj:-0.0103210115624088)
y(55,11)                                            1 	(obj:-0.00255491207776564)
y(55,12)                                            1 	(obj:4.50364917268798e-05)
y(55,14)                                            1 	(obj:-0.00378740238198379)
y(55,17)                                            1 	(obj:-0.0273173747459028)
y(55,20)                                            1 	(obj:0.00247696829064367)
y(55,21)                                            1 	(obj:-0.000773984297228306)
y(55,23)                                            1 	(obj:0.000117850857996245)
y(55,30)                                            1 	(obj:-0.00353493210579846)
y(55,31)                                            1 	(obj:-0.00320611145638676)
y(55,32)                                            1 	(obj:0.00779077535190488)
y(55,34)                                            1 	(obj:0.0023719414402442)
y(55,35)                                            1 	(obj:0.004816642754545)
y(55,37)                                            1 	(obj:0.00360817554632814)
y(55,39)                                            1 	(obj:0.0115524873238106)
y(55,40)                                            1 	(obj:0.00950166652931882)
y(55,45)                                            1 	(obj:0.00857954431844625)
y(55,48)                                            1 	(obj:0.0147511598121048)
y(55,50)                                            1 	(obj:0.000971697555851984)
y(55,52)                                            1 	(obj:0.0126709012710784)
y(55,53)                                            1 	(obj:-0.00964240791994179)
y(55,54)                                            1 	(obj:0.00344240731060201)
y(55,55)                                            1 	(obj:0.0191671511815323)
y(55,57)                                            1 	(obj:0.00942086359533186)
y(55,58)                                            1 	(obj:0.00748286860311497)
y(55,59)                                            1 	(obj:0.00149088874197134)
y(55,61)                                            1 	(obj:-0.00157899291965532)
y(55,64)                                            1 	(obj:0.00200295050716789)
y(57,1)                                             1 	(obj:0.00638951435210273)
y(57,2)                                             1 	(obj:-0.00520434865014948)
y(57,5)                                             1 	(obj:-0.00150578104449375)
y(57,7)                                             1 	(obj:-0.00156255278783011)
y(57,10)                                            1 	(obj:-0.00688221325189991)
y(57,11)                                            1 	(obj:0.000730623385537855)
y(57,12)                                            1 	(obj:-0.00162686915195508)
y(57,14)                                            1 	(obj:-0.00968045984139669)
y(57,17)                                            1 	(obj:0.0443218522240843)
y(57,20)                                            1 	(obj:-0.00377247317092248)
y(57,21)                                            1 	(obj:0.000294676394369036)
y(57,23)                                            1 	(obj:-0.00347271944339334)
y(57,30)                                            1 	(obj:0.00146826734253128)
y(57,31)                                            1 	(obj:0.000807074876831092)
y(57,32)                                            1 	(obj:0.00692824227207607)
y(57,34)                                            1 	(obj:-0.000384794090426161)
y(57,35)                                            1 	(obj:0.00375189906509656)
y(57,37)                                            1 	(obj:0.0045804860298086)
y(57,39)                                            1 	(obj:0.0117997880970469)
y(57,40)                                            1 	(obj:0.00092627810005966)
y(57,45)                                            1 	(obj:0.00418722148509284)
y(57,48)                                            1 	(obj:0.0151280642433751)
y(57,50)                                            1 	(obj:-0.00326476786164776)
y(57,52)                                            1 	(obj:0.00656491624995881)
y(57,53)                                            1 	(obj:-0.00790091737570893)
y(57,54)                                            1 	(obj:-0.00576137505252847)
y(57,55)                                            1 	(obj:0.00942086359533186)
y(57,57)                                            1 	(obj:0.025768110408381)
y(57,58)                                            1 	(obj:0.00974415267635111)
y(57,59)                                            1 	(obj:-0.000723264748474974)
y(57,61)                                            1 	(obj:0.000622279013596798)
y(57,64)                                            1 	(obj:-0.00156986727350355)
y(58,1)                                             1 	(obj:0.00633197929484924)
y(58,2)                                             1 	(obj:-0.0010816880551153)
y(58,5)                                             1 	(obj:0.00304244738522001)
y(58,7)                                             1 	(obj:0.0025377960630484)
y(58,10)                                            1 	(obj:-0.000669612559276223)
y(58,11)                                            1 	(obj:0.00456393812825759)
y(58,12)                                            1 	(obj:0.00295781846940919)
y(58,14)                                            1 	(obj:-0.00491624010553108)
y(58,17)                                            1 	(obj:0.0172599635908354)
y(58,20)                                            1 	(obj:-0.000962517951415931)
y(58,21)                                            1 	(obj:0.00264131382587174)
y(58,23)                                            1 	(obj:0.000178859292682144)
y(58,30)                                            1 	(obj:0.000252931300648052)
y(58,31)                                            1 	(obj:0.000310157121990843)
y(58,32)                                            1 	(obj:0.00369307861613081)
y(58,34)                                            1 	(obj:0.00133872695564365)
y(58,35)                                            1 	(obj:0.00414879028703308)
y(58,37)                                            1 	(obj:-0.000576672439593895)
y(58,39)                                            1 	(obj:0.00850443777404897)
y(58,40)                                            1 	(obj:-0.00275180125610026)
y(58,45)                                            1 	(obj:0.00220329904607888)
y(58,48)                                            1 	(obj:0.0100239429441644)
y(58,50)                                            1 	(obj:0.00188144217169046)
y(58,52)                                            1 	(obj:0.00681934772671501)
y(58,53)                                            1 	(obj:-0.0031988532938459)
y(58,54)                                            1 	(obj:0.00213326135315591)
y(58,55)                                            1 	(obj:0.00748286860311497)
y(58,57)                                            1 	(obj:0.00974415267635111)
y(58,58)                                            1 	(obj:0.0114917924439137)
y(58,59)                                            1 	(obj:0.00270443104479994)
y(58,61)                                            1 	(obj:-0.000825258177128916)
y(58,64)                                            1 	(obj:0.000550677543298712)
y(59,1)                                             1 	(obj:0.000494545029030917)
y(59,2)                                             1 	(obj:0.000561083044196125)
y(59,5)                                             1 	(obj:0.00209838975020967)
y(59,7)                                             1 	(obj:0.00378753152429604)
y(59,10)                                            1 	(obj:0.0015853391878677)
y(59,11)                                            1 	(obj:0.00249205112614551)
y(59,12)                                            1 	(obj:0.000628952841581917)
y(59,14)                                            1 	(obj:-0.000300067342939005)
y(59,17)                                            1 	(obj:-0.00608050882599196)
y(59,20)                                            1 	(obj:0.00283311211869962)
y(59,21)                                            1 	(obj:0.00126231681235701)
y(59,23)                                            1 	(obj:0.00251385355208944)
y(59,30)                                            1 	(obj:0.00172449226466186)
y(59,31)                                            1 	(obj:0.00181397885671356)
y(59,32)                                            1 	(obj:0.00096312694943456)
y(59,34)                                            1 	(obj:0.00128447435867242)
y(59,35)                                            1 	(obj:7.0815089424606e-05)
y(59,37)                                            1 	(obj:-0.000197863774843541)
y(59,39)                                            1 	(obj:0.00162746262913954)
y(59,40)                                            1 	(obj:0.000627673084929587)
y(59,45)                                            1 	(obj:0.000325486558189901)
y(59,48)                                            1 	(obj:0.0010840629877508)
y(59,50)                                            1 	(obj:0.00279648013999168)
y(59,52)                                            1 	(obj:0.00244289651644467)
y(59,53)                                            1 	(obj:0.0005435647385545)
y(59,54)                                            1 	(obj:0.00472566967252036)
y(59,55)                                            1 	(obj:0.00149088874197134)
y(59,57)                                            1 	(obj:-0.000723264748474974)
y(59,58)                                            1 	(obj:0.00270443104479994)
y(59,59)                                            1 	(obj:0.00362551344998848)
y(59,61)                                            1 	(obj:0.00212548961748352)
y(59,64)                                            1 	(obj:0.00231216327579189)
y(61,1)                                             1 	(obj:-0.00562652472761685)
y(61,2)                                             1 	(obj:0.00549020679978099)
y(61,5)                                             1 	(obj:0.00179679333622744)
y(61,7)                                             1 	(obj:0.00103750794413105)
y(61,10)                                            1 	(obj:0.00132616426762309)
y(61,11)                                            1 	(obj:0.00340924623340232)
y(61,12)                                            1 	(obj:0.00471909864461159)
y(61,14)                                            1 	(obj:0.0124626468095836)
y(61,17)                                            1 	(obj:-0.0077901833136392)
y(61,20)                                            1 	(obj:0.00934501203306945)
y(61,21)                                            1 	(obj:0.00551800274033987)
y(61,23)                                            1 	(obj:0.0104531394137795)
y(61,30)                                            1 	(obj:0.00715931328280889)
y(61,31)                                            1 	(obj:0.00746915600656397)
y(61,32)                                            1 	(obj:-0.000545955190151578)
y(61,34)                                            1 	(obj:0.00408138313423631)
y(61,35)                                            1 	(obj:0.00203217049352195)
y(61,37)                                            1 	(obj:0.00400169838396487)
