SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\cfpgo\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q20.00B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
y(1,24)                                             1 	(obj:-0.001770272571354)
y(1,26)                                             1 	(obj:-7.42079978928765e-05)
y(1,28)                                             1 	(obj:0.000121123033849099)
y(1,33)                                             1 	(obj:-0.000410370498000609)
y(1,38)                                             1 	(obj:0.000526719337686541)
y(1,41)                                             1 	(obj:0.000313340837061385)
y(1,42)                                             1 	(obj:-0.000246509676728648)
y(1,44)                                             1 	(obj:-0.000168769920983297)
y(1,45)                                             1 	(obj:-6.5888489765137e-05)
y(1,46)                                             1 	(obj:0.00061399908552201)
y(1,48)                                             1 	(obj:0.000421850989087674)
y(1,49)                                             1 	(obj:6.23677548849762e-05)
y(1,50)                                             1 	(obj:-1.98795200208573e-06)
y(1,51)                                             1 	(obj:5.81724944555316e-05)
y(1,52)                                             1 	(obj:-0.000340500777559275)
y(1,55)                                             1 	(obj:-0.00103722932642209)
y(1,59)                                             1 	(obj:-0.000213885168499515)
y(1,60)                                             1 	(obj:0.00214317347906278)
y(1,61)                                             1 	(obj:-4.12737907708414e-05)
y(1,62)                                             1 	(obj:-0.000769795471948282)
y(2,1)                                              1 	(obj:0.000662729170238498)
y(2,2)                                              1 	(obj:0.00243058451644969)
y(2,4)                                              1 	(obj:0.000606571617257602)
y(2,5)                                              1 	(obj:-0.000507809054695649)
y(2,7)                                              1 	(obj:0.000927380409771965)
y(2,8)                                              1 	(obj:0.000147571298083381)
y(2,9)                                              1 	(obj:-0.000382686505519508)
y(2,10)                                             1 	(obj:0.000120522344866412)
y(2,13)                                             1 	(obj:4.30361639440513e-05)
y(2,14)                                             1 	(obj:-0.000477656947292022)
y(2,20)                                             1 	(obj:-0.000128211202778103)
y(2,21)                                             1 	(obj:0.000442877417151935)
y(2,24)                                             1 	(obj:0.00159107435223519)
y(2,26)                                             1 	(obj:0.000344522959465793)
y(2,28)                                             1 	(obj:-0.000408737780793341)
y(2,33)                                             1 	(obj:4.21637714367529e-05)
y(2,38)                                             1 	(obj:0.00114570149948893)
y(2,41)                                             1 	(obj:-0.00036327482649818)
y(2,42)                                             1 	(obj:0.000424661848284569)
y(2,44)                                             1 	(obj:-0.00143931151762308)
y(2,45)                                             1 	(obj:0.000208586155392979)
y(2,46)                                             1 	(obj:6.71331379768206e-05)
y(2,48)                                             1 	(obj:-0.000301139639756839)
y(2,49)                                             1 	(obj:-4.15640029877578e-05)
y(2,50)                                             1 	(obj:-0.000849176104187173)
y(2,51)                                             1 	(obj:-0.00245056546570374)
y(2,52)                                             1 	(obj:-0.000348901513184544)
y(2,55)                                             1 	(obj:-4.68698279348898e-05)
y(2,59)                                             1 	(obj:3.3072105135594e-05)
y(2,60)                                             1 	(obj:0.000160953859761879)
y(2,61)                                             1 	(obj:0.000329451056391797)
y(2,62)                                             1 	(obj:-0.000390236268958094)
y(4,1)                                              1 	(obj:0.00235818314331423)
y(4,2)                                              1 	(obj:0.000606571617257602)
y(4,4)                                              1 	(obj:0.00429477657975493)
y(4,5)                                              1 	(obj:-0.000648320218926394)
y(4,7)                                              1 	(obj:0.000576810613406325)
y(4,8)                                              1 	(obj:-0.00020915227460526)
y(4,9)                                              1 	(obj:-6.89760332502241e-05)
y(4,10)                                             1 	(obj:0.00013515519292501)
y(4,13)                                             1 	(obj:-0.00108880302372664)
y(4,14)                                             1 	(obj:-0.00130410908359473)
y(4,20)                                             1 	(obj:0.00089941448409969)
y(4,21)                                             1 	(obj:0.000455375529265967)
y(4,24)                                             1 	(obj:-0.00455007987463402)
y(4,26)                                             1 	(obj:9.80427413814503e-05)
y(4,28)                                             1 	(obj:0.000182177556464694)
y(4,33)                                             1 	(obj:-0.00165579847267476)
y(4,38)                                             1 	(obj:-8.92446274697135e-05)
y(4,41)                                             1 	(obj:0.0014901547104461)
y(4,42)                                             1 	(obj:-0.000183854793886066)
y(4,44)                                             1 	(obj:-0.000233555979423337)
y(4,45)                                             1 	(obj:-0.000629570956102983)
y(4,46)                                             1 	(obj:0.000386466295234399)
y(4,48)                                             1 	(obj:0.000317760171994414)
y(4,49)                                             1 	(obj:0.000138134655929966)
y(4,50)                                             1 	(obj:0.000250920210305956)
y(4,51)                                             1 	(obj:6.85983095884653e-05)
y(4,52)                                             1 	(obj:-0.000361419349653314)
y(4,55)                                             1 	(obj:-0.0012146761426166)
y(4,59)                                             1 	(obj:-0.000291756538629645)
y(4,60)                                             1 	(obj:0.00427758005933637)
y(4,61)                                             1 	(obj:-0.000394995670909113)
y(4,62)                                             1 	(obj:-0.00142415976834088)
y(5,1)                                              1 	(obj:-0.000264444258226043)
y(5,2)                                              1 	(obj:-0.000507809054695649)
y(5,4)                                              1 	(obj:-0.000648320218926394)
y(5,5)                                              1 	(obj:0.00469943823309911)
y(5,7)                                              1 	(obj:0.000933096161376371)
y(5,8)                                              1 	(obj:-0.000427540642313015)
y(5,9)                                              1 	(obj:4.52243114048727e-06)
y(5,10)                                             1 	(obj:0.000315658966821234)
y(5,13)                                             1 	(obj:5.44132442411886e-05)
y(5,14)                                             1 	(obj:-0.000187480018802369)
y(5,20)                                             1 	(obj:0.000271655713765387)
y(5,21)                                             1 	(obj:-5.43481553760529e-05)
y(5,24)                                             1 	(obj:-0.00010171769631927)
y(5,26)                                             1 	(obj:-0.00043518762221698)
y(5,28)                                             1 	(obj:0.0006954729978563)
y(5,33)                                             1 	(obj:-0.000566510398709969)
y(5,38)                                             1 	(obj:0.000713076229868258)
y(5,41)                                             1 	(obj:0.00225653912667023)
y(5,42)                                             1 	(obj:-0.000191506038712891)
y(5,44)                                             1 	(obj:-0.000165250674502075)
y(5,45)                                             1 	(obj:-0.000318619398468919)
y(5,46)                                             1 	(obj:-0.000364383646459857)
y(5,48)                                             1 	(obj:-0.00142929116140361)
y(5,49)                                             1 	(obj:0.000214386335145789)
y(5,50)                                             1 	(obj:-0.00231861712205523)
y(5,51)                                             1 	(obj:0.000598191655395065)
y(5,52)                                             1 	(obj:-0.00028236299694867)
y(5,55)                                             1 	(obj:0.000422746035210641)
y(5,59)                                             1 	(obj:0.00108409883891193)
y(5,60)                                             1 	(obj:-0.000621508089345732)
y(5,61)                                             1 	(obj:-0.000312677943615075)
y(5,62)                                             1 	(obj:-0.000102675833806827)
y(7,1)                                              1 	(obj:0.000412800709449333)
y(7,2)                                              1 	(obj:0.000927380409771965)
y(7,4)                                              1 	(obj:0.000576810613406325)
y(7,5)                                              1 	(obj:0.000933096161376371)
y(7,7)                                              1 	(obj:0.00518715363398268)
y(7,8)                                              1 	(obj:-0.000155279847708068)
y(7,9)                                              1 	(obj:1.73401613536104e-05)
y(7,10)                                             1 	(obj:-0.00077530782455066)
y(7,13)                                             1 	(obj:-0.000615261531063918)
y(7,14)                                             1 	(obj:0.000557920939986792)
y(7,20)                                             1 	(obj:0.000655007905586012)
y(7,21)                                             1 	(obj:-0.00223877164043106)
y(7,24)                                             1 	(obj:-3.13324607372868e-05)
y(7,26)                                             1 	(obj:0.000531232783570294)
y(7,28)                                             1 	(obj:-0.0013360747472456)
y(7,33)                                             1 	(obj:-0.00171770156701442)
y(7,38)                                             1 	(obj:0.00196238895724481)
y(7,41)                                             1 	(obj:0.00155085168669636)
y(7,42)                                             1 	(obj:0.000177372574918138)
y(7,44)                                             1 	(obj:-0.000181335350471536)
y(7,45)                                             1 	(obj:0.00134534425093694)
y(7,46)                                             1 	(obj:-0.000398727807520905)
y(7,48)                                             1 	(obj:-0.00085018661121162)
y(7,49)                                             1 	(obj:-5.50806969082391e-05)
y(7,50)                                             1 	(obj:-0.000703196442571871)
y(7,51)                                             1 	(obj:0.000593208210112864)
y(7,52)                                             1 	(obj:-0.00264086678082996)
y(7,55)                                             1 	(obj:-0.00139945577080573)
y(7,59)                                             1 	(obj:0.00125096758277175)
y(7,60)                                             1 	(obj:0.000277341067137798)
y(7,61)                                             1 	(obj:-3.66168533976872e-05)
y(7,62)                                             1 	(obj:2.0273801990716e-05)
y(8,1)                                              1 	(obj:0.000238349153268097)
y(8,2)                                              1 	(obj:0.000147571298083381)
y(8,4)                                              1 	(obj:-0.00020915227460526)
y(8,5)                                              1 	(obj:-0.000427540642313015)
y(8,7)                                              1 	(obj:-0.000155279847708068)
y(8,8)                                              1 	(obj:0.00373691048054748)
y(8,9)                                              1 	(obj:-0.000172860967635697)
y(8,10)                                             1 	(obj:-0.000264876168108776)
y(8,13)                                             1 	(obj:0.000508970349147931)
y(8,14)                                             1 	(obj:-4.00726423457824e-05)
y(8,20)                                             1 	(obj:-0.000382428746594023)
y(8,21)                                             1 	(obj:0.000162325557022046)
y(8,24)                                             1 	(obj:-0.00368019537910623)
y(8,26)                                             1 	(obj:0.00138121301511295)
y(8,28)                                             1 	(obj:-0.000582611304460092)
y(8,33)                                             1 	(obj:0.00136541204168526)
y(8,38)                                             1 	(obj:-0.000357367231739423)
y(8,41)                                             1 	(obj:-0.001369958141112)
y(8,42)                                             1 	(obj:0.000128921140848884)
y(8,44)                                             1 	(obj:-0.000446870638189176)
y(8,45)                                             1 	(obj:0.00180079924309863)
y(8,46)                                             1 	(obj:0.000248599288762749)
y(8,48)                                             1 	(obj:0.000133399891716553)
y(8,49)                                             1 	(obj:0.000914234454931088)
y(8,50)                                             1 	(obj:-0.000312441072704004)
y(8,51)                                             1 	(obj:0.000832539517539571)
y(8,52)                                             1 	(obj:0.000340565523796663)
y(8,55)                                             1 	(obj:-0.00101391000645018)
y(8,59)                                             1 	(obj:2.0709779356792e-05)
y(8,60)                                             1 	(obj:0.00059995994008332)
y(8,61)                                             1 	(obj:-0.000807407869620742)
y(8,62)                                             1 	(obj:0.000936155668456201)
y(9,1)                                              1 	(obj:-0.000204712321918421)
y(9,2)                                              1 	(obj:-0.000382686505519508)
y(9,4)                                              1 	(obj:-6.89760332502241e-05)
y(9,5)                                              1 	(obj:4.52243114048727e-06)
y(9,7)                                              1 	(obj:1.73401613536104e-05)
y(9,8)                                              1 	(obj:-0.000172860967635697)
y(9,9)                                              1 	(obj:0.00167597434132258)
y(9,10)                                             1 	(obj:-9.20876624469694e-05)
y(9,13)                                             1 	(obj:-1.10317645673876e-05)
y(9,14)                                             1 	(obj:-0.000588072078688472)
y(9,20)                                             1 	(obj:8.40311356015948e-05)
y(9,21)                                             1 	(obj:0.000149516334135559)
y(9,24)                                             1 	(obj:0.000625354147793149)
y(9,26)                                             1 	(obj:-0.000354497251180386)
y(9,28)                                             1 	(obj:4.57865230755647e-05)
y(9,33)                                             1 	(obj:9.65524135474355e-05)
y(9,38)                                             1 	(obj:-0.000462859810650682)
y(9,41)                                             1 	(obj:-6.04216894704541e-05)
y(9,42)                                             1 	(obj:0.000303580024192324)
y(9,44)                                             1 	(obj:7.35183866880682e-05)
y(9,45)                                             1 	(obj:-0.00186550230718642)
y(9,46)                                             1 	(obj:0.00101189075320277)
y(9,48)                                             1 	(obj:0.000190427766778459)
y(9,49)                                             1 	(obj:-0.000337956667253524)
y(9,50)                                             1 	(obj:-0.000290785961673212)
y(9,51)                                             1 	(obj:0.000492099185974357)
y(9,52)                                             1 	(obj:-0.000552907054871335)
y(9,55)                                             1 	(obj:-0.000591035733987483)
y(9,59)                                             1 	(obj:0.000531365655884739)
y(9,60)                                             1 	(obj:-3.3073584689862e-05)
y(9,61)                                             1 	(obj:0.0003071909337163)
y(9,62)                                             1 	(obj:0.00129262488490915)
y(10,1)                                             1 	(obj:-4.06674302694662e-05)
y(10,2)                                             1 	(obj:0.000120522344866412)
y(10,4)                                             1 	(obj:0.00013515519292501)
y(10,5)                                             1 	(obj:0.000315658966821234)
y(10,7)                                             1 	(obj:-0.00077530782455066)
y(10,8)                                             1 	(obj:-0.000264876168108776)
y(10,9)                                             1 	(obj:-9.20876624469694e-05)
y(10,10)                                            1 	(obj:0.00339721363605895)
y(10,13)                                            1 	(obj:0.00180597880303301)
y(10,14)                                            1 	(obj:-0.000154515046082675)
y(10,20)                                            1 	(obj:-0.000366046969271617)
y(10,21)                                            1 	(obj:0.000343609262196395)
y(10,24)                                            1 	(obj:-0.00144365972086282)
y(10,26)                                            1 	(obj:-0.000502778880075293)
y(10,28)                                            1 	(obj:0.000929889906813699)
y(10,33)                                            1 	(obj:-0.000865192033561193)
y(10,38)                                            1 	(obj:-4.75718164662319e-05)
y(10,41)                                            1 	(obj:-0.000570749953628413)
y(10,42)                                            1 	(obj:0.000498254852656125)
y(10,44)                                            1 	(obj:-0.000328764764588125)
y(10,45)                                            1 	(obj:-0.000881821937079919)
y(10,46)                                            1 	(obj:4.34624395084186e-05)
y(10,48)                                            1 	(obj:0.000161146288382127)
y(10,49)                                            1 	(obj:0.000962421532862564)
y(10,50)                                            1 	(obj:0.000493659339860699)
y(10,51)                                            1 	(obj:-0.000553837126940693)
y(10,52)                                            1 	(obj:-3.59251900937387e-05)
y(10,55)                                            1 	(obj:-0.000680558008570276)
y(10,59)                                            1 	(obj:-0.000163393893440959)
y(10,60)                                            1 	(obj:0.000438595369116439)
y(10,61)                                            1 	(obj:-6.14181999860769e-05)
y(10,62)                                            1 	(obj:-0.000419872571855495)
y(13,1)                                             1 	(obj:-0.0006676068052476)
y(13,2)                                             1 	(obj:4.30361639440513e-05)
y(13,4)                                             1 	(obj:-0.00108880302372664)
y(13,5)                                             1 	(obj:5.44132442411886e-05)
y(13,7)                                             1 	(obj:-0.000615261531063918)
y(13,8)                                             1 	(obj:0.000508970349147931)
y(13,9)                                             1 	(obj:-1.10317645673876e-05)
y(13,10)                                            1 	(obj:0.00180597880303301)
y(13,13)                                            1 	(obj:0.00350515969485566)
y(13,14)                                            1 	(obj:0.000491721523521699)
y(13,20)                                            1 	(obj:-0.00064699186646543)
y(13,21)                                            1 	(obj:-0.000458063448774273)
y(13,24)                                            1 	(obj:-0.000121344152503715)
y(13,26)                                            1 	(obj:-0.0012050432506744)
y(13,28)                                            1 	(obj:-0.000135671941396596)
y(13,33)                                            1 	(obj:0.000251376250952544)
y(13,38)                                            1 	(obj:0.000423662148022646)
y(13,41)                                            1 	(obj:-0.00088785478812423)
y(13,42)                                            1 	(obj:0.00094003980654867)
y(13,44)                                            1 	(obj:-0.000488625957083029)
y(13,45)                                            1 	(obj:0.00011042352668709)
y(13,46)                                            1 	(obj:-3.88564602029539e-07)
y(13,48)                                            1 	(obj:0.000257654388114351)
y(13,49)                                            1 	(obj:0.000635315405877765)
y(13,50)                                            1 	(obj:0.00206514037413962)
y(13,51)                                            1 	(obj:-0.00159949818389302)
y(13,52)                                            1 	(obj:0.000270554239807418)
y(13,55)                                            1 	(obj:-0.000803853233600984)
y(13,59)                                            1 	(obj:0.000698874703006994)
y(13,60)                                            1 	(obj:-0.000964060907795254)
y(13,61)                                            1 	(obj:-0.000449239991090434)
y(13,62)                                            1 	(obj:-0.000186855439007788)
y(14,1)                                             1 	(obj:-0.000682109726090287)
y(14,2)                                             1 	(obj:-0.000477656947292022)
y(14,4)                                             1 	(obj:-0.00130410908359473)
y(14,5)                                             1 	(obj:-0.000187480018802369)
y(14,7)                                             1 	(obj:0.000557920939986792)
y(14,8)                                             1 	(obj:-4.00726423457824e-05)
y(14,9)                                             1 	(obj:-0.000588072078688472)
y(14,10)                                            1 	(obj:-0.000154515046082675)
y(14,13)                                            1 	(obj:0.000491721523521699)
y(14,14)                                            1 	(obj:0.00537434338466767)
y(14,20)                                            1 	(obj:8.21889785030121e-05)
y(14,21)                                            1 	(obj:2.74784483369583e-06)
y(14,24)                                            1 	(obj:-0.00190923384676924)
y(14,26)                                            1 	(obj:5.06328080844077e-05)
y(14,28)                                            1 	(obj:0.000377960849549805)
y(14,33)                                            1 	(obj:0.00073494221718972)
y(14,38)                                            1 	(obj:-0.000337576449547595)
y(14,41)                                            1 	(obj:-0.00101818055297608)
y(14,42)                                            1 	(obj:2.53757725434463e-05)
y(14,44)                                            1 	(obj:0.00045171762290945)
y(14,45)                                            1 	(obj:-0.000235008334318468)
y(14,46)                                            1 	(obj:-0.000769115121845226)
y(14,48)                                            1 	(obj:0.000168217892883715)
y(14,49)                                            1 	(obj:-0.000811991277030935)
y(14,50)                                            1 	(obj:0.00092307117227604)
y(14,51)                                            1 	(obj:0.00111351372178872)
y(14,52)                                            1 	(obj:-0.00037421077369296)
y(14,55)                                            1 	(obj:0.000248773899794362)
y(14,59)                                            1 	(obj:0.000387106536493128)
y(14,60)                                            1 	(obj:-0.000812735421240904)
y(14,61)                                            1 	(obj:-0.000422906721675953)
y(14,62)                                            1 	(obj:-0.000805481565589044)
y(20,1)                                             1 	(obj:6.38862585223087e-05)
y(20,2)                                             1 	(obj:-0.000128211202778103)
y(20,4)                                             1 	(obj:0.00089941448409969)
y(20,5)                                             1 	(obj:0.000271655713765387)
y(20,7)                                             1 	(obj:0.000655007905586012)
y(20,8)                                             1 	(obj:-0.000382428746594023)
y(20,9)                                             1 	(obj:8.40311356015948e-05)
y(20,10)                                            1 	(obj:-0.000366046969271617)
y(20,13)                                            1 	(obj:-0.00064699186646543)
y(20,14)                                            1 	(obj:8.21889785030121e-05)
y(20,20)                                            1 	(obj:0.00212678887136436)
y(20,21)                                            1 	(obj:0.000137633905220232)
y(20,24)                                            1 	(obj:-0.00196716263578554)
y(20,26)                                            1 	(obj:0.000190343953092671)
y(20,28)                                            1 	(obj:-1.89892468827689e-06)
y(20,33)                                            1 	(obj:-0.00146422758000579)
y(20,38)                                            1 	(obj:0.000254239312337797)
y(20,41)                                            1 	(obj:0.00182951523215616)
y(20,42)                                            1 	(obj:-7.31194404337681e-05)
y(20,44)                                            1 	(obj:3.46308100571452e-06)
y(20,45)                                            1 	(obj:-0.00307342350866866)
y(20,46)                                            1 	(obj:-0.000160714759694849)
y(20,48)                                            1 	(obj:-2.72137997807217e-05)
y(20,49)                                            1 	(obj:5.94129112014761e-05)
y(20,50)                                            1 	(obj:-0.000124157789778429)
y(20,51)                                            1 	(obj:-0.000403762437425595)
y(20,52)                                            1 	(obj:0.00018597385394916)
y(20,55)                                            1 	(obj:0.000985585553802531)
y(20,59)                                            1 	(obj:0.000270949010034671)
y(20,60)                                            1 	(obj:0.00100441270646413)
y(20,61)                                            1 	(obj:0.000213798052407929)
y(20,62)                                            1 	(obj:-9.83689181403748e-05)
y(21,1)                                             1 	(obj:0.00039556475444729)
y(21,2)                                             1 	(obj:0.000442877417151935)
y(21,4)                                             1 	(obj:0.000455375529265967)
y(21,5)                                             1 	(obj:-5.43481553760529e-05)
y(21,7)                                             1 	(obj:-0.00223877164043106)
y(21,8)                                             1 	(obj:0.000162325557022046)
y(21,9)                                             1 	(obj:0.000149516334135559)
y(21,10)                                            1 	(obj:0.000343609262196395)
y(21,13)                                            1 	(obj:-0.000458063448774273)
y(21,14)                                            1 	(obj:2.74784483369583e-06)
y(21,20)                                            1 	(obj:0.000137633905220232)
y(21,21)                                            1 	(obj:0.00257393427235809)
y(21,24)                                            1 	(obj:-0.000847279729184087)
y(21,26)                                            1 	(obj:-0.000117632893113)
y(21,28)                                            1 	(obj:0.000846547196403429)
y(21,33)                                            1 	(obj:0.000744497736980008)
y(21,38)                                            1 	(obj:-0.000855207206798198)
y(21,41)                                            1 	(obj:-2.14684486610326e-05)
y(21,42)                                            1 	(obj:0.000329003178766242)
y(21,44)                                            1 	(obj:-0.000549110993233649)
y(21,45)                                            1 	(obj:-0.0023037529123805)
y(21,46)                                            1 	(obj:0.000465510981234421)
y(21,48)                                            1 	(obj:-9.47139331772732e-05)
y(21,49)                                            1 	(obj:0.000250354290438397)
y(21,50)                                            1 	(obj:-0.00115526540131692)
y(21,51)                                            1 	(obj:-0.00189506698991659)
y(21,52)                                            1 	(obj:0.00117332609623225)
y(21,55)                                            1 	(obj:0.000880814971270875)
y(21,59)                                            1 	(obj:-0.000709528461032622)
y(21,60)                                            1 	(obj:0.000632988102582038)
y(21,61)                                            1 	(obj:2.22840702072739e-05)
y(21,62)                                            1 	(obj:0.000181222556109957)
y(24,1)                                             1 	(obj:-0.001770272571354)
y(24,2)                                             1 	(obj:0.00159107435223519)
y(24,4)                                             1 	(obj:-0.00455007987463402)
y(24,5)                                             1 	(obj:-0.00010171769631927)
y(24,7)                                             1 	(obj:-3.13324607372868e-05)
y(24,8)                                             1 	(obj:-0.00368019537910623)
y(24,9)                                             1 	(obj:0.000625354147793149)
y(24,10)                                            1 	(obj:-0.00144365972086282)
y(24,13)                                            1 	(obj:-0.000121344152503715)
y(24,14)                                            1 	(obj:-0.00190923384676924)
y(24,20)                                            1 	(obj:-0.00196716263578554)
y(24,21)                                            1 	(obj:-0.000847279729184087)
y(24,24)                                            1 	(obj:0.0406032530026263)
y(24,26)                                            1 	(obj:-0.00121922415336051)
y(24,28)                                            1 	(obj:0.000867623693578822)
y(24,33)                                            1 	(obj:-0.00131661912762135)
y(24,38)                                            1 	(obj:-0.000374762829416593)
y(24,41)                                            1 	(obj:-0.0064826473341948)
y(24,42)                                            1 	(obj:-0.00134990482855279)
y(24,44)                                            1 	(obj:-0.00021928310886187)
y(24,45)                                            1 	(obj:0.00680604329105272)
y(24,46)                                            1 	(obj:-0.000378314938935775)
y(24,48)                                            1 	(obj:0.000746978600079068)
y(24,49)                                            1 	(obj:3.29025211147001e-05)
y(24,50)                                            1 	(obj:-0.00641513699720608)
y(24,51)                                            1 	(obj:-0.00493780781800952)
y(24,52)                                            1 	(obj:-0.000864281323894125)
y(24,55)                                            1 	(obj:0.00315827417503608)
y(24,59)                                            1 	(obj:0.00251189796243712)
y(24,60)                                            1 	(obj:-0.00765554960922152)
y(24,61)                                            1 	(obj:0.00165178397902249)
y(24,62)                                            1 	(obj:-0.000487996246528442)
y(26,1)                                             1 	(obj:-7.42079978928765e-05)
y(26,2)                                             1 	(obj:0.000344522959465793)
y(26,4)                                             1 	(obj:9.80427413814503e-05)
y(26,5)                                             1 	(obj:-0.00043518762221698)
y(26,7)                                             1 	(obj:0.000531232783570294)
y(26,8)                                             1 	(obj:0.00138121301511295)
y(26,9)                                             1 	(obj:-0.000354497251180386)
y(26,10)                                            1 	(obj:-0.000502778880075293)
y(26,13)                                            1 	(obj:-0.0012050432506744)
y(26,14)                                            1 	(obj:5.06328080844077e-05)
y(26,20)                                            1 	(obj:0.000190343953092671)
y(26,21)                                            1 	(obj:-0.000117632893113)
y(26,24)                                            1 	(obj:-0.00121922415336051)
y(26,26)                                            1 	(obj:0.00207884871033505)
y(26,28)                                            1 	(obj:-0.000386460237426371)
y(26,33)                                            1 	(obj:0.000310673355847095)
y(26,38)                                            1 	(obj:1.10050111023149e-05)
y(26,41)                                            1 	(obj:-0.000639316142755178)
y(26,42)                                            1 	(obj:-0.00042760067211336)
y(26,44)                                            1 	(obj:-0.000562765636875498)
y(26,45)                                            1 	(obj:0.00172640659956258)
y(26,46)                                            1 	(obj:-0.000194867501941649)
y(26,48)                                            1 	(obj:-5.37221505750396e-05)
y(26,49)                                            1 	(obj:0.000223166208609916)
y(26,50)                                            1 	(obj:-7.02115452990202e-05)
y(26,51)                                            1 	(obj:0.00117105630743289)
y(26,52)                                            1 	(obj:0.000133367253183241)
y(26,55)                                            1 	(obj:0.000404292273087147)
y(26,59)                                            1 	(obj:-0.000152508410862412)
y(26,60)                                            1 	(obj:0.00024386836486489)
y(26,61)                                            1 	(obj:5.00832857533072e-05)
y(26,62)                                            1 	(obj:0.00065779888386591)
y(28,1)                                             1 	(obj:0.000121123033849099)
y(28,2)                                             1 	(obj:-0.000408737780793341)
y(28,4)                                             1 	(obj:0.000182177556464694)
y(28,5)                                             1 	(obj:0.0006954729978563)
y(28,7)                                             1 	(obj:-0.0013360747472456)
y(28,8)                                             1 	(obj:-0.000582611304460092)
y(28,9)                                             1 	(obj:4.57865230755647e-05)
y(28,10)                                            1 	(obj:0.000929889906813699)
y(28,13)                                            1 	(obj:-0.000135671941396596)
y(28,14)                                            1 	(obj:0.000377960849549805)
y(28,20)                                            1 	(obj:-1.89892468827689e-06)
y(28,21)                                            1 	(obj:0.000846547196403429)
y(28,24)                                            1 	(obj:0.000867623693578822)
y(28,26)                                            1 	(obj:-0.000386460237426371)
y(28,28)                                            1 	(obj:0.00231495005102657)
y(28,33)                                            1 	(obj:-0.00125735737869822)
y(28,38)                                            1 	(obj:-0.00116152441518895)
y(28,41)                                            1 	(obj:-0.000890806690066795)
y(28,42)                                            1 	(obj:-0.000195613505805607)
y(28,44)                                            1 	(obj:8.45985790872574e-05)
y(28,45)                                            1 	(obj:-0.00121169481081052)
y(28,46)                                            1 	(obj:0.000468821268951545)
y(28,48)                                            1 	(obj:0.00015927147307038)
y(28,49)                                            1 	(obj:-8.55033607317715e-05)
y(28,50)                                            1 	(obj:-0.0018146884600412)
y(28,51)                                            1 	(obj:0.000789459073911566)
y(28,52)                                            1 	(obj:-5.85666754244751e-05)
y(28,55)                                            1 	(obj:-0.000120556309184424)
y(28,59)                                            1 	(obj:-0.000132668326802856)
