SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (0.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-1.000730e-02 |1615.63%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-1.716886e-01 |-2.649808e-02 | 547.93%| unknown
  0.0s|     1 |     0 |  1675 |     - |    46M |   0 |2080 |2017 |4033 |   0 |  0 |   0 |   0 |-6.783135e-02 |-2.649808e-02 | 155.99%| unknown
L 0.0s|     1 |     0 |  1675 |     - |undercov|   0 |2080 |2018 |4033 |   0 |  0 |   1 |   0 |-6.783135e-02 |-4.531567e-02 |  49.69%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2018 |4386 | 353 |  1 |   1 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2304 |     - |    49M |   0 |2080 |2019 |4383 | 353 |  1 |   2 |   0 |-5.473238e-02 |-4.531567e-02 |  20.78%| unknown
  1.0s|     1 |     0 |  2495 |     - |    51M |   0 |2080 |2019 |4432 | 402 |  2 |   2 |   0 |-5.335625e-02 |-4.531567e-02 |  17.74%| unknown
  1.0s|     1 |     0 |  2622 |     - |    51M |   0 |2080 |2020 |4451 | 421 |  3 |   3 |   0 |-5.272307e-02 |-4.531567e-02 |  16.35%| unknown
r 1.0s|     1 |     0 |  2622 |     - |shifting|   0 |2080 |2021 |4451 | 421 |  3 |   4 |   0 |-5.272307e-02 |-4.917057e-02 |   7.22%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2021 |4465 | 435 |  4 |   4 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2732 |     - |    52M |   0 |2080 |2022 |4457 | 435 |  4 |   5 |   0 |-5.243813e-02 |-4.917057e-02 |   6.65%| unknown
  2.0s|     1 |     0 |  2767 |     - |    53M |   0 |2080 |2022 |4462 | 440 |  5 |   5 |   0 |-5.238253e-02 |-4.917057e-02 |   6.53%| unknown
  3.0s|     1 |     0 |  2824 |     - |    53M |   0 |2080 |2023 |4469 | 447 |  6 |   6 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2824 |     - |    54M |   0 |2080 |2024 |4452 | 447 |  6 |   7 |   0 |-5.230044e-02 |-4.917057e-02 |   6.37%| unknown
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2024 |4459 | 454 |  7 |   7 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2911 |     - |    55M |   0 |2080 |2025 |4409 | 454 |  7 |   8 |   0 |-5.206242e-02 |-4.917057e-02 |   5.88%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2025 |4418 | 463 |  8 |   8 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3025 |     - |    56M |   0 |2080 |2026 |4332 | 463 |  8 |   9 |   0 |-5.190268e-02 |-4.917057e-02 |   5.56%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4335 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3084 |     - |    56M |   0 |2080 |2026 |4316 | 470 |  9 |   9 |   0 |-5.180361e-02 |-4.917057e-02 |   5.35%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2026 |4325 | 479 | 10 |   9 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  4.0s|     1 |     0 |  3152 |     - |    57M |   0 |2080 |2027 |4322 | 479 | 10 |  10 |   0 |-5.171709e-02 |-4.917057e-02 |   5.18%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4321 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3206 |     - |    58M |   0 |2080 |2027 |4255 | 485 | 11 |  10 |   0 |-5.167384e-02 |-4.917057e-02 |   5.09%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |2027 |4255 | 488 | 12 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 14 |  10 |   0 |-5.164832e-02 |-4.917057e-02 |   5.04%| unknown
d 5.0s|     1 |     0 |  3221 |     - |farkasdi|   0 |2080 |1892 |4255 |   0 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown
  5.0s|     1 |     0 |  3221 |     - |    59M |   0 |2080 |1892 |4255 | 488 | 16 |  10 |   0 |-5.164832e-02 |-5.164832e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 5.00
Solving Nodes      : 1
Primal Bound       : -5.16483196023052e-02 (5 solutions)
Dual Bound         : -5.16483196023052e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0516483196023051
y(51,63)                                            1 	(obj:-4.47868621531085e-05)
y(53,2)                                             1 	(obj:6.99111568338108e-05)
y(53,3)                                             1 	(obj:0.000115484661864052)
y(53,5)                                             1 	(obj:7.36076357205486e-05)
y(53,6)                                             1 	(obj:5.37934212180229e-05)
y(53,7)                                             1 	(obj:0.000231189283036692)
y(53,9)                                             1 	(obj:0.00012288799585444)
y(53,12)                                            1 	(obj:7.35522512908321e-05)
y(53,14)                                            1 	(obj:6.33679882149806e-05)
y(53,15)                                            1 	(obj:-1.28857711363844e-05)
y(53,17)                                            1 	(obj:-1.89300360943978e-05)
y(53,19)                                            1 	(obj:5.55532425095559e-05)
y(53,22)                                            1 	(obj:6.65378183402723e-05)
y(53,23)                                            1 	(obj:8.67887158288065e-05)
y(53,25)                                            1 	(obj:2.15803224212964e-05)
y(53,28)                                            1 	(obj:5.07852883229628e-05)
y(53,31)                                            1 	(obj:5.4453056003976e-05)
y(53,33)                                            1 	(obj:0.000122055345442288)
y(53,35)                                            1 	(obj:-0.00011551430210813)
y(53,37)                                            1 	(obj:6.00906007795532e-05)
y(53,41)                                            1 	(obj:0.000288395591365516)
y(53,42)                                            1 	(obj:6.90154167175955e-05)
y(53,43)                                            1 	(obj:6.0464241879017e-05)
y(53,44)                                            1 	(obj:-4.91013390996469e-05)
y(53,47)                                            1 	(obj:-2.30021419502478e-05)
y(53,48)                                            1 	(obj:9.07604631689951e-05)
y(53,50)                                            1 	(obj:2.37474833124969e-05)
y(53,51)                                            1 	(obj:-1.48258171582117e-05)
y(53,53)                                            1 	(obj:0.000205728189241117)
y(53,54)                                            1 	(obj:-1.20519583700976e-05)
y(53,56)                                            1 	(obj:1.87155103461684e-05)
y(53,59)                                            1 	(obj:4.13938692965959e-05)
y(53,63)                                            1 	(obj:0.00011297169063343)
y(54,2)                                             1 	(obj:-8.0785001915644e-07)
y(54,3)                                             1 	(obj:2.17344237121558e-05)
y(54,5)                                             1 	(obj:0.000113230303386583)
y(54,6)                                             1 	(obj:0.000138318068003175)
y(54,7)                                             1 	(obj:-3.65532449516614e-05)
y(54,9)                                             1 	(obj:7.42006327917934e-05)
y(54,12)                                            1 	(obj:3.44340716543581e-05)
y(54,14)                                            1 	(obj:7.83152762291405e-05)
y(54,15)                                            1 	(obj:0.000222226983042378)
y(54,17)                                            1 	(obj:2.51483762230963e-06)
y(54,19)                                            1 	(obj:0.000103441677633768)
y(54,22)                                            1 	(obj:0.000129302180434522)
y(54,23)                                            1 	(obj:0.000100306248909366)
y(54,25)                                            1 	(obj:0.000112514342571513)
y(54,28)                                            1 	(obj:9.54548325177933e-05)
y(54,31)                                            1 	(obj:3.95116795208146e-05)
y(54,33)                                            1 	(obj:3.76516339977319e-05)
y(54,35)                                            1 	(obj:2.88355706151217e-05)
y(54,37)                                            1 	(obj:0.000150954649868276)
y(54,41)                                            1 	(obj:-3.10619283216654e-06)
y(54,42)                                            1 	(obj:0.000117134790153046)
y(54,43)                                            1 	(obj:1.82879192257316e-06)
y(54,44)                                            1 	(obj:5.92536914883098e-05)
y(54,47)                                            1 	(obj:5.54449234118497e-06)
y(54,48)                                            1 	(obj:4.84217530459999e-05)
y(54,50)                                            1 	(obj:0.000119341306936654)
y(54,51)                                            1 	(obj:4.59822736985263e-05)
y(54,53)                                            1 	(obj:-1.20519583700976e-05)
y(54,54)                                            1 	(obj:0.000323261317450199)
y(54,56)                                            1 	(obj:0.000106022187247125)
y(54,59)                                            1 	(obj:-8.44746717168846e-05)
y(54,63)                                            1 	(obj:0.000106333161598023)
y(56,2)                                             1 	(obj:4.97190060835163e-05)
y(56,3)                                             1 	(obj:0.000114982613047215)
y(56,5)                                             1 	(obj:0.000100488353968679)
y(56,6)                                             1 	(obj:6.62754301522326e-06)
y(56,7)                                             1 	(obj:2.26341623417238e-05)
y(56,9)                                             1 	(obj:8.18540370671444e-05)
y(56,12)                                            1 	(obj:9.17329179754289e-05)
y(56,14)                                            1 	(obj:9.38690638666651e-05)
y(56,15)                                            1 	(obj:0.000146885727132883)
y(56,17)                                            1 	(obj:3.24901245450905e-06)
y(56,19)                                            1 	(obj:5.76411847531458e-05)
y(56,22)                                            1 	(obj:6.4927076237763e-05)
y(56,23)                                            1 	(obj:0.000170181181136091)
y(56,25)                                            1 	(obj:0.00011750604350527)
y(56,28)                                            1 	(obj:5.41958731412824e-05)
y(56,31)                                            1 	(obj:4.67091483724715e-05)
y(56,33)                                            1 	(obj:4.69318077030239e-05)
y(56,35)                                            1 	(obj:6.6197985884042e-06)
y(56,37)                                            1 	(obj:7.84624958236561e-05)
y(56,41)                                            1 	(obj:5.04329062650486e-05)
y(56,42)                                            1 	(obj:5.04742096916213e-05)
y(56,43)                                            1 	(obj:2.1165220657369e-05)
y(56,44)                                            1 	(obj:8.43779746690041e-05)
y(56,47)                                            1 	(obj:1.18251494992496e-06)
y(56,48)                                            1 	(obj:4.1517726908302e-05)
y(56,50)                                            1 	(obj:5.66189115668494e-05)
y(56,51)                                            1 	(obj:7.59964336249494e-05)
y(56,53)                                            1 	(obj:1.87155103461684e-05)
y(56,54)                                            1 	(obj:0.000106022187247125)
y(56,56)                                            1 	(obj:0.000209361741821583)
y(56,59)                                            1 	(obj:-2.35634524470783e-05)
y(56,63)                                            1 	(obj:4.75173498780781e-05)
y(59,2)                                             1 	(obj:0.000131992607650196)
y(59,3)                                             1 	(obj:6.73449961522886e-05)
y(59,5)                                             1 	(obj:-0.000206168612075675)
y(59,6)                                             1 	(obj:-0.000179975310530269)
y(59,7)                                             1 	(obj:3.43854940596575e-05)
y(59,9)                                             1 	(obj:0.00010999320399597)
y(59,12)                                            1 	(obj:5.56504677715074e-05)
y(59,14)                                            1 	(obj:-0.00013699283566109)
y(59,15)                                            1 	(obj:-3.6759473769789e-05)
y(59,17)                                            1 	(obj:-0.000108363513099226)
y(59,19)                                            1 	(obj:-0.000209136951270781)
y(59,22)                                            1 	(obj:-0.000142010733504765)
y(59,23)                                            1 	(obj:7.62969814920128e-06)
y(59,25)                                            1 	(obj:2.70293540087772e-05)
y(59,28)                                            1 	(obj:-0.000260224384101454)
y(59,31)                                            1 	(obj:8.75365922138814e-05)
y(59,33)                                            1 	(obj:0.000195546875700841)
y(59,35)                                            1 	(obj:2.73984123504242e-06)
y(59,37)                                            1 	(obj:-2.85613558255068e-05)
y(59,41)                                            1 	(obj:0.000100575785281924)
y(59,42)                                            1 	(obj:-0.000210087506908036)
y(59,43)                                            1 	(obj:0.000197535455835871)
y(59,44)                                            1 	(obj:0.000228413736070874)
y(59,47)                                            1 	(obj:-7.83789790671378e-05)
y(59,48)                                            1 	(obj:-7.35151913971444e-05)
y(59,50)                                            1 	(obj:-0.000181723506984347)
y(59,51)                                            1 	(obj:0.000135202885638381)
y(59,53)                                            1 	(obj:4.13938692965959e-05)
y(59,54)                                            1 	(obj:-8.44746717168846e-05)
y(59,56)                                            1 	(obj:-2.35634524470783e-05)
y(59,59)                                            1 	(obj:0.000577771999992974)
y(59,63)                                            1 	(obj:-8.78367309907289e-05)
y(63,2)                                             1 	(obj:-5.98631819246501e-05)
y(63,3)                                             1 	(obj:3.50686340474864e-05)
y(63,5)                                             1 	(obj:0.000216228487336184)
y(63,6)                                             1 	(obj:0.000227845098351929)
y(63,7)                                             1 	(obj:9.73656388905596e-05)
y(63,9)                                             1 	(obj:3.72547029786486e-05)
y(63,12)                                            1 	(obj:6.4794603892396e-05)
y(63,14)                                            1 	(obj:0.000193611437740339)
y(63,15)                                            1 	(obj:1.70621493912604e-05)
y(63,17)                                            1 	(obj:-0.000103065650536685)
y(63,19)                                            1 	(obj:0.000198128578064153)
y(63,22)                                            1 	(obj:0.000211967898458473)
y(63,23)                                            1 	(obj:0.000201943782637334)
y(63,25)                                            1 	(obj:6.07416631648412e-05)
y(63,28)                                            1 	(obj:0.000189495217680211)
y(63,31)                                            1 	(obj:-6.39247751005508e-05)
y(63,33)                                            1 	(obj:6.58832027773122e-05)
y(63,35)                                            1 	(obj:-0.000107346576701837)
y(63,37)                                            1 	(obj:0.00018771863087734)
y(63,41)                                            1 	(obj:0.00015623346321368)
y(63,42)                                            1 	(obj:0.000312992889097363)
y(63,43)                                            1 	(obj:-8.35957582396863e-05)
y(63,44)                                            1 	(obj:-9.04356284654007e-06)
y(63,47)                                            1 	(obj:-5.64202021537617e-05)
y(63,48)                                            1 	(obj:0.000195824762935317)
y(63,50)                                            1 	(obj:0.000185806114262499)
y(63,51)                                            1 	(obj:-4.47868621531085e-05)
y(63,53)                                            1 	(obj:0.00011297169063343)
y(63,54)                                            1 	(obj:0.000106333161598023)
y(63,56)                                            1 	(obj:4.75173498780781e-05)
y(63,59)                                            1 	(obj:-8.78367309907289e-05)
y(63,63)                                            1 	(obj:0.000273853197054548)
x(2)                                                1 	(obj:0.0016963194857153)
x(3)                                                1 	(obj:-0.00539833561635107)
x(5)                                                1 	(obj:-0.00822635137988155)
x(6)                                                1 	(obj:-0.000940391504172122)
x(7)                                                1 	(obj:9.23231649694323e-06)
x(9)                                                1 	(obj:-0.00392280612739222)
x(12)                                               1 	(obj:-0.00876709737685324)
x(14)                                               1 	(obj:-0.00286711454418565)
x(15)                                               1 	(obj:-0.00195187857392141)
x(17)                                               1 	(obj:-0.0119191877917986)
x(19)                                               1 	(obj:-0.00340175723286375)
x(22)                                               1 	(obj:-0.00568067113062489)
x(23)                                               1 	(obj:-0.00516661475278468)
x(25)                                               1 	(obj:-0.000373339047328192)
x(28)                                               1 	(obj:-0.00452578764214025)
x(31)                                               1 	(obj:-0.000498951050948559)
x(33)                                               1 	(obj:-0.00655034820420447)
x(35)                                               1 	(obj:-0.00533450332614891)
x(37)                                               1 	(obj:-0.00196867049627454)
x(41)                                               1 	(obj:-0.00292189543211258)
x(42)                                               1 	(obj:-0.00752284881656805)
x(43)                                               1 	(obj:0.00201956377147559)
x(44)                                               1 	(obj:-0.00326859343593346)
x(47)                                               1 	(obj:-0.0093544879599138)
x(48)                                               1 	(obj:-0.00130827801684086)
x(50)                                               1 	(obj:-0.00232575688229202)
x(51)                                               1 	(obj:-0.00172515016588665)
x(53)                                               1 	(obj:0.000504818026235582)
x(54)                                               1 	(obj:-0.000227117744489275)
x(56)                                               1 	(obj:-0.007495597580797)
x(59)                                               1 	(obj:-9.39389416736158e-05)
x(63)                                               1 	(obj:-0.00257154447098926)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       5.00
  solving          :       5.00
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp
  Variables        : 4160 (0 binary, 4160 integer, 0 implicit integer, 0 continuous)
  Constraints      : 12289 initial, 12289 maximal
  Objective        : minimize, 4160 non-zeros (abs.min = 1.42667e-07, abs.max = 0.0119192)
Presolved Problem  :
  Problem name     : t_C:\Users\claudio\Documents\GitHub\embedding\src\lp\N64_B0.5_diversified_classical\IPL_linearized_N64q0.50B32.lp
  Variables        : 2080 (2080 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2017 initial, 2027 maximal
  Objective        : minimize, 2080 non-zeros (abs.min = 2.85334e-07, abs.max = 0.0112424)
  Nonzeros         : 6112 constraint, 6956 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0      12096       4032          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  and              :       0.00       0.00      4          0       2016          0          0          0       2016          0          0          0
  linear           :       0.00       0.00      8          0         64          0          0          0        192          0         64         64
  logicor          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        142          -          -        142          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         15          0          0          0          0          0          0          0
  setppc           :          0+         1         11        183          0          0          0          0          0          0          0          0          0          0          0
  and              :       2016       2016         14       1180          0          0          0         10         19         10         10        414        129          0          0
  linear           :          1          1         14       1162          0          0          0          7          0          3          0          0          0          0          0
  logicor          :          0+         9         14         59          0          0          0          0          0          0          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          6          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         35          0          0          0
  redcost          :         23          0          0        124
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :       1082          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.00         10         10          -         10        2.9          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          5          0          -          0        0.0          0        0.0          0        0.0         40
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0         10        2.9          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    25          -          -        983          -          -    (maximal pool size: 1771)
  aggregation      :       0.00       0.00         12          0          0          0          0          0
  cgmip            :       0.00       0.00          0          0          0          0          0          0
  clique           :       0.00       0.00         12          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  cmir             :       0.00       0.00          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0
  flowcover        :       0.00       0.00          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0
  gomory           :       3.00       0.00         10          0          0        690         33          0
  impliedbounds    :       0.00       0.00         12          0          8        410        267          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       2.00       0.00         12          0          0        614          2          0
  zerohalf         :       0.00       0.00         12          0          0         57         57          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
