SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q500.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4391s| 52300 |  3776 | 12793k| 222.9 |   778M |  41 |2080 |3458 |5373 | 104k|  2 |6707 |9650 | 2.662363e+00 | 4.524099e+00 |  69.93%|  57.14%
 4394s| 52400 |  3776 | 12808k| 222.8 |   778M |  41 |2080 |3456 |5613 | 104k|  2 |6707 |9650 | 2.662363e+00 | 4.524099e+00 |  69.93%|  57.15%
 4397s| 52500 |  3778 | 12821k| 222.6 |   778M |  41 |2080 |3452 |   0 | 104k|  0 |6707 |9652 | 2.664545e+00 | 4.524099e+00 |  69.79%|  57.17%
 4406s| 52600 |  3782 | 12857k| 222.8 |   778M |  41 |2080 |3432 |5336 | 104k|  0 |6707 |9656 | 2.667038e+00 | 4.524099e+00 |  69.63%|  57.27%
 4414s| 52700 |  3784 | 12881k| 222.9 |   780M |  41 |2080 |3430 |5320 | 104k|  2 |6717 |9674 | 2.671963e+00 | 4.524099e+00 |  69.32%|  57.35%
 4421s| 52800 |  3780 | 12896k| 222.8 |   780M |  41 |2080 |3431 |5317 | 104k|  0 |6734 |9684 | 2.672434e+00 | 4.524099e+00 |  69.29%|  57.44%
 4425s| 52900 |  3766 | 12913k| 222.7 |   780M |  41 |2080 |3445 |5558 | 105k|  1 |6757 |9686 | 2.677335e+00 | 4.524099e+00 |  68.98%|  57.53%
 4430s| 53000 |  3774 | 12934k| 222.6 |   780M |  41 |2080 |3453 |5359 | 105k|  3 |6767 |9701 | 2.677335e+00 | 4.524099e+00 |  68.98%|  57.55%
 4433s| 53100 |  3772 | 12950k| 222.5 |   780M |  41 |2080 |3449 |5336 | 105k|  4 |6767 |9711 | 2.680052e+00 | 4.524099e+00 |  68.81%|  57.59%
 4436s| 53200 |  3770 | 12965k| 222.4 |   780M |  41 |2080 |3455 |5301 | 105k|  0 |6777 |9714 | 2.685837e+00 | 4.524099e+00 |  68.44%|  57.65%
 4443s| 53300 |  3770 | 12987k| 222.4 |   783M |  41 |2080 |3488 |5489 | 105k|  7 |6817 |9757 | 2.686721e+00 | 4.524099e+00 |  68.39%|  57.71%
 4448s| 53400 |  3762 | 13006k| 222.3 |   784M |  41 |2080 |3492 |5441 | 105k|  0 |6841 |9765 | 2.692374e+00 | 4.524099e+00 |  68.03%|  57.82%
 4452s| 53500 |  3758 | 13023k| 222.3 |   784M |  41 |2080 |3494 |5435 | 105k|  2 |6851 |9771 | 2.696224e+00 | 4.524099e+00 |  67.79%|  57.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4455s| 53600 |  3750 | 13039k| 222.2 |   784M |  41 |2080 |3488 |5344 | 105k|  0 |6853 |9774 | 2.697302e+00 | 4.524099e+00 |  67.73%|  57.93%
 4460s| 53700 |  3750 | 13062k| 222.2 |   784M |  41 |2080 |3488 |5298 | 105k|  0 |6860 |9778 | 2.698962e+00 | 4.524099e+00 |  67.62%|  57.97%
 4464s| 53800 |  3756 | 13080k| 222.1 |   784M |  41 |2080 |3485 |   0 | 105k|  0 |6860 |9778 | 2.699886e+00 | 4.524099e+00 |  67.57%|  57.98%
 4468s| 53900 |  3748 | 13102k| 222.1 |   784M |  41 |2080 |3475 |5434 | 105k|  4 |6860 |9784 | 2.705232e+00 | 4.524099e+00 |  67.24%|  58.12%
 4473s| 54000 |  3736 | 13122k| 222.0 |   784M |  41 |2080 |3493 |5451 | 105k|  0 |6888 |9792 | 2.705753e+00 | 4.524099e+00 |  67.20%|  58.20%
 4477s| 54100 |  3728 | 13139k| 222.0 |   784M |  41 |2080 |3500 |5239 | 105k|  2 |6898 |9795 | 2.705753e+00 | 4.524099e+00 |  67.20%|  58.25%
 4481s| 54200 |  3722 | 13158k| 221.9 |   785M |  41 |2080 |3504 |5245 | 105k|  2 |6910 |9802 | 2.712553e+00 | 4.524099e+00 |  66.78%|  58.33%
 4487s| 54300 |  3726 | 13176k| 221.8 |   785M |  41 |2080 |3500 |5375 | 106k|  1 |6913 |9802 | 2.725562e+00 | 4.524099e+00 |  65.99%|  58.41%
 4489s| 54400 |  3720 | 13188k| 221.7 |   785M |  41 |2080 |3511 |5115 | 106k|  0 |6940 |9809 | 2.730290e+00 | 4.524099e+00 |  65.70%|  58.47%
 4493s| 54500 |  3720 | 13206k| 221.6 |   785M |  41 |2080 |3505 |5478 | 106k|  0 |6940 |9813 | 2.733357e+00 | 4.524099e+00 |  65.51%|  58.50%
 4497s| 54600 |  3722 | 13226k| 221.6 |   785M |  41 |2080 |3513 |5314 | 106k|  2 |6963 |9827 | 2.735033e+00 | 4.524099e+00 |  65.41%|  58.56%
 4500s| 54700 |  3716 | 13239k| 221.4 |   785M |  41 |2080 |3519 |5380 | 106k|  0 |6976 |9836 | 2.735033e+00 | 4.524099e+00 |  65.41%|  58.60%
 4504s| 54800 |  3706 | 13255k| 221.3 |   785M |  41 |2080 |3510 |5617 | 106k|  3 |6976 |9844 | 2.735033e+00 | 4.524099e+00 |  65.41%|  58.65%
 4508s| 54900 |  3708 | 13264k| 221.1 |   785M |  41 |2080 |3503 |5267 | 106k|  2 |6976 |9844 | 2.735033e+00 | 4.524099e+00 |  65.41%|  58.70%
 4512s| 55000 |  3702 | 13275k| 220.9 |   785M |  41 |2080 |3503 |5315 | 106k|  2 |6979 |9846 | 2.735303e+00 | 4.524099e+00 |  65.40%|  58.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4516s| 55100 |  3698 | 13294k| 220.9 |   785M |  41 |2080 |3506 |5428 | 106k|  2 |6999 |9846 | 2.737027e+00 | 4.524099e+00 |  65.29%|  58.83%
 4520s| 55200 |  3686 | 13314k| 220.8 |   785M |  41 |2080 |3508 |5296 | 106k|  4 |7009 |9851 | 2.738543e+00 | 4.524099e+00 |  65.20%|  58.90%
 4526s| 55300 |  3672 | 13335k| 220.8 |   787M |  41 |2080 |3496 |5447 | 106k|  0 |7009 |9856 | 2.744428e+00 | 4.524099e+00 |  64.85%|  59.01%
 4533s| 55400 |  3672 | 13362k| 220.9 |   788M |  41 |2080 |3491 |5282 | 106k|  0 |7019 |9858 | 2.748690e+00 | 4.524099e+00 |  64.59%|  59.14%
 4537s| 55500 |  3662 | 13381k| 220.8 |   788M |  41 |2080 |3485 |5443 | 106k|  0 |7026 |9861 | 2.749552e+00 | 4.524099e+00 |  64.54%|  59.21%
 4541s| 55600 |  3660 | 13400k| 220.8 |   788M |  41 |2080 |3480 |5234 | 107k|  0 |7029 |9862 | 2.753410e+00 | 4.524099e+00 |  64.31%|  59.26%
 4545s| 55700 |  3654 | 13415k| 220.7 |   788M |  41 |2080 |3479 |5293 | 107k|  1 |7039 |9866 | 2.757430e+00 | 4.524099e+00 |  64.07%|  59.39%
 4551s| 55800 |  3650 | 13438k| 220.7 |   788M |  41 |2080 |3474 |5527 | 107k|  0 |7041 |9891 | 2.760149e+00 | 4.524099e+00 |  63.91%|  59.46%
 4555s| 55900 |  3638 | 13458k| 220.6 |   788M |  41 |2080 |3466 |5261 | 107k|  0 |7056 |9897 | 2.764381e+00 | 4.524099e+00 |  63.66%|  59.58%
 4559s| 56000 |  3626 | 13477k| 220.6 |   788M |  41 |2080 |3478 |5274 | 107k|  0 |7089 |9917 | 2.767048e+00 | 4.524099e+00 |  63.50%|  59.62%
 4565s| 56100 |  3602 | 13498k| 220.6 |   788M |  41 |2080 |3465 |5459 | 107k|  0 |7089 |9924 | 2.770223e+00 | 4.524099e+00 |  63.31%|  59.84%
 4569s| 56200 |  3594 | 13515k| 220.5 |   789M |  41 |2080 |3469 |5530 | 107k|  2 |7103 |9942 | 2.770789e+00 | 4.524099e+00 |  63.28%|  59.93%
 4574s| 56300 |  3584 | 13537k| 220.5 |   789M |  41 |2080 |3464 |5362 | 107k|  3 |7103 |9948 | 2.772961e+00 | 4.524099e+00 |  63.15%|  60.04%
 4578s| 56400 |  3580 | 13554k| 220.4 |   789M |  41 |2080 |3455 |5305 | 107k|  0 |7103 |9949 | 2.773462e+00 | 4.524099e+00 |  63.12%|  60.11%
 4583s| 56500 |  3566 | 13570k| 220.3 |   789M |  41 |2080 |3445 |5522 | 108k|  2 |7103 |9955 | 2.776051e+00 | 4.524099e+00 |  62.97%|  60.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4588s| 56600 |  3554 | 13593k| 220.3 |   790M |  41 |2080 |3449 |5341 | 108k|  2 |7129 |9970 | 2.783514e+00 | 4.524099e+00 |  62.53%|  60.38%
 4591s| 56700 |  3558 | 13606k| 220.2 |   790M |  41 |2080 |3446 |   0 | 108k|  0 |7138 |9972 | 2.785666e+00 | 4.524099e+00 |  62.41%|  60.42%
 4592s| 56800 |  3548 | 13616k| 220.0 |   791M |  41 |2080 |3448 |5075 | 108k|  0 |7143 |9973 | 2.785666e+00 | 4.524099e+00 |  62.41%|  60.45%
 4596s| 56900 |  3532 | 13630k| 219.9 |   791M |  41 |2080 |3452 |5469 | 108k|  4 |7155 |9982 | 2.786979e+00 | 4.524099e+00 |  62.33%|  60.53%
 4601s| 57000 |  3524 | 13654k| 219.9 |   791M |  41 |2080 |3440 |5422 | 108k|  0 |7162 |9988 | 2.787224e+00 | 4.524099e+00 |  62.32%|  60.70%
 4606s| 57100 |  3508 | 13674k| 219.9 |   791M |  41 |2080 |3456 |5422 | 108k|  2 |7182 |  10k| 2.787312e+00 | 4.524099e+00 |  62.31%|  60.81%
 4611s| 57200 |  3489 | 13699k| 219.9 |   791M |  41 |2080 |3443 |5360 | 108k|  2 |7186 |  10k| 2.792011e+00 | 4.524099e+00 |  62.04%|  60.98%
 4615s| 57300 |  3473 | 13718k| 219.9 |   791M |  41 |2080 |3447 |5423 | 108k|  0 |7198 |  10k| 2.793843e+00 | 4.524099e+00 |  61.93%|  61.06%
 4619s| 57400 |  3469 | 13740k| 219.9 |   791M |  41 |2080 |3453 |5390 | 108k|  0 |7210 |  10k| 2.795421e+00 | 4.524099e+00 |  61.84%|  61.10%
 4625s| 57500 |  3455 | 13758k| 219.8 |   791M |  41 |2080 |3464 |5442 | 108k|  0 |7234 |  10k| 2.802878e+00 | 4.524099e+00 |  61.41%|  61.23%
 4628s| 57600 |  3451 | 13772k| 219.7 |   791M |  41 |2080 |3471 |5353 | 108k|  0 |7244 |  10k| 2.802878e+00 | 4.524099e+00 |  61.41%|  61.26%
 4633s| 57700 |  3451 | 13789k| 219.6 |   791M |  41 |2080 |3468 |5469 | 108k|  0 |7244 |  10k| 2.803253e+00 | 4.524099e+00 |  61.39%|  61.33%
 4636s| 57800 |  3451 | 13803k| 219.5 |   791M |  41 |2080 |3463 |5235 | 109k|  2 |7244 |  10k| 2.805422e+00 | 4.524099e+00 |  61.26%|  61.38%
 4639s| 57900 |  3449 | 13817k| 219.3 |   791M |  41 |2080 |3488 |5425 | 109k|  0 |7270 |  10k| 2.806864e+00 | 4.524099e+00 |  61.18%|  61.43%
 4644s| 58000 |  3431 | 13835k| 219.3 |   792M |  41 |2080 |3479 |5205 | 109k|  0 |7270 |  10k| 2.808699e+00 | 4.524099e+00 |  61.07%|  61.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4650s| 58100 |  3421 | 13852k| 219.2 |   793M |  41 |2080 |3490 |5476 | 109k|  1 |7290 |  10k| 2.812775e+00 | 4.524099e+00 |  60.84%|  61.75%
 4653s| 58200 |  3413 | 13867k| 219.1 |   793M |  41 |2080 |3495 |5464 | 109k|  0 |7300 |  10k| 2.812775e+00 | 4.524099e+00 |  60.84%|  61.78%
 4660s| 58300 |  3403 | 13888k| 219.1 |   793M |  41 |2080 |3491 |5383 | 109k|  3 |7323 |  10k| 2.818903e+00 | 4.524099e+00 |  60.49%|  61.96%
 4665s| 58400 |  3395 | 13912k| 219.1 |   793M |  41 |2080 |3477 |5699 | 109k|  1 |7333 |  10k| 2.822801e+00 | 4.524099e+00 |  60.27%|  62.11%
 4669s| 58500 |  3387 | 13930k| 219.0 |   796M |  41 |2080 |3470 |5387 | 109k|  0 |7337 |  10k| 2.827441e+00 | 4.524099e+00 |  60.01%|  62.29%
 4672s| 58600 |  3381 | 13946k| 218.9 |   796M |  41 |2080 |3466 |5303 | 109k|  3 |7337 |  10k| 2.829007e+00 | 4.524099e+00 |  59.92%|  62.35%
 4676s| 58700 |  3379 | 13964k| 218.9 |   796M |  41 |2080 |3475 |5192 | 109k|  3 |7347 |  10k| 2.832181e+00 | 4.524099e+00 |  59.74%|  62.38%
 4680s| 58800 |  3375 | 13982k| 218.8 |   796M |  41 |2080 |3482 |   0 | 110k|  0 |7363 |  10k| 2.835221e+00 | 4.524099e+00 |  59.57%|  62.44%
*4680s| 58807 |  3362 | 13983k| 218.8 |    LP  |  41 |2080 |3482 |5300 | 110k|  3 |7363 |  10k| 2.835221e+00 | 4.521082e+00 |  59.46%|  62.45%
*4680s| 58808 |  3075 | 13983k| 218.8 |strongbr|  41 |2080 |3482 |5300 | 110k|  2 |7363 |  10k| 2.835221e+00 | 4.453530e+00 |  57.08%|  62.85%
 4682s| 58900 |  3063 | 13994k| 218.7 |   796M |  41 |2080 |3471 |5148 | 110k|  3 |7363 |  10k| 2.835221e+00 | 4.453530e+00 |  57.08%|  62.90%
 4686s| 59000 |  3051 | 14012k| 218.6 |   796M |  41 |2080 |3459 |5405 | 110k|  0 |7363 |  10k| 2.840390e+00 | 4.453530e+00 |  56.79%|  62.99%
 4689s| 59100 |  3043 | 14030k| 218.6 |   796M |  41 |2080 |3465 |5563 | 110k|  0 |7378 |  10k| 2.845595e+00 | 4.453530e+00 |  56.51%|  63.04%
 4693s| 59200 |  3025 | 14051k| 218.5 |   796M |  41 |2080 |3451 |5375 | 110k|  3 |7378 |  10k| 2.848920e+00 | 4.453530e+00 |  56.32%|  63.16%
 4698s| 59300 |  3019 | 14069k| 218.5 |   796M |  41 |2080 |3442 |5192 | 110k|  0 |7378 |  10k| 2.852032e+00 | 4.453530e+00 |  56.15%|  63.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4703s| 59400 |  3007 | 14091k| 218.5 |   796M |  41 |2080 |3435 |5348 | 110k|  1 |7388 |  10k| 2.855779e+00 | 4.453530e+00 |  55.95%|  63.42%
 4707s| 59500 |  2977 | 14110k| 218.4 |   796M |  41 |2080 |3441 |5629 | 110k|  0 |7403 |  10k| 2.855821e+00 | 4.453530e+00 |  55.95%|  63.57%
 4712s| 59600 |  2953 | 14135k| 218.5 |   797M |  41 |2080 |3442 |5298 | 110k|  0 |7427 |  10k| 2.866857e+00 | 4.453530e+00 |  55.35%|  63.74%
 4717s| 59700 |  2941 | 14158k| 218.5 |   797M |  41 |2080 |3419 |5326 | 110k|  0 |7427 |  10k| 2.869748e+00 | 4.453530e+00 |  55.19%|  63.93%
 4719s| 59800 |  2937 | 14171k| 218.4 |   797M |  41 |2080 |3410 |5232 | 110k|  0 |7427 |  10k| 2.869888e+00 | 4.453530e+00 |  55.18%|  63.98%
 4723s| 59900 |  2935 | 14191k| 218.3 |   797M |  41 |2080 |3403 |5253 | 110k|  0 |7427 |  10k| 2.872143e+00 | 4.453530e+00 |  55.06%|  64.07%
 4726s| 60000 |  2931 | 14206k| 218.2 |   797M |  41 |2080 |3403 |5383 | 110k|  0 |7427 |  10k| 2.872143e+00 | 4.453530e+00 |  55.06%|  64.08%
 4730s| 60100 |  2921 | 14222k| 218.1 |   797M |  41 |2080 |3401 |5244 | 110k|  0 |7436 |  10k| 2.875781e+00 | 4.453530e+00 |  54.86%|  64.23%
 4736s| 60200 |  2899 | 14241k| 218.1 |   797M |  41 |2080 |3383 |5620 | 111k|  3 |7440 |  10k| 2.877163e+00 | 4.453530e+00 |  54.79%|  64.42%
 4740s| 60300 |  2881 | 14260k| 218.1 |   797M |  41 |2080 |3370 |5536 | 111k|  0 |7440 |  10k| 2.878079e+00 | 4.453530e+00 |  54.74%|  64.50%
 4743s| 60400 |  2873 | 14277k| 218.0 |   797M |  41 |2080 |3360 |5341 | 111k|  0 |7440 |  10k| 2.879935e+00 | 4.453530e+00 |  54.64%|  64.56%
 4748s| 60500 |  2877 | 14300k| 218.0 |   797M |  41 |2080 |3358 |5500 | 111k|  0 |7440 |  10k| 2.882087e+00 | 4.453530e+00 |  54.52%|  64.62%
 4753s| 60600 |  2853 | 14322k| 218.0 |   799M |  41 |2080 |3338 |5420 | 111k|  0 |7442 |  10k| 2.888822e+00 | 4.453530e+00 |  54.16%|  64.78%
 4756s| 60700 |  2847 | 14338k| 217.9 |   799M |  41 |2080 |3337 |5501 | 111k|  1 |7442 |  10k| 2.892548e+00 | 4.453530e+00 |  53.97%|  64.82%
 4761s| 60800 |  2835 | 14361k| 217.9 |   799M |  41 |2080 |3333 |5648 | 111k|  1 |7447 |  10k| 2.896964e+00 | 4.453530e+00 |  53.73%|  64.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4767s| 60900 |  2821 | 14387k| 218.0 |   799M |  41 |2080 |3309 |5682 | 111k|  1 |7450 |  10k| 2.900452e+00 | 4.453530e+00 |  53.55%|  65.13%
 4772s| 61000 |  2805 | 14412k| 218.1 |   799M |  41 |2080 |3309 |5410 | 111k|  0 |7457 |  10k| 2.901306e+00 | 4.453530e+00 |  53.50%|  65.53%
 4778s| 61100 |  2779 | 14434k| 218.0 |   799M |  41 |2080 |3297 |5646 | 111k|  1 |7457 |  10k| 2.905823e+00 | 4.453530e+00 |  53.26%|  65.73%
 4782s| 61200 |  2767 | 14457k| 218.1 |   799M |  41 |2080 |3288 |5458 | 111k|  0 |7457 |  10k| 2.906538e+00 | 4.453530e+00 |  53.22%|  65.80%
 4785s| 61300 |  2751 | 14472k| 218.0 |   799M |  41 |2080 |3287 |5446 | 111k|  3 |7457 |  10k| 2.908602e+00 | 4.453530e+00 |  53.12%|  65.90%
 4790s| 61400 |  2741 | 14494k| 218.0 |   799M |  41 |2080 |3281 |5325 | 111k|  2 |7460 |  10k| 2.910106e+00 | 4.453530e+00 |  53.04%|  65.99%
 4792s| 61500 |  2737 | 14505k| 217.8 |   799M |  41 |2080 |3308 |5270 | 112k|  2 |7488 |  10k| 2.910741e+00 | 4.453530e+00 |  53.00%|  66.04%
 4795s| 61600 |  2725 | 14522k| 217.7 |   799M |  41 |2080 |3305 |5400 | 112k|  1 |7488 |  10k| 2.910741e+00 | 4.453530e+00 |  53.00%|  66.10%
 4801s| 61700 |  2707 | 14546k| 217.8 |   800M |  41 |2080 |3313 |5552 | 112k|  0 |7503 |  10k| 2.912185e+00 | 4.453530e+00 |  52.93%|  66.28%
 4808s| 61800 |  2697 | 14566k| 217.7 |   802M |  41 |2080 |3310 |5070 | 112k|  2 |7503 |  10k| 2.913443e+00 | 4.453530e+00 |  52.86%|  66.43%
 4812s| 61900 |  2685 | 14586k| 217.7 |   802M |  41 |2080 |3311 |5278 | 112k|  0 |7510 |  10k| 2.914018e+00 | 4.453530e+00 |  52.83%|  66.53%
 4817s| 62000 |  2679 | 14609k| 217.7 |   802M |  41 |2080 |3320 |5189 | 112k|  1 |7526 |  10k| 2.915406e+00 | 4.453530e+00 |  52.76%|  66.60%
 4820s| 62100 |  2671 | 14625k| 217.7 |   802M |  41 |2080 |3335 |5370 | 112k|  0 |7549 |  10k| 2.915603e+00 | 4.453530e+00 |  52.75%|  66.67%
 4824s| 62200 |  2669 | 14642k| 217.6 |   802M |  41 |2080 |3329 |5119 | 112k|  2 |7549 |  10k| 2.916620e+00 | 4.453530e+00 |  52.69%|  66.73%
 4826s| 62300 |  2665 | 14656k| 217.5 |   802M |  41 |2080 |3329 |5392 | 112k|  1 |7549 |  10k| 2.916620e+00 | 4.453530e+00 |  52.69%|  66.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4830s| 62400 |  2657 | 14673k| 217.4 |   802M |  41 |2080 |3335 |   0 | 112k|  0 |7563 |  10k| 2.921005e+00 | 4.453530e+00 |  52.47%|  66.81%
 4836s| 62500 |  2631 | 14698k| 217.4 |   802M |  41 |2080 |3315 |5265 | 112k|  2 |7563 |  10k| 2.925456e+00 | 4.453530e+00 |  52.23%|  67.03%
 4839s| 62600 |  2621 | 14714k| 217.4 |   802M |  41 |2080 |3314 |5684 | 112k|  0 |7563 |  10k| 2.925459e+00 | 4.453530e+00 |  52.23%|  67.06%
 4844s| 62700 |  2615 | 14736k| 217.4 |   802M |  41 |2080 |3315 |5495 | 113k|  0 |7566 |  10k| 2.929181e+00 | 4.453530e+00 |  52.04%|  67.17%
 4848s| 62800 |  2605 | 14755k| 217.3 |   803M |  41 |2080 |3308 |5588 | 113k|  0 |7566 |  10k| 2.929438e+00 | 4.453530e+00 |  52.03%|  67.27%
 4855s| 62900 |  2591 | 14776k| 217.3 |   803M |  41 |2080 |3307 |5544 | 113k|  0 |7574 |  10k| 2.931551e+00 | 4.453530e+00 |  51.92%|  67.48%
 4859s| 63000 |  2579 | 14796k| 217.3 |   803M |  41 |2080 |3302 |5237 | 113k|  3 |7574 |  10k| 2.932442e+00 | 4.453530e+00 |  51.87%|  67.60%
 4864s| 63100 |  2577 | 14812k| 217.2 |   803M |  41 |2080 |3309 |5534 | 113k|  1 |7594 |  10k| 2.937292e+00 | 4.453530e+00 |  51.62%|  67.73%
 4866s| 63200 |  2569 | 14824k| 217.1 |   803M |  41 |2080 |3305 |5357 | 113k|  2 |7594 |  10k| 2.937907e+00 | 4.453530e+00 |  51.59%|  67.78%
 4870s| 63300 |  2567 | 14843k| 217.0 |   803M |  41 |2080 |3302 |5525 | 113k|  2 |7594 |  10k| 2.937907e+00 | 4.453530e+00 |  51.59%|  67.80%
 4874s| 63400 |  2549 | 14868k| 217.1 |   803M |  41 |2080 |3304 |5320 | 113k|  3 |7600 |  10k| 2.939727e+00 | 4.453530e+00 |  51.49%|  67.93%
 4878s| 63500 |  2547 | 14884k| 217.0 |   803M |  41 |2080 |3331 |5531 | 113k|  3 |7630 |  10k| 2.939727e+00 | 4.453530e+00 |  51.49%|  67.95%
 4881s| 63600 |  2537 | 14900k| 216.9 |   803M |  41 |2080 |3327 |5297 | 113k|  0 |7630 |  10k| 2.940111e+00 | 4.453530e+00 |  51.47%|  68.02%
 4885s| 63700 |  2525 | 14922k| 216.9 |   803M |  41 |2080 |3339 |5303 | 113k|  0 |7651 |  10k| 2.942228e+00 | 4.453530e+00 |  51.37%|  68.10%
 4889s| 63800 |  2523 | 14940k| 216.9 |   803M |  41 |2080 |3336 |5236 | 113k|  2 |7651 |  10k| 2.946665e+00 | 4.453530e+00 |  51.14%|  68.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4894s| 63900 |  2501 | 14965k| 216.9 |   803M |  41 |2080 |3326 |5192 | 114k|  0 |7651 |  10k| 2.955869e+00 | 4.453530e+00 |  50.67%|  68.33%
 4899s| 64000 |  2477 | 14989k| 216.9 |   805M |  41 |2080 |3315 |5450 | 114k|  2 |7654 |  10k| 2.962221e+00 | 4.453530e+00 |  50.34%|  68.59%
 4903s| 64100 |  2455 | 15011k| 216.9 |   805M |  41 |2080 |3316 |5182 | 114k|  0 |7664 |  10k| 2.963058e+00 | 4.453530e+00 |  50.30%|  68.70%
 4908s| 64200 |  2457 | 15035k| 217.0 |   805M |  41 |2080 |3320 |5301 | 114k|  2 |7672 |  10k| 2.965480e+00 | 4.453530e+00 |  50.18%|  68.77%
 4911s| 64300 |  2451 | 15051k| 216.9 |   805M |  41 |2080 |3318 |5399 | 114k|  0 |7672 |  10k| 2.967540e+00 | 4.453530e+00 |  50.07%|  68.79%
 4915s| 64400 |  2443 | 15070k| 216.9 |   805M |  41 |2080 |3316 |5324 | 114k|  0 |7672 |  10k| 2.969844e+00 | 4.453530e+00 |  49.96%|  68.85%
 4919s| 64500 |  2423 | 15094k| 216.9 |   805M |  41 |2080 |3300 |5318 | 114k|  2 |7672 |  10k| 2.977224e+00 | 4.453530e+00 |  49.59%|  69.32%
 4923s| 64600 |  2411 | 15112k| 216.8 |   805M |  41 |2080 |3293 |5281 | 114k|  0 |7677 |  10k| 2.980832e+00 | 4.453530e+00 |  49.41%|  69.43%
