SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenarioA2_N64_B0.3_classical\IPL_linearized_N64q100.00B19.lp>
============

original problem has 4160 variables (0 bin, 4160 int, 0 impl, 0 cont) and 12289 constraints

solve problem
=============

presolving:
(round 1, fast)       64 del vars, 64 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
(round 2, fast)       64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 0 upgd conss, 0 impls, 8064 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver found nothing
(round 3, exhaustive) 64 del vars, 192 del conss, 0 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 4, exhaustive) 64 del vars, 12288 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 8064 clqs
(round 5, exhaustive) 2080 del vars, 14304 del conss, 4032 add conss, 0 chg bounds, 64 chg sides, 64 chg coeffs, 12096 upgd conss, 0 impls, 4032 clqs
   (1.0s) probing: 51/2080 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2080 deleted vars, 14304 deleted constraints, 4032 added constraints, 0 tightened bounds, 0 added holes, 64 changed sides, 64 changed coefficients
 0 implications, 4032 cliques
presolved problem has 2080 variables (2080 bin, 0 int, 0 impl, 0 cont) and 2017 constraints
   2016 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 11500 |  2626 |  3554k| 212.7 |   485M |  44 |2080 |3159 |5155 |  30k|  0 |2643 |6904 | 9.405969e-02 | 9.232397e-01 | 881.55%| unknown
 1536s| 11600 |  2638 |  3573k| 212.6 |   485M |  44 |2080 |3176 |5014 |  31k|  1 |2665 |6916 | 9.405969e-02 | 9.232397e-01 | 881.55%| unknown
 1552s| 11700 |  2650 |  3608k| 213.4 |   487M |  44 |2080 |3162 |5080 |  31k|  3 |2676 |6923 | 1.042367e-01 | 9.232397e-01 | 785.71%| unknown
 1560s| 11800 |  2664 |  3630k| 213.4 |   488M |  44 |2080 |3169 |5077 |  31k|  0 |2696 |6931 | 1.045505e-01 | 9.232397e-01 | 783.06%| unknown
 1566s| 11900 |  2676 |  3652k| 213.5 |   488M |  44 |2080 |3165 |5235 |  32k|  1 |2696 |6936 | 1.060036e-01 | 9.232397e-01 | 770.95%| unknown
 1574s| 12000 |  2692 |  3672k| 213.4 |   490M |  44 |2080 |3163 |5179 |  32k|  0 |2696 |6941 | 1.083309e-01 | 9.232397e-01 | 752.24%| unknown
 1578s| 12100 |  2698 |  3690k| 213.2 |   490M |  44 |2080 |3162 |5158 |  32k|  1 |2696 |6943 | 1.083309e-01 | 9.232397e-01 | 752.24%| unknown
 1582s| 12200 |  2710 |  3710k| 213.2 |   490M |  44 |2080 |3157 |5103 |  32k|  0 |2696 |6948 | 1.083309e-01 | 9.232397e-01 | 752.24%| unknown
 1592s| 12300 |  2738 |  3739k| 213.6 |   492M |  44 |2080 |3132 |5120 |  32k|  1 |2706 |6950 | 1.156898e-01 | 9.232397e-01 | 698.03%| unknown
 1596s| 12400 |  2756 |  3756k| 213.3 |   492M |  44 |2080 |3127 |5116 |  32k|  1 |2706 |6952 | 1.156898e-01 | 9.232397e-01 | 698.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*1599s| 12482 |  2677 |  3768k| 213.0 |    LP  |  44 |2080 |3127 |5113 |  32k|  2 |2706 |6955 | 1.156898e-01 | 9.173564e-01 | 692.95%| unknown
*1599s| 12495 |  2635 |  3768k| 212.9 |    LP  |  44 |2080 |3007 |5124 |  32k|  2 |2706 |6955 | 1.156898e-01 | 9.141812e-01 | 690.20%| unknown
*1599s| 12500 |  2610 |  3768k| 212.8 |    LP  |  44 |2080 |2995 |5124 |  32k|  2 |2706 |6955 | 1.156898e-01 | 9.114691e-01 | 687.86%| unknown
 1610s| 12600 |  2622 |  3788k| 212.7 |   492M |  44 |2080 |2992 |4956 |  33k|  0 |2706 |6957 | 1.156898e-01 | 9.114691e-01 | 687.86%| unknown
 1616s| 12700 |  2628 |  3805k| 212.5 |   494M |  44 |2080 |2988 |5175 |  33k|  0 |2706 |6961 | 1.162822e-01 | 9.114691e-01 | 683.84%| unknown
 1628s| 12800 |  2640 |  3828k| 212.6 |   497M |  44 |2080 |2987 |5089 |  33k|  1 |2716 |6968 | 1.219247e-01 | 9.114691e-01 | 647.57%|  14.05%
 1633s| 12900 |  2646 |  3851k| 212.7 |   501M |  44 |2080 |2985 |4980 |  33k|  0 |2716 |6970 | 1.266886e-01 | 9.114691e-01 | 619.46%|  14.26%
 1644s| 13000 |  2670 |  3879k| 213.1 |   501M |  44 |2080 |3046 |   0 |  34k|  0 |2791 |6976 | 1.270072e-01 | 9.114691e-01 | 617.65%|  14.39%
*1655s| 13081 |  2601 |  3897k| 213.1 |strongbr|  44 |2080 |3004 |5266 |  34k|  2 |2794 |6979 | 1.313710e-01 | 9.047702e-01 | 588.71%|  14.56%
*1655s| 13081 |  2577 |  3897k| 213.1 |strongbr|  44 |2080 |3004 |5266 |  34k|  2 |2794 |6980 | 1.313710e-01 | 9.033339e-01 | 587.62%|  14.57%
*1655s| 13082 |  2370 |  3897k| 213.1 |    LP  |  44 |2080 |3004 |5266 |  34k|  1 |2794 |6984 | 1.313710e-01 | 8.871789e-01 | 575.32%|  14.61%
 1657s| 13100 |  2368 |  3899k| 213.0 |   507M |  44 |2080 |3004 |5112 |  34k|  0 |2795 |6984 | 1.313710e-01 | 8.871789e-01 | 575.32%|  14.63%
 1662s| 13200 |  2382 |  3919k| 212.9 |   507M |  44 |2080 |3003 |5169 |  34k|  0 |2795 |6992 | 1.318794e-01 | 8.871789e-01 | 572.72%|  14.75%
 1676s| 13300 |  2384 |  3942k| 213.0 |   508M |  44 |2080 |3004 |5294 |  34k|  0 |2805 |6997 | 1.340482e-01 | 8.871789e-01 | 561.84%|  15.08%
 1683s| 13400 |  2386 |  3960k| 212.8 |   511M |  44 |2080 |3005 |5285 |  35k|  1 |2816 |7000 | 1.379831e-01 | 8.871789e-01 | 542.96%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 13500 |  2400 |  3974k| 212.4 |   511M |  44 |2080 |3000 |5121 |  35k|  1 |2816 |7002 | 1.379831e-01 | 8.871789e-01 | 542.96%|  15.41%
 1690s| 13600 |  2402 |  3990k| 212.1 |   511M |  44 |2080 |2996 |5111 |  35k|  0 |2816 |7007 | 1.379831e-01 | 8.871789e-01 | 542.96%|  15.50%
 1697s| 13700 |  2406 |  4007k| 211.9 |   511M |  44 |2080 |2989 |5360 |  35k|  2 |2816 |7011 | 1.388417e-01 | 8.871789e-01 | 538.99%|  15.70%
 1705s| 13800 |  2414 |  4030k| 212.0 |   513M |  44 |2080 |2993 |4999 |  35k|  2 |2830 |7014 | 1.402659e-01 | 8.871789e-01 | 532.50%|  16.03%
 1711s| 13900 |  2434 |  4057k| 212.4 |   513M |  44 |2080 |3021 |5065 |  35k|  1 |2860 |7019 | 1.402659e-01 | 8.871789e-01 | 532.50%|  16.16%
 1720s| 14000 |  2456 |  4077k| 212.3 |   513M |  44 |2080 |3048 |5085 |  36k|  2 |2889 |7027 | 1.418151e-01 | 8.871789e-01 | 525.59%|  16.23%
 1733s| 14100 |  2506 |  4102k| 212.5 |   514M |  44 |2080 |3050 |5139 |  36k|  0 |2904 |7027 | 1.436318e-01 | 8.871789e-01 | 517.68%|  16.30%
 1738s| 14200 |  2520 |  4121k| 212.4 |   514M |  44 |2080 |3058 |5097 |  36k|  2 |2914 |7028 | 1.448176e-01 | 8.871789e-01 | 512.62%|  16.46%
 1749s| 14300 |  2540 |  4147k| 212.6 |   515M |  44 |2080 |3074 |5296 |  36k|  1 |2937 |7028 | 1.503537e-01 | 8.871789e-01 | 490.06%|  16.64%
 1763s| 14400 |  2554 |  4176k| 213.0 |   517M |  44 |2080 |3087 |5123 |  37k|  3 |2967 |7039 | 1.516254e-01 | 8.871789e-01 | 485.11%|  16.88%
*1769s| 14436 |  2510 |  4186k| 213.1 |strongbr|  44 |2080 |2888 |5335 |  37k|  2 |2970 |7040 | 1.541620e-01 | 8.837484e-01 | 473.26%|  17.03%
*1769s| 14436 |  2430 |  4186k| 213.1 |    LP  |  44 |2080 |2888 |5335 |  37k|  4 |2970 |7042 | 1.541620e-01 | 8.777995e-01 | 469.40%|  17.04%
 1775s| 14500 |  2442 |  4203k| 213.3 |   526M |  44 |2080 |2893 |5086 |  37k|  2 |2982 |7042 | 1.560377e-01 | 8.777995e-01 | 462.56%|  17.17%
 1784s| 14600 |  2476 |  4231k| 213.6 |   526M |  44 |2080 |2908 |5221 |  37k|  2 |3002 |7043 | 1.569713e-01 | 8.777995e-01 | 459.21%|  17.25%
 1788s| 14700 |  2480 |  4246k| 213.3 |   526M |  44 |2080 |2917 |5086 |  38k|  2 |3012 |7053 | 1.569713e-01 | 8.777995e-01 | 459.21%|  17.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1794s| 14800 |  2504 |  4272k| 213.5 |   526M |  44 |2080 |2911 |5164 |  38k|  2 |3012 |7053 | 1.569713e-01 | 8.777995e-01 | 459.21%|  17.48%
*1799s| 14863 |  2151 |  4286k| 213.6 |    LP  |  44 |2080 |2826 |5363 |  38k|  1 |3012 |7060 | 1.574023e-01 | 8.456019e-01 | 437.22%|  17.69%
 1802s| 14900 |  2150 |  4296k| 213.7 |   526M |  44 |2080 |2820 |4966 |  38k|  1 |3012 |7062 | 1.574023e-01 | 8.456019e-01 | 437.22%|  17.84%
 1809s| 15000 |  2160 |  4323k| 214.0 |   526M |  44 |2080 |2814 |5101 |  38k|  1 |3012 |7067 | 1.578752e-01 | 8.456019e-01 | 435.61%|  17.98%
 1816s| 15100 |  2160 |  4344k| 213.9 |   527M |  44 |2080 |2804 |5115 |  38k|  3 |3012 |7067 | 1.638577e-01 | 8.456019e-01 | 416.06%|  18.26%
 1826s| 15200 |  2192 |  4367k| 214.0 |   527M |  44 |2080 |2820 |5198 |  38k|  0 |3032 |7074 | 1.648852e-01 | 8.456019e-01 | 412.84%|  18.40%
 1832s| 15300 |  2202 |  4389k| 214.0 |   527M |  44 |2080 |2819 |5110 |  39k|  2 |3032 |7076 | 1.652408e-01 | 8.456019e-01 | 411.74%|  18.59%
 1839s| 15400 |  2212 |  4410k| 214.0 |   527M |  44 |2080 |2826 |5281 |  39k|  0 |3042 |7077 | 1.653504e-01 | 8.456019e-01 | 411.40%|  18.65%
 1851s| 15500 |  2218 |  4437k| 214.3 |   530M |  44 |2080 |2821 |5085 |  39k|  0 |3044 |7086 | 1.750921e-01 | 8.456019e-01 | 382.95%|  19.02%
 1862s| 15600 |  2226 |  4454k| 214.1 |   531M |  44 |2080 |2827 |5348 |  39k|  0 |3054 |7088 | 1.762370e-01 | 8.456019e-01 | 379.81%|  19.21%
 1870s| 15700 |  2232 |  4478k| 214.2 |   532M |  44 |2080 |2832 |5158 |  39k|  7 |3068 |7092 | 1.794666e-01 | 8.456019e-01 | 371.18%|  19.48%
 1875s| 15800 |  2234 |  4499k| 214.2 |   532M |  44 |2080 |2827 |5034 |  40k|  1 |3068 |7097 | 1.799225e-01 | 8.456019e-01 | 369.98%|  19.71%
 1882s| 15900 |  2238 |  4520k| 214.2 |   532M |  44 |2080 |2823 |5390 |  40k|  0 |3068 |7103 | 1.810038e-01 | 8.456019e-01 | 367.17%|  19.98%
 1890s| 16000 |  2248 |  4543k| 214.2 |   532M |  44 |2080 |2839 |5170 |  40k|  0 |3091 |7110 | 1.846634e-01 | 8.456019e-01 | 357.92%|  20.25%
 1896s| 16100 |  2250 |  4562k| 214.1 |   532M |  44 |2080 |2838 |5133 |  40k|  1 |3091 |7114 | 1.851680e-01 | 8.456019e-01 | 356.67%|  20.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1902s| 16200 |  2262 |  4588k| 214.3 |   532M |  44 |2080 |2844 |5343 |  40k|  6 |3101 |7115 | 1.851680e-01 | 8.456019e-01 | 356.67%|  20.54%
 1907s| 16300 |  2270 |  4610k| 214.3 |   533M |  44 |2080 |2846 |5361 |  41k|  1 |3103 |7122 | 1.851680e-01 | 8.456019e-01 | 356.67%|  20.54%
 1912s| 16400 |  2272 |  4629k| 214.2 |   533M |  44 |2080 |2847 |5638 |  41k|  2 |3105 |7127 | 1.867412e-01 | 8.456019e-01 | 352.82%|  20.63%
 1914s| 16500 |  2284 |  4640k| 213.8 |   533M |  44 |2080 |2857 |5141 |  41k|  2 |3116 |7128 | 1.867412e-01 | 8.456019e-01 | 352.82%|  20.69%
 1922s| 16600 |  2300 |  4668k| 214.0 |   549M |  44 |2080 |2852 |5408 |  41k|  1 |3116 |7130 | 1.879799e-01 | 8.456019e-01 | 349.84%|  20.77%
 1936s| 16700 |  2288 |  4694k| 214.3 |   551M |  44 |2080 |2832 |5239 |  41k|  0 |3116 |7132 | 1.945619e-01 | 8.456019e-01 | 334.62%|  21.23%
 1945s| 16800 |  2288 |  4719k| 214.4 |   551M |  44 |2080 |2837 |5427 |  41k|  2 |3130 |7141 | 1.951784e-01 | 8.456019e-01 | 333.25%|  21.48%
 1955s| 16900 |  2296 |  4740k| 214.4 |   551M |  44 |2080 |2844 |5328 |  42k|  0 |3141 |7143 | 1.995431e-01 | 8.456019e-01 | 323.77%|  21.64%
 1964s| 17000 |  2292 |  4772k| 214.9 |   553M |  44 |2080 |2842 |5255 |  42k|  0 |3143 |7144 | 2.009635e-01 | 8.456019e-01 | 320.77%|  21.90%
 1969s| 17100 |  2314 |  4791k| 214.8 |   554M |  44 |2080 |2869 |5049 |  42k|  0 |3176 |7146 | 2.009635e-01 | 8.456019e-01 | 320.77%|  22.01%
 1976s| 17200 |  2338 |  4810k| 214.7 |   554M |  44 |2080 |2866 |5297 |  42k|  1 |3186 |7147 | 2.041010e-01 | 8.456019e-01 | 314.31%|  22.21%
 1986s| 17300 |  2348 |  4835k| 214.9 |   556M |  44 |2080 |2854 |5338 |  42k|  0 |3186 |7148 | 2.043476e-01 | 8.456019e-01 | 313.81%|  22.33%
 1995s| 17400 |  2360 |  4859k| 214.9 |   557M |  44 |2080 |2844 |5041 |  42k|  0 |3186 |7149 | 2.073021e-01 | 8.456019e-01 | 307.91%|  22.44%
 2000s| 17500 |  2374 |  4880k| 214.9 |   557M |  44 |2080 |2848 |5434 |  43k|  2 |3198 |7156 | 2.098613e-01 | 8.456019e-01 | 302.93%|  22.57%
 2010s| 17600 |  2370 |  4903k| 215.0 |   558M |  44 |2080 |2840 |5258 |  43k|  0 |3198 |7157 | 2.113958e-01 | 8.456019e-01 | 300.01%|  22.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s| 17700 |  2370 |  4923k| 214.9 |   558M |  44 |2080 |2837 |5128 |  43k|  1 |3198 |7160 | 2.125044e-01 | 8.456019e-01 | 297.92%|  23.00%
 2018s| 17800 |  2382 |  4938k| 214.6 |   558M |  44 |2080 |2833 |5043 |  43k|  1 |3198 |7162 | 2.125205e-01 | 8.456019e-01 | 297.89%|  23.05%
 2024s| 17900 |  2390 |  4958k| 214.6 |   558M |  44 |2080 |2839 |5061 |  43k|  1 |3213 |7168 | 2.128662e-01 | 8.456019e-01 | 297.25%|  23.19%
 2037s| 18000 |  2414 |  4990k| 215.0 |   561M |  44 |2080 |2832 |5209 |  43k|  1 |3213 |7169 | 2.146369e-01 | 8.456019e-01 | 293.97%|  23.41%
 2045s| 18100 |  2420 |  5015k| 215.2 |   562M |  44 |2080 |2829 |5219 |  44k|  0 |3213 |7172 | 2.212929e-01 | 8.456019e-01 | 282.12%|  23.57%
 2052s| 18200 |  2430 |  5036k| 215.2 |   562M |  44 |2080 |2829 |5279 |  44k|  2 |3213 |7175 | 2.217463e-01 | 8.456019e-01 | 281.34%|  23.80%
 2058s| 18300 |  2440 |  5062k| 215.3 |   562M |  44 |2080 |2827 |5065 |  44k|  0 |3213 |7177 | 2.231231e-01 | 8.456019e-01 | 278.98%|  23.85%
 2065s| 18400 |  2438 |  5084k| 215.4 |   562M |  44 |2080 |2828 |5339 |  44k|  0 |3216 |7177 | 2.231231e-01 | 8.456019e-01 | 278.98%|  23.98%
 2075s| 18500 |  2434 |  5107k| 215.4 |   566M |  44 |2080 |2838 |5034 |  45k|  0 |3234 |7178 | 2.257144e-01 | 8.456019e-01 | 274.63%|  24.13%
 2090s| 18600 |  2474 |  5137k| 215.8 |   568M |  44 |2080 |2839 |5365 |  45k|  0 |3244 |7180 | 2.307739e-01 | 8.456019e-01 | 266.42%|  24.43%
 2094s| 18700 |  2492 |  5152k| 215.5 |   569M |  44 |2080 |2848 |5268 |  45k|  1 |3254 |7180 | 2.307739e-01 | 8.456019e-01 | 266.42%|  24.43%
 2097s| 18800 |  2504 |  5164k| 215.1 |   569M |  44 |2080 |2852 |5270 |  45k|  1 |3258 |7180 | 2.307739e-01 | 8.456019e-01 | 266.42%|  24.43%
 2106s| 18900 |  2514 |  5185k| 215.1 |   569M |  44 |2080 |2847 |5007 |  45k|  2 |3258 |7184 | 2.313470e-01 | 8.456019e-01 | 265.51%|  24.48%
 2120s| 19000 |  2530 |  5218k| 215.6 |   569M |  44 |2080 |2841 |5069 |  46k|  9 |3258 |7186 | 2.349243e-01 | 8.456019e-01 | 259.95%|  24.68%
 2127s| 19100 |  2522 |  5235k| 215.4 |   570M |  44 |2080 |2833 |5299 |  46k|  2 |3258 |7187 | 2.354496e-01 | 8.456019e-01 | 259.14%|  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2133s| 19200 |  2522 |  5252k| 215.2 |   570M |  44 |2080 |2831 |4983 |  46k|  7 |3258 |7196 | 2.362357e-01 | 8.456019e-01 | 257.95%|  24.98%
 2140s| 19300 |  2522 |  5271k| 215.1 |   570M |  44 |2080 |2891 |5003 |  47k|  0 |3323 |7198 | 2.371114e-01 | 8.456019e-01 | 256.63%|  25.21%
 2149s| 19400 |  2542 |  5299k| 215.4 |   571M |  44 |2080 |2899 |5107 |  47k|  2 |3333 |7199 | 2.399296e-01 | 8.456019e-01 | 252.44%|  25.26%
 2156s| 19500 |  2560 |  5321k| 215.4 |   571M |  44 |2080 |2910 |5195 |  47k|  1 |3349 |7200 | 2.410366e-01 | 8.456019e-01 | 250.82%|  25.32%
 2166s| 19600 |  2562 |  5346k| 215.5 |   572M |  44 |2080 |2905 |5281 |  47k|  0 |3349 |7200 | 2.445251e-01 | 8.456019e-01 | 245.81%|  25.56%
 2174s| 19700 |  2580 |  5371k| 215.7 |   572M |  44 |2080 |2915 |5055 |  48k|  0 |3359 |7204 | 2.469924e-01 | 8.456019e-01 | 242.36%|  25.72%
 2179s| 19800 |  2580 |  5393k| 215.7 |   572M |  44 |2080 |2922 |5146 |  48k|  0 |3369 |7208 | 2.487431e-01 | 8.456019e-01 | 239.95%|  25.87%
 2189s| 19900 |  2586 |  5414k| 215.7 |   572M |  44 |2080 |2927 |   0 |  48k|  0 |3383 |7212 | 2.503442e-01 | 8.456019e-01 | 237.78%|  26.02%
 2194s| 20000 |  2606 |  5438k| 215.7 |   572M |  44 |2080 |2929 |5341 |  48k|  3 |3389 |7213 | 2.510613e-01 | 8.456019e-01 | 236.81%|  26.19%
 2200s| 20100 |  2608 |  5465k| 216.0 |   572M |  44 |2080 |2927 |5235 |  48k|  0 |3392 |7214 | 2.515386e-01 | 8.456019e-01 | 236.17%|  26.30%
 2210s| 20200 |  2620 |  5490k| 216.1 |   573M |  44 |2080 |2925 |5311 |  49k|  0 |3397 |7218 | 2.515515e-01 | 8.456019e-01 | 236.15%|  26.43%
 2223s| 20300 |  2640 |  5512k| 216.1 |   573M |  44 |2080 |2925 |5219 |  49k|  0 |3397 |7220 | 2.546582e-01 | 8.456019e-01 | 232.05%|  26.53%
 2226s| 20400 |  2632 |  5527k| 215.9 |   573M |  44 |2080 |2925 |5284 |  49k|  0 |3403 |7221 | 2.569618e-01 | 8.456019e-01 | 229.08%|  26.73%
 2237s| 20500 |  2636 |  5550k| 215.9 |   573M |  44 |2080 |2962 |5094 |  49k|  3 |3461 |7226 | 2.606170e-01 | 8.456019e-01 | 224.46%|  26.90%
 2248s| 20600 |  2650 |  5584k| 216.4 |   576M |  44 |2080 |2947 |5115 |  49k|  1 |3461 |7226 | 2.632765e-01 | 8.456019e-01 | 221.18%|  27.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 20700 |  2646 |  5603k| 216.3 |   576M |  44 |2080 |2950 |5213 |  50k|  0 |3467 |7229 | 2.652654e-01 | 8.456019e-01 | 218.78%|  27.35%
 2262s| 20800 |  2666 |  5625k| 216.3 |   577M |  44 |2080 |2962 |5130 |  50k|  0 |3487 |7231 | 2.661167e-01 | 8.456019e-01 | 217.76%|  27.42%
 2266s| 20900 |  2674 |  5641k| 216.1 |   577M |  44 |2080 |2972 |5119 |  50k|  1 |3501 |7231 | 2.661420e-01 | 8.456019e-01 | 217.73%|  27.50%
 2275s| 21000 |  2682 |  5663k| 216.1 |   577M |  44 |2080 |2978 |5368 |  50k|  1 |3513 |7232 | 2.661616e-01 | 8.456019e-01 | 217.70%|  27.66%
 2279s| 21100 |  2686 |  5680k| 215.9 |   577M |  44 |2080 |2977 |5036 |  50k|  0 |3513 |7233 | 2.661616e-01 | 8.456019e-01 | 217.70%|  27.70%
 2289s| 21200 |  2702 |  5708k| 216.2 |   578M |  44 |2080 |2973 |5074 |  51k|  2 |3513 |7233 | 2.687577e-01 | 8.456019e-01 | 214.63%|  28.01%
 2294s| 21300 |  2696 |  5729k| 216.2 |   578M |  44 |2080 |2977 |5571 |  51k|  0 |3523 |7239 | 2.687577e-01 | 8.456019e-01 | 214.63%|  28.16%
 2302s| 21400 |  2714 |  5758k| 216.4 |   579M |  44 |2080 |2983 |5372 |  51k|  1 |3536 |7241 | 2.718274e-01 | 8.456019e-01 | 211.08%|  28.33%
 2310s| 21500 |  2726 |  5795k| 217.0 |   579M |  44 |2080 |2980 |5224 |  51k|  2 |3536 |7243 | 2.758152e-01 | 8.456019e-01 | 206.58%|  28.42%
 2316s| 21600 |  2742 |  5816k| 217.0 |   579M |  44 |2080 |2988 |5141 |  52k|  1 |3546 |7248 | 2.764833e-01 | 8.456019e-01 | 205.84%|  28.61%
 2321s| 21700 |  2754 |  5838k| 217.0 |   579M |  44 |2080 |2988 |5146 |  52k|  0 |3546 |7253 | 2.769867e-01 | 8.456019e-01 | 205.29%|  28.66%
 2329s| 21800 |  2754 |  5863k| 217.1 |   588M |  44 |2080 |2988 |5151 |  52k|  0 |3555 |7256 | 2.800321e-01 | 8.456019e-01 | 201.97%|  28.97%
 2336s| 21900 |  2748 |  5889k| 217.3 |   591M |  44 |2080 |2985 |5365 |  52k|  0 |3558 |7258 | 2.815185e-01 | 8.456019e-01 | 200.37%|  29.23%
 2347s| 22000 |  2750 |  5916k| 217.5 |   593M |  44 |2080 |2974 |5155 |  52k|  2 |3561 |7261 | 2.822095e-01 | 8.456019e-01 | 199.64%|  29.43%
 2356s| 22100 |  2764 |  5937k| 217.4 |   593M |  44 |2080 |2971 |5102 |  53k|  2 |3561 |7266 | 2.838093e-01 | 8.456019e-01 | 197.95%|  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 22200 |  2776 |  5950k| 217.1 |   593M |  44 |2080 |2969 |5156 |  53k|  0 |3561 |7267 | 2.842391e-01 | 8.456019e-01 | 197.50%|  29.63%
 2370s| 22300 |  2782 |  5982k| 217.5 |   594M |  44 |2080 |2987 |5393 |  53k|  2 |3585 |7273 | 2.881926e-01 | 8.456019e-01 | 193.42%|  30.00%
 2375s| 22400 |  2786 |  5999k| 217.3 |   594M |  44 |2080 |2997 |5117 |  53k|  2 |3598 |7287 | 2.881926e-01 | 8.456019e-01 | 193.42%|  30.03%
 2384s| 22500 |  2788 |  6021k| 217.3 |   594M |  44 |2080 |2994 |4983 |  53k|  0 |3600 |7290 | 2.886363e-01 | 8.456019e-01 | 192.96%|  30.17%
 2396s| 22600 |  2800 |  6057k| 217.8 |   594M |  44 |2080 |2991 |5100 |  54k|  2 |3600 |7292 | 2.916135e-01 | 8.456019e-01 | 189.97%|  30.32%
 2401s| 22700 |  2812 |  6077k| 217.8 |   594M |  44 |2080 |2991 |5097 |  54k|  0 |3600 |7293 | 2.924804e-01 | 8.456019e-01 | 189.11%|  30.37%
 2411s| 22800 |  2824 |  6099k| 217.8 |   594M |  44 |2080 |2982 |5152 |  54k|  2 |3600 |7295 | 2.929649e-01 | 8.456019e-01 | 188.64%|  30.56%
 2419s| 22900 |  2822 |  6117k| 217.6 |   594M |  44 |2080 |2993 |5391 |  54k|  0 |3612 |7296 | 2.941997e-01 | 8.456019e-01 | 187.42%|  30.72%
 2427s| 23000 |  2822 |  6139k| 217.6 |   595M |  44 |2080 |2994 |   0 |  55k|  0 |3615 |7299 | 2.948207e-01 | 8.456019e-01 | 186.82%|  30.85%
 2431s| 23100 |  2838 |  6157k| 217.5 |   595M |  44 |2080 |2993 |5106 |  55k|  3 |3615 |7300 | 2.959477e-01 | 8.456019e-01 | 185.73%|  30.90%
 2439s| 23200 |  2850 |  6177k| 217.4 |   595M |  44 |2080 |3002 |5173 |  55k|  3 |3625 |7301 | 2.965971e-01 | 8.456019e-01 | 185.10%|  30.99%
