SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]
Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  PaPILO 1.0.2         parallel presolve for integer and linear optimization (https://github.com/lgottwald/PaPILO) [GitHash: 62d2842]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <C:\Users\Claubit\Documents\GitHub\embedding\src\lp\scenario2_B0.5_classical\IPL_linearized_N50q0.70B25.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 7501 constraints

solve problem
=============

presolving:
(round 1, fast)       50 del vars, 50 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
(round 2, fast)       50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 4900 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 3, exhaustive) 50 del vars, 150 del conss, 0 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 4, exhaustive) 50 del vars, 7500 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 4900 clqs
(round 5, exhaustive) 1275 del vars, 8725 del conss, 2450 add conss, 0 chg bounds, 50 chg sides, 50 chg coeffs, 7350 upgd conss, 0 impls, 2450 clqs
   (0.0s) probing: 51/1275 (4.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 1275 deleted vars, 8725 deleted constraints, 2450 added constraints, 0 tightened bounds, 0 added holes, 50 changed sides, 50 changed coefficients
 0 implications, 2450 cliques
presolved problem has 1275 variables (1275 bin, 0 int, 0 impl, 0 cont) and 1226 constraints
   1225 constraints of type <and>
      1 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 | 1.786371e-03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.620139e-02 | 404.94%| unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-8.180658e-02 |-1.778054e-02 | 360.09%| unknown
  0.0s|     1 |     0 |   895 |     - |    31M |   0 |1275 |1226 |2451 |   0 |  0 |   0 |   0 |-3.486600e-02 |-1.778054e-02 |  96.09%| unknown
r 0.0s|     1 |     0 |   895 |     - |shifting|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-1.966738e-02 |  77.28%| unknown
L 1.0s|     1 |     0 |   895 |     - |undercov|   0 |1275 |1227 |2451 |   0 |  0 |   1 |   0 |-3.486600e-02 |-2.605633e-02 |  33.81%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1227 |2607 | 156 |  1 |   1 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1142 |     - |    32M |   0 |1275 |1228 |2582 | 156 |  1 |   2 |   0 |-3.065569e-02 |-2.605633e-02 |  17.65%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2590 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1168 |     - |    33M |   0 |1275 |1228 |2574 | 164 |  2 |   2 |   0 |-3.043543e-02 |-2.605633e-02 |  16.81%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1228 |2581 | 171 |  3 |   2 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1199 |     - |    33M |   0 |1275 |1229 |2524 | 171 |  3 |   3 |   0 |-3.019088e-02 |-2.605633e-02 |  15.87%| unknown
  1.0s|     1 |     0 |  1207 |     - |    33M |   0 |1275 |1229 |2525 | 175 |  4 |   3 |   0 |-3.018195e-02 |-2.605633e-02 |  15.83%| unknown
  1.0s|     1 |     0 |  1232 |     - |    34M |   0 |1275 |1230 |2530 | 180 |  5 |   4 |   0 |-3.010671e-02 |-2.605633e-02 |  15.54%| unknown
  2.0s|     1 |     0 |  1291 |     - |    34M |   0 |1275 |1231 |2536 | 186 |  6 |   5 |   0 |-3.000501e-02 |-2.605633e-02 |  15.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  1319 |     - |    34M |   0 |1275 |1232 |2541 | 191 |  7 |   6 |   0 |-2.994286e-02 |-2.605633e-02 |  14.92%| unknown
  2.0s|     1 |     0 |  1344 |     - |    35M |   0 |1275 |1233 |2546 | 196 |  8 |   7 |   0 |-2.990486e-02 |-2.605633e-02 |  14.77%| unknown
  2.0s|     1 |     0 |  1362 |     - |    35M |   0 |1275 |1234 |2549 | 199 |  9 |   8 |   0 |-2.986124e-02 |-2.605633e-02 |  14.60%| unknown
  2.0s|     1 |     0 |  1384 |     - |    36M |   0 |1275 |1235 |2556 | 206 | 10 |   9 |   0 |-2.980751e-02 |-2.605633e-02 |  14.40%| unknown
  3.0s|     1 |     0 |  1424 |     - |    36M |   0 |1275 |1235 |2558 | 211 | 11 |   9 |   0 |-2.975057e-02 |-2.605633e-02 |  14.18%| unknown
  3.0s|     1 |     0 |  1450 |     - |    36M |   0 |1275 |1236 |2559 | 212 | 12 |  10 |   0 |-2.972008e-02 |-2.605633e-02 |  14.06%| unknown
  3.0s|     1 |     0 |  1478 |     - |    36M |   0 |1275 |1236 |2560 | 213 | 13 |  10 |   0 |-2.970797e-02 |-2.605633e-02 |  14.01%| unknown
  3.0s|     1 |     0 |  1520 |     - |    37M |   0 |1275 |1237 |2563 | 216 | 14 |  11 |   0 |-2.965986e-02 |-2.605633e-02 |  13.83%| unknown
  3.0s|     1 |     0 |  1528 |     - |    38M |   0 |1275 |1237 |2565 | 218 | 15 |  11 |   0 |-2.964839e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1238 |2567 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 16 |  12 |   0 |-2.964835e-02 |-2.605633e-02 |  13.79%| unknown
d 3.0s|     1 |     0 |  1529 |     - |farkasdi|   0 |1275 |1186 |2568 |   0 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown
  3.0s|     1 |     0 |  1529 |     - |    38M |   0 |1275 |1186 |2568 | 220 | 18 |  12 |   0 |-2.964835e-02 |-2.964835e-02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3.00
Solving Nodes      : 1
Primal Bound       : -2.96483507635423e-02 (7 solutions)
Dual Bound         : -2.96483507635423e-02
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                  -0.0296483507635423
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       1.00       0.00          1          1          1
  vbounds          :       0.00       0.00          1          2          2
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving (single)    :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          1          0          0          0          0          1          1        1.0          0          1          1          1        1.0
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Diving (adaptive)  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  conflictdiving   :          0          -          -          -          -          -          -          -          -          -          -          -          -
  distributiondivin:          0          -          -          -          -          -          -          -          -          -          -          -          -
  farkasdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
Neighborhoods      :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.00         22       1529      89.94          -       0.00          5
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          4         40      10.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          0
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.00
  switching time   :       0.00
Estim. Tree Size   :          1
Estimation Tree    : 1 nodes (1 visited, 0 internal, 1 leaves, 0 open), weight: 1.0000 completed 1.0000
Estimations        :      estim      value      trend resolution     smooth
  wbe              :          1          -          -          -          -
  tree-profile     :         -1          -          -          -          -
  gap              :          1    1.00000    1.00000          1          1
  tree-weight      :          1    1.00000    1.00000          1          1
  leaf-frequency   :          1    0.50000    1.00000          1          1
  ssg              :          1    0.00000   -1.00000          1          1
  open-nodes       :          1    0.00000    0.00000          1          1
Root Node          :
  First LP value   : -3.48659993221576e-02
  First LP Iters   :        895
  First LP Time    :       0.00
  Final Dual Bound : -2.96483507635423e-02
  Final Root Iters :       1529
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          7 (6 improvements)
  First Solution   : +1.78637114159844e-03   (in run 1, after 1 nodes, 0.00 seconds, depth 31, found by <clique>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.00 %
  Primal Bound     : -2.96483507635423e-02   (in run 1, after 1 nodes, 3.00 seconds, depth 1, found by <farkasdiving>)
  Dual Bound       : -2.96483507635423e-02
  Gap              :       0.00 %
Integrals          :      Total       Avg%
  primal-dual      :      69.63      23.21
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
